
[                                        ] | 0% Completed | 171.56 us
[                                        ] | 0% Completed | 251.53 ms
[                                        ] | 0% Completed | 470.35 ms
[                                        ] | 0% Completed | 646.61 ms
[                                        ] | 0% Completed | 789.11 ms
[                                        ] | 0% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 6% Completed | 2.92 s
[##                                      ] | 6% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.79 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 13% Completed | 5.19 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.30 s
[######                                  ] | 16% Completed | 6.64 s
[######                                  ] | 16% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.28 s
[########                                ] | 20% Completed | 7.44 s
[########                                ] | 20% Completed | 7.72 s
[########                                ] | 22% Completed | 7.90 s
[########                                ] | 22% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.44 s
[#########                               ] | 23% Completed | 8.56 s
[#########                               ] | 23% Completed | 8.86 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.14 s
[###########                             ] | 27% Completed | 9.31 s
[###########                             ] | 27% Completed | 9.47 s
[###########                             ] | 27% Completed | 9.58 s
[###########                             ] | 27% Completed | 9.72 s
[###########                             ] | 29% Completed | 9.84 s
[###########                             ] | 29% Completed | 10.33 s
[###########                             ] | 29% Completed | 10.58 s
[###########                             ] | 29% Completed | 10.70 s
[###########                             ] | 29% Completed | 10.99 s
[############                            ] | 30% Completed | 11.11 s
[############                            ] | 31% Completed | 11.31 s
[############                            ] | 31% Completed | 11.50 s
[############                            ] | 31% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.77 s
[#############                           ] | 34% Completed | 12.09 s
[#############                           ] | 34% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.70 s
[##############                          ] | 36% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 38% Completed | 13.61 s
[###############                         ] | 38% Completed | 13.72 s
[################                        ] | 41% Completed | 14.07 s
[################                        ] | 41% Completed | 14.21 s
[################                        ] | 41% Completed | 14.82 s
[#################                       ] | 43% Completed | 15.11 s
[#################                       ] | 43% Completed | 15.23 s
[#################                       ] | 44% Completed | 15.41 s
[##################                      ] | 45% Completed | 16.09 s
[##################                      ] | 47% Completed | 16.20 s
[##################                      ] | 47% Completed | 16.48 s
[###################                     ] | 48% Completed | 16.59 s
[###################                     ] | 48% Completed | 16.81 s
[###################                     ] | 48% Completed | 17.08 s
[####################                    ] | 51% Completed | 17.55 s
[#####################                   ] | 52% Completed | 17.69 s
[#####################                   ] | 52% Completed | 17.88 s
[#####################                   ] | 54% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.36 s
[#####################                   ] | 54% Completed | 18.48 s
[######################                  ] | 55% Completed | 18.73 s
[######################                  ] | 56% Completed | 18.87 s
[######################                  ] | 56% Completed | 19.54 s
[#######################                 ] | 58% Completed | 19.73 s
[#######################                 ] | 58% Completed | 20.17 s
[#######################                 ] | 58% Completed | 20.34 s
[########################                ] | 61% Completed | 20.63 s
[########################                ] | 61% Completed | 20.95 s
[########################                ] | 61% Completed | 21.39 s
[#########################               ] | 63% Completed | 21.53 s
[#########################               ] | 63% Completed | 21.75 s
[##########################              ] | 65% Completed | 22.14 s
[##########################              ] | 65% Completed | 22.28 s
[##########################              ] | 65% Completed | 22.47 s
[###########################             ] | 68% Completed | 22.57 s
[###########################             ] | 68% Completed | 22.86 s
[###########################             ] | 68% Completed | 22.97 s
[############################            ] | 70% Completed | 23.30 s
[############################            ] | 70% Completed | 23.88 s
[############################            ] | 70% Completed | 24.17 s
[############################            ] | 70% Completed | 24.37 s
[############################            ] | 72% Completed | 24.64 s
[############################            ] | 72% Completed | 24.78 s
[############################            ] | 72% Completed | 24.91 s
[##############################          ] | 75% Completed | 25.23 s
[##############################          ] | 75% Completed | 25.53 s
[##############################          ] | 75% Completed | 25.64 s
[##############################          ] | 75% Completed | 25.76 s
[###############################         ] | 77% Completed | 25.87 s
[###############################         ] | 77% Completed | 26.12 s
[###############################         ] | 77% Completed | 26.43 s
[###############################         ] | 79% Completed | 26.63 s
[################################        ] | 80% Completed | 26.95 s
[################################        ] | 80% Completed | 27.51 s
[################################        ] | 80% Completed | 27.62 s
[#################################       ] | 83% Completed | 27.79 s
[#################################       ] | 83% Completed | 27.90 s
[#################################       ] | 84% Completed | 28.40 s
[#################################       ] | 84% Completed | 28.59 s
[#################################       ] | 84% Completed | 28.76 s
[##################################      ] | 86% Completed | 29.15 s
[###################################     ] | 88% Completed | 29.39 s
[###################################     ] | 88% Completed | 29.59 s
[###################################     ] | 88% Completed | 30.03 s
[###################################     ] | 88% Completed | 30.29 s
[###################################     ] | 88% Completed | 30.41 s
[###################################     ] | 88% Completed | 30.55 s
[#####################################   ] | 93% Completed | 30.82 s
[#####################################   ] | 93% Completed | 30.97 s
[#####################################   ] | 94% Completed | 31.52 s
[#####################################   ] | 94% Completed | 31.64 s
[#####################################   ] | 94% Completed | 31.81 s
[######################################  ] | 97% Completed | 32.11 s
[####################################### ] | 98% Completed | 32.22 s
[########################################] | 100% Completed | 32.33 s

[                                        ] | 0% Completed | 147.92 us
[                                        ] | 0% Completed | 127.59 ms
[                                        ] | 0% Completed | 237.01 ms
[                                        ] | 0% Completed | 740.36 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[########################################] | 100% Completed | 2.40 s

[                                        ] | 0% Completed | 189.99 us
[                                        ] | 0% Completed | 311.88 ms
[                                        ] | 0% Completed | 586.81 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 4% Completed | 1.39 s
[##                                      ] | 6% Completed | 1.82 s
[##                                      ] | 6% Completed | 2.46 s
[##                                      ] | 6% Completed | 2.62 s
[###                                     ] | 9% Completed | 2.91 s
[#####                                   ] | 13% Completed | 3.13 s
[#####                                   ] | 13% Completed | 3.26 s
[#####                                   ] | 13% Completed | 3.66 s
[######                                  ] | 16% Completed | 3.86 s
[######                                  ] | 16% Completed | 4.11 s
[#######                                 ] | 18% Completed | 4.35 s
[#######                                 ] | 18% Completed | 4.80 s
[#######                                 ] | 18% Completed | 4.93 s
[#######                                 ] | 18% Completed | 5.06 s
[##########                              ] | 25% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.36 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 6.27 s
[############                            ] | 30% Completed | 6.40 s
[############                            ] | 30% Completed | 6.86 s
[############                            ] | 30% Completed | 7.12 s
[############                            ] | 30% Completed | 7.25 s
[############                            ] | 30% Completed | 7.36 s
[#############                           ] | 32% Completed | 7.47 s
[#############                           ] | 32% Completed | 7.64 s
[##############                          ] | 37% Completed | 7.84 s
[##############                          ] | 37% Completed | 8.17 s
[##############                          ] | 37% Completed | 8.33 s
[##############                          ] | 37% Completed | 8.45 s
[###############                         ] | 39% Completed | 8.83 s
[#################                       ] | 44% Completed | 9.20 s
[##################                      ] | 46% Completed | 9.46 s
[##################                      ] | 46% Completed | 9.99 s
[####################                    ] | 51% Completed | 10.15 s
[####################                    ] | 51% Completed | 10.27 s
[####################                    ] | 51% Completed | 10.48 s
[####################                    ] | 51% Completed | 10.70 s
[####################                    ] | 51% Completed | 10.85 s
[#####################                   ] | 53% Completed | 11.61 s
[#######################                 ] | 58% Completed | 12.02 s
[#######################                 ] | 58% Completed | 12.24 s
[########################                ] | 60% Completed | 12.38 s
[########################                ] | 60% Completed | 12.66 s
[########################                ] | 60% Completed | 12.78 s
[########################                ] | 60% Completed | 12.90 s
[########################                ] | 60% Completed | 13.10 s
[##########################              ] | 65% Completed | 13.21 s
[##########################              ] | 65% Completed | 13.34 s
[##########################              ] | 65% Completed | 13.55 s
[###########################             ] | 69% Completed | 13.86 s
[###########################             ] | 69% Completed | 14.43 s
[############################            ] | 72% Completed | 14.64 s
[############################            ] | 72% Completed | 14.81 s
[##############################          ] | 76% Completed | 15.01 s
[##############################          ] | 76% Completed | 15.31 s
[##############################          ] | 76% Completed | 16.06 s
[################################        ] | 81% Completed | 16.45 s
[#################################       ] | 83% Completed | 16.75 s
[##################################      ] | 86% Completed | 17.27 s
[##################################      ] | 86% Completed | 17.41 s
[##################################      ] | 86% Completed | 17.59 s
[##################################      ] | 86% Completed | 17.73 s
[####################################    ] | 90% Completed | 17.89 s
[####################################    ] | 90% Completed | 18.09 s
[####################################    ] | 90% Completed | 18.35 s
[####################################    ] | 90% Completed | 18.55 s
[####################################    ] | 90% Completed | 18.70 s
[######################################  ] | 95% Completed | 18.93 s
[########################################] | 100% Completed | 19.03 s

[                                        ] | 0% Completed | 129.30 us
[                                        ] | 0% Completed | 103.89 ms
[                                        ] | 0% Completed | 310.65 ms
[                                        ] | 0% Completed | 414.34 ms
[                                        ] | 0% Completed | 590.00 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.60 s
