
[                                        ] | 0% Completed | 147.18 us
[                                        ] | 0% Completed | 398.91 ms
[                                        ] | 0% Completed | 564.94 ms
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.35 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.67 s
[##                                      ] | 7% Completed | 4.12 s
[##                                      ] | 7% Completed | 4.32 s
[##                                      ] | 7% Completed | 4.50 s
[##                                      ] | 7% Completed | 4.64 s
[####                                    ] | 10% Completed | 4.92 s
[####                                    ] | 11% Completed | 6.03 s
[####                                    ] | 11% Completed | 6.22 s
[####                                    ] | 12% Completed | 6.41 s
[#####                                   ] | 13% Completed | 6.72 s
[#####                                   ] | 13% Completed | 6.91 s
[#####                                   ] | 13% Completed | 7.05 s
[#####                                   ] | 14% Completed | 7.74 s
[#####                                   ] | 14% Completed | 7.94 s
[######                                  ] | 17% Completed | 8.17 s
[#######                                 ] | 19% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.47 s
[########                                ] | 21% Completed | 9.89 s
[########                                ] | 21% Completed | 10.61 s
[########                                ] | 22% Completed | 11.12 s
[#########                               ] | 24% Completed | 11.35 s
[#########                               ] | 24% Completed | 11.70 s
[#########                               ] | 24% Completed | 11.94 s
[#########                               ] | 24% Completed | 12.07 s
[#########                               ] | 24% Completed | 12.18 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 27% Completed | 13.14 s
[###########                             ] | 28% Completed | 13.29 s
[###########                             ] | 29% Completed | 13.53 s
[###########                             ] | 29% Completed | 13.72 s
[###########                             ] | 29% Completed | 13.92 s
[###########                             ] | 29% Completed | 14.04 s
[############                            ] | 30% Completed | 14.23 s
[############                            ] | 30% Completed | 14.47 s
[############                            ] | 32% Completed | 15.12 s
[############                            ] | 32% Completed | 15.39 s
[############                            ] | 32% Completed | 15.84 s
[############                            ] | 32% Completed | 15.99 s
[##############                          ] | 35% Completed | 16.35 s
[##############                          ] | 36% Completed | 16.56 s
[##############                          ] | 36% Completed | 16.91 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 37% Completed | 17.48 s
[###############                         ] | 39% Completed | 17.95 s
[###############                         ] | 39% Completed | 18.16 s
[###############                         ] | 39% Completed | 18.30 s
[###############                         ] | 39% Completed | 18.57 s
[################                        ] | 42% Completed | 18.79 s
[################                        ] | 42% Completed | 19.32 s
[################                        ] | 42% Completed | 19.47 s
[################                        ] | 42% Completed | 20.06 s
[#################                       ] | 43% Completed | 20.16 s
[#################                       ] | 44% Completed | 20.47 s
[##################                      ] | 45% Completed | 20.80 s
[##################                      ] | 45% Completed | 21.04 s
[##################                      ] | 45% Completed | 21.18 s
[##################                      ] | 47% Completed | 22.10 s
[##################                      ] | 47% Completed | 22.23 s
[##################                      ] | 47% Completed | 22.46 s
[###################                     ] | 49% Completed | 22.63 s
[####################                    ] | 51% Completed | 22.90 s
[####################                    ] | 51% Completed | 23.19 s
[####################                    ] | 51% Completed | 23.64 s
[####################                    ] | 51% Completed | 23.97 s
[#####################                   ] | 52% Completed | 24.13 s
[#####################                   ] | 52% Completed | 24.41 s
[#####################                   ] | 52% Completed | 24.81 s
[######################                  ] | 55% Completed | 25.07 s
[######################                  ] | 55% Completed | 25.23 s
[######################                  ] | 55% Completed | 25.74 s
[######################                  ] | 55% Completed | 25.87 s
[######################                  ] | 55% Completed | 26.02 s
[#######################                 ] | 58% Completed | 26.55 s
[#######################                 ] | 58% Completed | 26.74 s
[#######################                 ] | 58% Completed | 27.07 s
[########################                ] | 61% Completed | 27.18 s
[########################                ] | 61% Completed | 28.41 s
[#########################               ] | 62% Completed | 28.99 s
[#########################               ] | 63% Completed | 29.25 s
[#########################               ] | 64% Completed | 29.93 s
[##########################              ] | 66% Completed | 30.09 s
[###########################             ] | 68% Completed | 30.88 s
[###########################             ] | 69% Completed | 31.32 s
[###########################             ] | 69% Completed | 31.69 s
[############################            ] | 71% Completed | 32.67 s
[#############################           ] | 72% Completed | 32.79 s
[#############################           ] | 72% Completed | 33.20 s
[#############################           ] | 73% Completed | 33.42 s
[#############################           ] | 73% Completed | 34.03 s
[#############################           ] | 73% Completed | 34.19 s
[##############################          ] | 76% Completed | 34.41 s
[###############################         ] | 77% Completed | 34.64 s
[###############################         ] | 77% Completed | 35.32 s
[###############################         ] | 77% Completed | 35.43 s
[################################        ] | 80% Completed | 35.97 s
[################################        ] | 80% Completed | 36.35 s
[################################        ] | 81% Completed | 37.15 s
[#################################       ] | 82% Completed | 37.46 s
[#################################       ] | 82% Completed | 37.77 s
[#################################       ] | 82% Completed | 37.89 s
[##################################      ] | 86% Completed | 38.41 s
[##################################      ] | 86% Completed | 38.79 s
[##################################      ] | 86% Completed | 39.55 s
[###################################     ] | 88% Completed | 39.69 s
[###################################     ] | 89% Completed | 40.44 s
[####################################    ] | 90% Completed | 40.59 s
[####################################    ] | 90% Completed | 40.77 s
[####################################    ] | 90% Completed | 40.88 s
[####################################    ] | 90% Completed | 41.47 s
[####################################    ] | 91% Completed | 41.64 s
[####################################    ] | 91% Completed | 42.23 s
[######################################  ] | 96% Completed | 43.25 s
[######################################  ] | 96% Completed | 43.43 s
[####################################### ] | 97% Completed | 43.85 s
[########################################] | 100% Completed | 43.96 s

[                                        ] | 0% Completed | 124.46 us
[                                        ] | 0% Completed | 116.60 ms
[                                        ] | 0% Completed | 472.71 ms
[                                        ] | 0% Completed | 589.56 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.43 s
[########################################] | 100% Completed | 3.54 s
