
[                                        ] | 0% Completed | 179.70 us
[                                        ] | 0% Completed | 674.29 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 3% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.78 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.80 s
[####                                    ] | 10% Completed | 5.00 s
[####                                    ] | 10% Completed | 5.32 s
[####                                    ] | 11% Completed | 5.96 s
[####                                    ] | 11% Completed | 6.10 s
[####                                    ] | 12% Completed | 6.40 s
[####                                    ] | 12% Completed | 6.80 s
[#####                                   ] | 14% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.36 s
[#####                                   ] | 14% Completed | 7.62 s
[#####                                   ] | 14% Completed | 7.74 s
[#####                                   ] | 14% Completed | 7.87 s
[######                                  ] | 16% Completed | 8.14 s
[########                                ] | 20% Completed | 9.06 s
[########                                ] | 20% Completed | 9.42 s
[########                                ] | 20% Completed | 9.74 s
[########                                ] | 20% Completed | 10.32 s
[########                                ] | 20% Completed | 10.43 s
[########                                ] | 21% Completed | 10.72 s
[#########                               ] | 23% Completed | 11.54 s
[##########                              ] | 25% Completed | 11.87 s
[##########                              ] | 26% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.58 s
[##########                              ] | 26% Completed | 12.74 s
[##########                              ] | 27% Completed | 12.87 s
[##########                              ] | 27% Completed | 13.01 s
[##########                              ] | 27% Completed | 13.21 s
[############                            ] | 30% Completed | 14.06 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 32% Completed | 14.97 s
[############                            ] | 32% Completed | 15.14 s
[############                            ] | 32% Completed | 15.25 s
[############                            ] | 32% Completed | 15.43 s
[############                            ] | 32% Completed | 15.71 s
[############                            ] | 32% Completed | 15.86 s
[#############                           ] | 34% Completed | 16.04 s
[#############                           ] | 34% Completed | 16.76 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 37% Completed | 17.02 s
[##############                          ] | 37% Completed | 17.22 s
[###############                         ] | 38% Completed | 17.46 s
[###############                         ] | 38% Completed | 17.71 s
[###############                         ] | 39% Completed | 18.02 s
[################                        ] | 40% Completed | 18.45 s
[################                        ] | 41% Completed | 19.71 s
[################                        ] | 42% Completed | 19.96 s
[#################                       ] | 43% Completed | 20.15 s
[#################                       ] | 43% Completed | 20.26 s
[#################                       ] | 44% Completed | 20.43 s
[#################                       ] | 44% Completed | 20.67 s
[##################                      ] | 45% Completed | 21.03 s
[##################                      ] | 45% Completed | 21.26 s
[##################                      ] | 45% Completed | 21.39 s
[##################                      ] | 45% Completed | 21.56 s
[###################                     ] | 48% Completed | 22.58 s
[####################                    ] | 50% Completed | 22.69 s
[####################                    ] | 50% Completed | 22.85 s
[####################                    ] | 50% Completed | 22.99 s
[####################                    ] | 50% Completed | 23.72 s
[####################                    ] | 50% Completed | 23.94 s
[#####################                   ] | 52% Completed | 24.60 s
[#####################                   ] | 52% Completed | 24.80 s
[#####################                   ] | 54% Completed | 25.01 s
[######################                  ] | 55% Completed | 25.54 s
[#######################                 ] | 57% Completed | 25.93 s
[#######################                 ] | 57% Completed | 26.10 s
[#######################                 ] | 57% Completed | 26.29 s
[#######################                 ] | 57% Completed | 26.49 s
[#######################                 ] | 59% Completed | 26.95 s
[########################                ] | 60% Completed | 27.40 s
[########################                ] | 60% Completed | 27.75 s
[#########################               ] | 62% Completed | 28.37 s
[#########################               ] | 62% Completed | 28.59 s
[#########################               ] | 62% Completed | 28.92 s
[#########################               ] | 62% Completed | 29.21 s
[#########################               ] | 64% Completed | 29.40 s
[#########################               ] | 64% Completed | 29.56 s
[##########################              ] | 66% Completed | 30.23 s
[##########################              ] | 66% Completed | 30.67 s
[###########################             ] | 67% Completed | 30.82 s
[###########################             ] | 67% Completed | 30.96 s
[###########################             ] | 69% Completed | 31.30 s
[###########################             ] | 69% Completed | 31.42 s
[############################            ] | 70% Completed | 31.80 s
[############################            ] | 70% Completed | 32.04 s
[#############################           ] | 72% Completed | 32.65 s
[#############################           ] | 72% Completed | 33.05 s
[#############################           ] | 72% Completed | 33.21 s
[#############################           ] | 72% Completed | 33.32 s
[#############################           ] | 72% Completed | 33.76 s
[#############################           ] | 74% Completed | 33.88 s
[##############################          ] | 75% Completed | 34.05 s
[##############################          ] | 75% Completed | 34.45 s
[##############################          ] | 75% Completed | 34.64 s
[###############################         ] | 77% Completed | 34.95 s
[###############################         ] | 77% Completed | 35.20 s
[###############################         ] | 77% Completed | 35.66 s
[################################        ] | 80% Completed | 35.94 s
[################################        ] | 80% Completed | 37.00 s
[################################        ] | 81% Completed | 37.33 s
[#################################       ] | 83% Completed | 37.72 s
[#################################       ] | 83% Completed | 37.86 s
[#################################       ] | 84% Completed | 38.36 s
[#################################       ] | 84% Completed | 38.82 s
[###################################     ] | 87% Completed | 38.93 s
[###################################     ] | 87% Completed | 39.41 s
[###################################     ] | 87% Completed | 39.62 s
[###################################     ] | 87% Completed | 40.12 s
[###################################     ] | 88% Completed | 40.23 s
[###################################     ] | 89% Completed | 40.44 s
[####################################    ] | 91% Completed | 40.75 s
[####################################    ] | 91% Completed | 41.56 s
[#####################################   ] | 92% Completed | 42.04 s
[#####################################   ] | 94% Completed | 42.26 s
[#####################################   ] | 94% Completed | 42.56 s
[#####################################   ] | 94% Completed | 42.68 s
[######################################  ] | 95% Completed | 43.33 s
[######################################  ] | 96% Completed | 43.66 s
[####################################### ] | 98% Completed | 43.77 s
[########################################] | 100% Completed | 43.88 s

[                                        ] | 0% Completed | 139.94 us
[                                        ] | 0% Completed | 104.70 ms
[                                        ] | 0% Completed | 592.97 ms
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.51 s
