
[                                        ] | 0% Completed | 208.16 us
[                                        ] | 0% Completed | 169.80 ms
[                                        ] | 0% Completed | 545.69 ms
[                                        ] | 0% Completed | 708.19 ms
[                                        ] | 0% Completed | 983.09 ms
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.77 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 8% Completed | 4.06 s
[###                                     ] | 8% Completed | 4.17 s
[###                                     ] | 8% Completed | 4.33 s
[#####                                   ] | 14% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.78 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.08 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.82 s
[########                                ] | 21% Completed | 7.15 s
[########                                ] | 21% Completed | 7.29 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 7.78 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 29% Completed | 10.03 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 30% Completed | 10.77 s
[#############                           ] | 33% Completed | 11.31 s
[#############                           ] | 33% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.60 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.21 s
[##############                          ] | 35% Completed | 12.37 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 39% Completed | 13.54 s
[################                        ] | 42% Completed | 13.67 s
[################                        ] | 42% Completed | 13.96 s
[#################                       ] | 43% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.59 s
[##################                      ] | 45% Completed | 14.87 s
[##################                      ] | 45% Completed | 15.19 s
[##################                      ] | 45% Completed | 15.31 s
[###################                     ] | 47% Completed | 15.52 s
[###################                     ] | 49% Completed | 16.01 s
[###################                     ] | 49% Completed | 16.24 s
[###################                     ] | 49% Completed | 16.47 s
[###################                     ] | 49% Completed | 16.63 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 52% Completed | 17.08 s
[#####################                   ] | 53% Completed | 17.23 s
[#####################                   ] | 53% Completed | 17.49 s
[#####################                   ] | 53% Completed | 17.66 s
[#####################                   ] | 54% Completed | 18.07 s
