
[                                        ] | 0% Completed | 158.57 us
[                                        ] | 0% Completed | 118.89 ms
[                                        ] | 0% Completed | 786.00 ms
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.28 s
[#                                       ] | 2% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.59 s
[###                                     ] | 9% Completed | 3.74 s
[####                                    ] | 11% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.60 s
[#####                                   ] | 13% Completed | 4.71 s
[#####                                   ] | 13% Completed | 4.95 s
[#####                                   ] | 13% Completed | 5.51 s
[#####                                   ] | 13% Completed | 5.73 s
[#####                                   ] | 13% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 19% Completed | 7.12 s
[########                                ] | 22% Completed | 7.28 s
[########                                ] | 22% Completed | 7.57 s
[########                                ] | 22% Completed | 7.92 s
[########                                ] | 22% Completed | 8.09 s
[########                                ] | 22% Completed | 8.42 s
[##########                              ] | 26% Completed | 8.58 s
[##########                              ] | 26% Completed | 8.72 s
[##########                              ] | 26% Completed | 8.92 s
[###########                             ] | 27% Completed | 9.29 s
[###########                             ] | 27% Completed | 9.90 s
[###########                             ] | 27% Completed | 10.02 s
[###########                             ] | 29% Completed | 10.22 s
[############                            ] | 31% Completed | 10.75 s
[############                            ] | 31% Completed | 11.25 s
[#############                           ] | 34% Completed | 11.36 s
[#############                           ] | 34% Completed | 11.97 s
[#############                           ] | 34% Completed | 12.16 s
[###############                         ] | 37% Completed | 12.73 s
[###############                         ] | 38% Completed | 12.88 s
[###############                         ] | 38% Completed | 13.05 s
[################                        ] | 40% Completed | 13.57 s
[#################                       ] | 43% Completed | 13.74 s
[#################                       ] | 43% Completed | 14.20 s
[#################                       ] | 43% Completed | 14.37 s
[#################                       ] | 43% Completed | 14.48 s
[#################                       ] | 43% Completed | 15.04 s
[#################                       ] | 44% Completed | 15.43 s
[##################                      ] | 47% Completed | 15.71 s
[##################                      ] | 47% Completed | 15.99 s
[##################                      ] | 47% Completed | 16.14 s
[####################                    ] | 50% Completed | 16.32 s
[####################                    ] | 50% Completed | 16.69 s
[####################                    ] | 51% Completed | 17.10 s
[#####################                   ] | 54% Completed | 17.21 s
[#####################                   ] | 54% Completed | 17.36 s
[#####################                   ] | 54% Completed | 17.54 s
[#####################                   ] | 54% Completed | 17.79 s
[######################                  ] | 55% Completed | 18.48 s
[######################                  ] | 55% Completed | 18.79 s
[######################                  ] | 55% Completed | 19.01 s
[#######################                 ] | 59% Completed | 19.47 s
[#######################                 ] | 59% Completed | 19.67 s
[#######################                 ] | 59% Completed | 19.92 s
[#########################               ] | 62% Completed | 20.20 s
[#########################               ] | 62% Completed | 20.38 s
[#########################               ] | 62% Completed | 20.64 s
[#########################               ] | 63% Completed | 20.76 s
[#########################               ] | 63% Completed | 20.97 s
[#########################               ] | 63% Completed | 21.09 s
[#########################               ] | 63% Completed | 21.20 s
[##########################              ] | 66% Completed | 21.47 s
[##########################              ] | 66% Completed | 21.66 s
[###########################             ] | 68% Completed | 22.23 s
[###########################             ] | 69% Completed | 22.41 s
[############################            ] | 72% Completed | 23.62 s
[############################            ] | 72% Completed | 23.86 s
[#############################           ] | 73% Completed | 24.20 s
[###############################         ] | 77% Completed | 24.50 s
[###############################         ] | 77% Completed | 24.87 s
[###############################         ] | 77% Completed | 25.16 s
[###############################         ] | 77% Completed | 25.42 s
[###############################         ] | 79% Completed | 25.66 s
[###############################         ] | 79% Completed | 25.79 s
[################################        ] | 81% Completed | 25.96 s
[#################################       ] | 83% Completed | 26.61 s
[#################################       ] | 84% Completed | 26.85 s
[#################################       ] | 84% Completed | 27.68 s
[#################################       ] | 84% Completed | 27.83 s
[###################################     ] | 87% Completed | 28.19 s
[###################################     ] | 88% Completed | 28.44 s
[###################################     ] | 88% Completed | 28.75 s
[###################################     ] | 88% Completed | 28.96 s
[###################################     ] | 88% Completed | 29.08 s
[####################################    ] | 91% Completed | 29.19 s
[#####################################   ] | 93% Completed | 29.48 s
[#####################################   ] | 93% Completed | 29.60 s
[#####################################   ] | 93% Completed | 30.19 s
[#####################################   ] | 94% Completed | 30.33 s
[#####################################   ] | 94% Completed | 30.57 s
[#####################################   ] | 94% Completed | 30.73 s
[####################################### ] | 98% Completed | 30.86 s
[####################################### ] | 98% Completed | 30.97 s
[########################################] | 100% Completed | 31.08 s

[                                        ] | 0% Completed | 147.33 us
[                                        ] | 0% Completed | 207.55 ms
[                                        ] | 0% Completed | 351.67 ms
[                                        ] | 0% Completed | 472.18 ms
[                                        ] | 0% Completed | 643.28 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[########################################] | 100% Completed | 2.30 s

[                                        ] | 0% Completed | 144.48 us
[                                        ] | 0% Completed | 153.65 ms
[                                        ] | 0% Completed | 805.16 ms
[                                        ] | 0% Completed | 915.57 ms
[                                        ] | 2% Completed | 1.23 s
[#                                       ] | 4% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.67 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.63 s
[####                                    ] | 11% Completed | 2.97 s
[####                                    ] | 11% Completed | 3.21 s
[#####                                   ] | 13% Completed | 3.51 s
[######                                  ] | 16% Completed | 3.73 s
[#######                                 ] | 18% Completed | 3.84 s
[#######                                 ] | 18% Completed | 4.03 s
[#######                                 ] | 18% Completed | 4.52 s
[#######                                 ] | 18% Completed | 4.71 s
