
[                                        ] | 0% Completed | 421.50 us
[                                        ] | 0% Completed | 133.94 ms
[                                        ] | 0% Completed | 286.50 ms
[                                        ] | 0% Completed | 506.89 ms
[                                        ] | 0% Completed | 685.61 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.38 s
[#                                       ] | 2% Completed | 2.73 s
[#                                       ] | 2% Completed | 2.90 s
[#                                       ] | 3% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.34 s
[##                                      ] | 5% Completed | 4.73 s
[##                                      ] | 5% Completed | 4.90 s
[##                                      ] | 6% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.55 s
[##                                      ] | 6% Completed | 5.67 s
[##                                      ] | 6% Completed | 5.90 s
[##                                      ] | 7% Completed | 6.17 s
[##                                      ] | 7% Completed | 6.40 s
[###                                     ] | 8% Completed | 6.57 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.30 s
[###                                     ] | 8% Completed | 7.63 s
[###                                     ] | 8% Completed | 7.77 s
[###                                     ] | 9% Completed | 8.02 s
[###                                     ] | 9% Completed | 8.15 s
[###                                     ] | 9% Completed | 8.30 s
[####                                    ] | 10% Completed | 8.45 s
[####                                    ] | 10% Completed | 8.66 s
[####                                    ] | 10% Completed | 8.80 s
[####                                    ] | 10% Completed | 9.16 s
[####                                    ] | 10% Completed | 9.31 s
[####                                    ] | 11% Completed | 9.43 s
[####                                    ] | 11% Completed | 9.70 s
[####                                    ] | 11% Completed | 9.84 s
[####                                    ] | 12% Completed | 10.13 s
[####                                    ] | 12% Completed | 10.26 s
[#####                                   ] | 12% Completed | 10.66 s
[#####                                   ] | 12% Completed | 10.85 s
[#####                                   ] | 13% Completed | 11.18 s
[#####                                   ] | 13% Completed | 11.35 s
[#####                                   ] | 14% Completed | 11.48 s
[#####                                   ] | 14% Completed | 11.59 s
[#####                                   ] | 14% Completed | 11.87 s
[#####                                   ] | 14% Completed | 12.01 s
[#####                                   ] | 14% Completed | 12.16 s
[#####                                   ] | 14% Completed | 12.27 s
[#####                                   ] | 14% Completed | 12.76 s
[######                                  ] | 15% Completed | 12.87 s
[######                                  ] | 15% Completed | 13.05 s
[######                                  ] | 15% Completed | 13.22 s
[######                                  ] | 16% Completed | 13.45 s
[######                                  ] | 16% Completed | 13.66 s
[######                                  ] | 16% Completed | 13.77 s
[######                                  ] | 16% Completed | 13.89 s
[######                                  ] | 16% Completed | 14.04 s
[######                                  ] | 16% Completed | 14.26 s
[#######                                 ] | 17% Completed | 14.44 s
[#######                                 ] | 17% Completed | 14.60 s
[#######                                 ] | 17% Completed | 14.72 s
[#######                                 ] | 18% Completed | 14.88 s
[#######                                 ] | 18% Completed | 15.08 s
[#######                                 ] | 18% Completed | 15.28 s
[#######                                 ] | 18% Completed | 15.60 s
[#######                                 ] | 18% Completed | 15.77 s
[#######                                 ] | 19% Completed | 16.08 s
[#######                                 ] | 19% Completed | 16.29 s
[########                                ] | 20% Completed | 16.60 s
[########                                ] | 20% Completed | 16.78 s
[########                                ] | 21% Completed | 17.09 s
[########                                ] | 21% Completed | 17.28 s
[########                                ] | 21% Completed | 17.70 s
[########                                ] | 22% Completed | 17.85 s
[########                                ] | 22% Completed | 18.07 s
[########                                ] | 22% Completed | 18.49 s
[########                                ] | 22% Completed | 18.68 s
[#########                               ] | 23% Completed | 18.79 s
[#########                               ] | 23% Completed | 18.91 s
[#########                               ] | 23% Completed | 19.18 s
[#########                               ] | 23% Completed | 19.31 s
[#########                               ] | 23% Completed | 19.68 s
[#########                               ] | 24% Completed | 19.83 s
[#########                               ] | 24% Completed | 20.12 s
[##########                              ] | 25% Completed | 20.31 s
[##########                              ] | 25% Completed | 20.54 s
[##########                              ] | 25% Completed | 20.68 s
[##########                              ] | 25% Completed | 21.02 s
[##########                              ] | 25% Completed | 21.14 s
[##########                              ] | 26% Completed | 21.30 s
[##########                              ] | 26% Completed | 21.69 s
[##########                              ] | 27% Completed | 21.90 s
[##########                              ] | 27% Completed | 22.17 s
[###########                             ] | 27% Completed | 22.31 s
[###########                             ] | 27% Completed | 22.47 s
[###########                             ] | 27% Completed | 22.68 s
[###########                             ] | 28% Completed | 23.12 s
[###########                             ] | 29% Completed | 23.25 s
[###########                             ] | 29% Completed | 23.37 s
[###########                             ] | 29% Completed | 23.63 s
[###########                             ] | 29% Completed | 24.25 s
[###########                             ] | 29% Completed | 24.56 s
[############                            ] | 30% Completed | 24.68 s
[############                            ] | 30% Completed | 25.02 s
[############                            ] | 31% Completed | 25.16 s
[############                            ] | 31% Completed | 25.31 s
[############                            ] | 31% Completed | 25.51 s
[############                            ] | 31% Completed | 26.10 s
[#############                           ] | 32% Completed | 26.23 s
[#############                           ] | 32% Completed | 26.39 s
[#############                           ] | 32% Completed | 26.60 s
[#############                           ] | 33% Completed | 26.92 s
[#############                           ] | 33% Completed | 27.09 s
