
[                                        ] | 0% Completed | 212.80 us
[                                        ] | 0% Completed | 105.61 ms
[                                        ] | 0% Completed | 210.87 ms
[                                        ] | 0% Completed | 311.11 ms
[                                        ] | 0% Completed | 415.02 ms
[                                        ] | 0% Completed | 522.17 ms
[                                        ] | 0% Completed | 627.49 ms
[                                        ] | 0% Completed | 739.38 ms
[                                        ] | 0% Completed | 853.14 ms
[                                        ] | 0% Completed | 965.49 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.11 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.56 s
[                                        ] | 1% Completed | 9.66 s
[#                                       ] | 2% Completed | 9.76 s
[#                                       ] | 4% Completed | 9.86 s
[##                                      ] | 5% Completed | 9.96 s
[##                                      ] | 6% Completed | 10.06 s
[###                                     ] | 8% Completed | 10.16 s
[###                                     ] | 9% Completed | 10.27 s
[####                                    ] | 11% Completed | 10.37 s
[#####                                   ] | 12% Completed | 10.47 s
[#####                                   ] | 14% Completed | 10.57 s
[######                                  ] | 15% Completed | 10.67 s
[######                                  ] | 16% Completed | 10.77 s
[#######                                 ] | 18% Completed | 10.87 s
[#######                                 ] | 19% Completed | 10.97 s
[########                                ] | 21% Completed | 11.07 s
[#########                               ] | 22% Completed | 11.17 s
[#########                               ] | 24% Completed | 11.28 s
[##########                              ] | 25% Completed | 11.38 s
[##########                              ] | 27% Completed | 11.48 s
[###########                             ] | 28% Completed | 11.58 s
[###########                             ] | 29% Completed | 11.68 s
[############                            ] | 31% Completed | 11.78 s
[#############                           ] | 32% Completed | 11.88 s
[#############                           ] | 34% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.08 s
[##############                          ] | 37% Completed | 12.18 s
[###############                         ] | 38% Completed | 12.28 s
[###############                         ] | 39% Completed | 12.38 s
[################                        ] | 41% Completed | 12.48 s
[#################                       ] | 42% Completed | 12.58 s
[#################                       ] | 44% Completed | 12.68 s
[##################                      ] | 45% Completed | 12.79 s
[##################                      ] | 47% Completed | 12.89 s
[###################                     ] | 48% Completed | 12.99 s
[###################                     ] | 49% Completed | 13.09 s
[####################                    ] | 50% Completed | 13.19 s
[####################                    ] | 52% Completed | 13.29 s
[#####################                   ] | 53% Completed | 13.39 s
[######################                  ] | 55% Completed | 13.49 s
[######################                  ] | 56% Completed | 13.60 s
[#######################                 ] | 58% Completed | 13.70 s
[#######################                 ] | 59% Completed | 13.80 s
[########################                ] | 60% Completed | 13.90 s
[#########################               ] | 62% Completed | 14.00 s
[#########################               ] | 64% Completed | 14.10 s
[##########################              ] | 65% Completed | 14.20 s
[##########################              ] | 66% Completed | 14.30 s
[###########################             ] | 68% Completed | 14.40 s
[###########################             ] | 69% Completed | 14.50 s
[############################            ] | 70% Completed | 14.60 s
[#############################           ] | 72% Completed | 14.71 s
[#############################           ] | 73% Completed | 14.81 s
[##############################          ] | 75% Completed | 14.91 s
[##############################          ] | 76% Completed | 15.01 s
[###############################         ] | 78% Completed | 15.11 s
[###############################         ] | 79% Completed | 15.21 s
[################################        ] | 81% Completed | 15.31 s
[#################################       ] | 82% Completed | 15.41 s
[#################################       ] | 83% Completed | 15.51 s
[##################################      ] | 85% Completed | 15.61 s
[##################################      ] | 86% Completed | 15.72 s
[###################################     ] | 88% Completed | 15.82 s
[###################################     ] | 89% Completed | 15.92 s
[####################################    ] | 91% Completed | 16.02 s
[#####################################   ] | 92% Completed | 16.12 s
[#####################################   ] | 94% Completed | 16.22 s
[######################################  ] | 95% Completed | 16.32 s
[####################################### ] | 97% Completed | 16.42 s
[####################################### ] | 98% Completed | 16.52 s
[########################################] | 100% Completed | 16.62 s

[                                        ] | 0% Completed | 364.10 us
[                                        ] | 1% Completed | 105.87 ms
[#                                       ] | 4% Completed | 206.09 ms
[##                                      ] | 6% Completed | 306.30 ms
[###                                     ] | 8% Completed | 407.88 ms
[####                                    ] | 10% Completed | 509.29 ms
[#####                                   ] | 13% Completed | 611.08 ms
[######                                  ] | 15% Completed | 711.63 ms
[#######                                 ] | 18% Completed | 812.05 ms
[########                                ] | 20% Completed | 912.81 ms
[#########                               ] | 22% Completed | 1.01 s
[##########                              ] | 25% Completed | 1.12 s
[###########                             ] | 27% Completed | 1.22 s
[###########                             ] | 29% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 34% Completed | 1.52 s
[##############                          ] | 36% Completed | 1.62 s
[###############                         ] | 39% Completed | 1.72 s
[################                        ] | 41% Completed | 1.82 s
[#################                       ] | 44% Completed | 1.92 s
[##################                      ] | 47% Completed | 2.02 s
[###################                     ] | 48% Completed | 2.12 s
[####################                    ] | 51% Completed | 2.22 s
[#####################                   ] | 53% Completed | 2.32 s
[######################                  ] | 56% Completed | 2.43 s
[#######################                 ] | 58% Completed | 2.53 s
[########################                ] | 61% Completed | 2.63 s
[#########################               ] | 63% Completed | 2.73 s
[##########################              ] | 65% Completed | 2.83 s
[###########################             ] | 68% Completed | 2.93 s
[############################            ] | 70% Completed | 3.03 s
[#############################           ] | 73% Completed | 3.13 s
[##############################          ] | 75% Completed | 3.23 s
[###############################         ] | 78% Completed | 3.33 s
[################################        ] | 80% Completed | 3.43 s
[#################################       ] | 83% Completed | 3.53 s
[##################################      ] | 85% Completed | 3.63 s
[##################################      ] | 87% Completed | 3.73 s
[###################################     ] | 89% Completed | 3.84 s
[####################################    ] | 92% Completed | 3.94 s
[#####################################   ] | 94% Completed | 4.04 s
[######################################  ] | 97% Completed | 4.15 s
[####################################### ] | 99% Completed | 4.25 s
[########################################] | 100% Completed | 4.35 s

[                                        ] | 0% Completed | 193.90 us
[#                                       ] | 2% Completed | 108.53 ms
[##                                      ] | 6% Completed | 208.97 ms
[###                                     ] | 9% Completed | 310.24 ms
[#####                                   ] | 13% Completed | 410.45 ms
[######                                  ] | 16% Completed | 510.65 ms
[#######                                 ] | 19% Completed | 610.86 ms
[#########                               ] | 22% Completed | 712.22 ms
[##########                              ] | 26% Completed | 813.09 ms
[###########                             ] | 29% Completed | 913.77 ms
[#############                           ] | 32% Completed | 1.02 s
[##############                          ] | 35% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 46% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 56% Completed | 1.72 s
[########################                ] | 60% Completed | 1.82 s
[#########################               ] | 63% Completed | 1.93 s
[##########################              ] | 67% Completed | 2.03 s
[############################            ] | 70% Completed | 2.13 s
[#############################           ] | 73% Completed | 2.23 s
[###############################         ] | 77% Completed | 2.33 s
[################################        ] | 81% Completed | 2.43 s
[##################################      ] | 85% Completed | 2.53 s
[###################################     ] | 87% Completed | 2.63 s
[####################################    ] | 91% Completed | 2.73 s
[#####################################   ] | 94% Completed | 2.83 s
[####################################### ] | 97% Completed | 2.93 s
[########################################] | 100% Completed | 3.03 s
