
[                                        ] | 0% Completed | 670.90 us
[                                        ] | 0% Completed | 102.20 ms
[####################                    ] | 50% Completed | 202.51 ms
[####################                    ] | 50% Completed | 302.80 ms
[####################                    ] | 50% Completed | 403.08 ms
[####################                    ] | 50% Completed | 503.33 ms
[####################                    ] | 50% Completed | 603.59 ms
[####################                    ] | 50% Completed | 703.86 ms
[####################                    ] | 50% Completed | 804.33 ms
[####################                    ] | 50% Completed | 904.57 ms
[####################                    ] | 50% Completed | 1.00 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[########################################] | 100% Completed | 3.01 s
