
[                                        ] | 0% Completed | 161.42 us
[                                        ] | 0% Completed | 377.76 ms
[                                        ] | 0% Completed | 663.52 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.84 s
[####                                    ] | 10% Completed | 2.99 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.88 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.93 s
[##########                              ] | 25% Completed | 5.40 s
[##########                              ] | 25% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 6.00 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.33 s
[############                            ] | 30% Completed | 6.64 s
[#############                           ] | 32% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.22 s
[###############                         ] | 37% Completed | 7.54 s
[###############                         ] | 37% Completed | 7.87 s
[#################                       ] | 42% Completed | 8.11 s
[#################                       ] | 42% Completed | 8.92 s
[#################                       ] | 42% Completed | 9.04 s
[##################                      ] | 45% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.33 s
[##################                      ] | 45% Completed | 9.45 s
[###################                     ] | 47% Completed | 9.58 s
[####################                    ] | 50% Completed | 9.70 s
[####################                    ] | 50% Completed | 9.83 s
[####################                    ] | 50% Completed | 9.97 s
[####################                    ] | 50% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.67 s
[######################                  ] | 55% Completed | 10.78 s
[######################                  ] | 55% Completed | 11.25 s
[######################                  ] | 55% Completed | 11.41 s
[#########################               ] | 62% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.56 s
[##########################              ] | 65% Completed | 13.00 s
[##########################              ] | 65% Completed | 13.13 s
[##########################              ] | 65% Completed | 13.25 s
[###########################             ] | 67% Completed | 13.42 s
[###########################             ] | 67% Completed | 13.77 s
[#############################           ] | 72% Completed | 14.01 s
[##############################          ] | 75% Completed | 14.45 s
[##############################          ] | 75% Completed | 14.61 s
[##############################          ] | 75% Completed | 15.14 s
[##############################          ] | 75% Completed | 15.25 s
[###############################         ] | 77% Completed | 15.40 s
[###############################         ] | 77% Completed | 15.51 s
[#################################       ] | 82% Completed | 15.66 s
[#################################       ] | 82% Completed | 15.81 s
[#################################       ] | 82% Completed | 15.94 s
[#################################       ] | 82% Completed | 16.10 s
[##################################      ] | 85% Completed | 16.28 s
[##################################      ] | 85% Completed | 16.49 s
[##################################      ] | 85% Completed | 17.00 s
[####################################    ] | 90% Completed | 17.17 s
[####################################    ] | 90% Completed | 17.67 s
[####################################    ] | 90% Completed | 17.91 s
[####################################### ] | 97% Completed | 18.01 s
[####################################### ] | 97% Completed | 18.12 s
[####################################### ] | 97% Completed | 18.23 s
[########################################] | 100% Completed | 18.34 s

[                                        ] | 0% Completed | 151.06 us
[                                        ] | 0% Completed | 175.09 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[########################################] | 100% Completed | 2.05 s

[                                        ] | 0% Completed | 173.87 us
[                                        ] | 0% Completed | 281.87 ms
[                                        ] | 0% Completed | 397.35 ms
[                                        ] | 0% Completed | 805.47 ms
[                                        ] | 0% Completed | 980.89 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 9% Completed | 3.67 s
[###                                     ] | 9% Completed | 3.93 s
