
[                                        ] | 0% Completed | 216.40 us
[                                        ] | 0% Completed | 113.03 ms
[                                        ] | 0% Completed | 301.59 ms
[                                        ] | 0% Completed | 413.78 ms
[                                        ] | 0% Completed | 551.40 ms
[                                        ] | 0% Completed | 694.39 ms
[                                        ] | 0% Completed | 822.79 ms
[                                        ] | 0% Completed | 932.76 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 2% Completed | 1.30 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.64 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.57 s
[##                                      ] | 5% Completed | 3.68 s
[##                                      ] | 6% Completed | 3.98 s
[##                                      ] | 6% Completed | 4.09 s
[##                                      ] | 6% Completed | 4.21 s
[##                                      ] | 6% Completed | 4.32 s
[##                                      ] | 6% Completed | 4.43 s
[##                                      ] | 6% Completed | 4.60 s
[##                                      ] | 6% Completed | 4.78 s
[##                                      ] | 7% Completed | 4.90 s
[###                                     ] | 8% Completed | 5.01 s
[###                                     ] | 8% Completed | 5.59 s
[###                                     ] | 8% Completed | 5.74 s
[###                                     ] | 8% Completed | 5.90 s
[###                                     ] | 8% Completed | 6.07 s
[###                                     ] | 8% Completed | 6.18 s
[###                                     ] | 8% Completed | 6.29 s
[###                                     ] | 8% Completed | 6.41 s
[###                                     ] | 8% Completed | 6.56 s
[###                                     ] | 9% Completed | 6.73 s
[####                                    ] | 10% Completed | 6.99 s
[####                                    ] | 10% Completed | 7.13 s
[####                                    ] | 10% Completed | 7.25 s
[####                                    ] | 10% Completed | 7.37 s
[####                                    ] | 10% Completed | 7.62 s
[####                                    ] | 10% Completed | 7.85 s
[####                                    ] | 11% Completed | 7.97 s
[####                                    ] | 12% Completed | 8.14 s
[####                                    ] | 12% Completed | 8.24 s
[####                                    ] | 12% Completed | 8.35 s
[####                                    ] | 12% Completed | 8.51 s
[####                                    ] | 12% Completed | 8.65 s
[####                                    ] | 12% Completed | 8.84 s
[####                                    ] | 12% Completed | 9.08 s
