
[                                        ] | 0% Completed | 171.33 us
[                                        ] | 0% Completed | 231.51 ms
[                                        ] | 0% Completed | 491.19 ms
[                                        ] | 0% Completed | 688.74 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 1% Completed | 1.95 s
[#                                       ] | 3% Completed | 2.12 s
[#                                       ] | 3% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 5% Completed | 3.46 s
[##                                      ] | 5% Completed | 3.59 s
[##                                      ] | 7% Completed | 3.77 s
[##                                      ] | 7% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.57 s
[####                                    ] | 10% Completed | 5.82 s
[####                                    ] | 12% Completed | 6.28 s
[####                                    ] | 12% Completed | 6.68 s
[#####                                   ] | 13% Completed | 7.37 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 16% Completed | 7.87 s
[######                                  ] | 17% Completed | 8.36 s
[######                                  ] | 17% Completed | 8.53 s
[######                                  ] | 17% Completed | 8.79 s
[#######                                 ] | 18% Completed | 9.01 s
[########                                ] | 20% Completed | 9.19 s
[########                                ] | 20% Completed | 9.45 s
[########                                ] | 20% Completed | 9.60 s
[########                                ] | 20% Completed | 9.72 s
[########                                ] | 21% Completed | 10.43 s
[########                                ] | 21% Completed | 10.55 s
[########                                ] | 22% Completed | 10.97 s
[########                                ] | 22% Completed | 11.19 s
[#########                               ] | 24% Completed | 11.61 s
[#########                               ] | 24% Completed | 11.85 s
[##########                              ] | 26% Completed | 12.04 s
[##########                              ] | 26% Completed | 12.30 s
[##########                              ] | 26% Completed | 12.70 s
[##########                              ] | 26% Completed | 12.88 s
[###########                             ] | 28% Completed | 13.13 s
[###########                             ] | 28% Completed | 13.29 s
[###########                             ] | 28% Completed | 13.47 s
[###########                             ] | 29% Completed | 13.80 s
[###########                             ] | 29% Completed | 13.91 s
[############                            ] | 30% Completed | 14.02 s
[############                            ] | 30% Completed | 14.25 s
[############                            ] | 30% Completed | 15.15 s
[############                            ] | 32% Completed | 15.66 s
[##############                          ] | 35% Completed | 16.29 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 35% Completed | 16.64 s
[##############                          ] | 35% Completed | 16.87 s
[##############                          ] | 35% Completed | 17.03 s
[##############                          ] | 35% Completed | 17.15 s
[##############                          ] | 35% Completed | 17.30 s
[##############                          ] | 37% Completed | 17.41 s
[###############                         ] | 39% Completed | 17.88 s
[###############                         ] | 39% Completed | 18.24 s
[###############                         ] | 39% Completed | 18.58 s
[###############                         ] | 39% Completed | 18.75 s
[################                        ] | 40% Completed | 19.32 s
[################                        ] | 41% Completed | 19.43 s
[#################                       ] | 43% Completed | 19.64 s
[#################                       ] | 43% Completed | 20.22 s
[#################                       ] | 44% Completed | 20.41 s
[#################                       ] | 44% Completed | 20.67 s
[#################                       ] | 44% Completed | 20.92 s
[##################                      ] | 46% Completed | 21.04 s
[##################                      ] | 47% Completed | 21.28 s
[##################                      ] | 47% Completed | 21.73 s
[###################                     ] | 49% Completed | 22.35 s
[####################                    ] | 50% Completed | 22.58 s
[####################                    ] | 50% Completed | 23.32 s
[####################                    ] | 50% Completed | 23.98 s
[#####################                   ] | 53% Completed | 24.27 s
[#####################                   ] | 53% Completed | 24.61 s
[#####################                   ] | 53% Completed | 24.87 s
[#####################                   ] | 53% Completed | 25.06 s
[#####################                   ] | 54% Completed | 25.33 s
[######################                  ] | 55% Completed | 25.65 s
[######################                  ] | 56% Completed | 26.06 s
[#######################                 ] | 57% Completed | 26.48 s
[#######################                 ] | 58% Completed | 26.65 s
[########################                ] | 60% Completed | 26.82 s
[########################                ] | 60% Completed | 27.54 s
[#########################               ] | 62% Completed | 28.48 s
[#########################               ] | 63% Completed | 28.60 s
[#########################               ] | 63% Completed | 28.76 s
[#########################               ] | 63% Completed | 28.88 s
[#########################               ] | 64% Completed | 28.99 s
[#########################               ] | 64% Completed | 29.22 s
[#########################               ] | 64% Completed | 29.61 s
[#########################               ] | 64% Completed | 29.81 s
[#########################               ] | 64% Completed | 30.13 s
[##########################              ] | 66% Completed | 30.25 s
[###########################             ] | 68% Completed | 30.90 s
[###########################             ] | 68% Completed | 31.11 s
[###########################             ] | 68% Completed | 31.52 s
[############################            ] | 70% Completed | 31.79 s
[############################            ] | 70% Completed | 31.90 s
[############################            ] | 71% Completed | 32.01 s
[#############################           ] | 72% Completed | 32.91 s
[#############################           ] | 72% Completed | 33.24 s
[#############################           ] | 72% Completed | 33.35 s
[#############################           ] | 72% Completed | 33.54 s
[##############################          ] | 75% Completed | 33.82 s
[##############################          ] | 75% Completed | 34.34 s
[##############################          ] | 75% Completed | 34.47 s
[##############################          ] | 76% Completed | 35.07 s
[###############################         ] | 77% Completed | 35.21 s
[###############################         ] | 77% Completed | 35.42 s
[###############################         ] | 77% Completed | 35.66 s
[################################        ] | 80% Completed | 35.95 s
[################################        ] | 80% Completed | 36.46 s
[################################        ] | 80% Completed | 36.61 s
[################################        ] | 81% Completed | 36.84 s
[#################################       ] | 82% Completed | 36.95 s
[#################################       ] | 83% Completed | 38.17 s
[#################################       ] | 84% Completed | 38.46 s
[##################################      ] | 85% Completed | 38.59 s
[##################################      ] | 86% Completed | 39.03 s
[##################################      ] | 86% Completed | 39.38 s
[##################################      ] | 86% Completed | 39.71 s
[###################################     ] | 88% Completed | 39.86 s
[###################################     ] | 89% Completed | 39.97 s
[###################################     ] | 89% Completed | 40.11 s
[####################################    ] | 90% Completed | 40.56 s
[####################################    ] | 90% Completed | 41.02 s
[####################################    ] | 91% Completed | 41.18 s
[#####################################   ] | 92% Completed | 41.81 s
[#####################################   ] | 92% Completed | 41.92 s
[#####################################   ] | 93% Completed | 42.14 s
[#####################################   ] | 93% Completed | 42.25 s
[#####################################   ] | 93% Completed | 42.55 s
[#####################################   ] | 93% Completed | 42.66 s
[######################################  ] | 96% Completed | 43.15 s
[######################################  ] | 96% Completed | 43.45 s
[####################################### ] | 97% Completed | 43.58 s
[####################################### ] | 98% Completed | 43.69 s
[####################################### ] | 98% Completed | 43.80 s
[########################################] | 100% Completed | 43.91 s

[                                        ] | 0% Completed | 121.46 us
[                                        ] | 0% Completed | 101.84 ms
[                                        ] | 0% Completed | 236.51 ms
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.78 s
[########################################] | 100% Completed | 3.58 s
