
[                                        ] | 0% Completed | 141.62 us
[                                        ] | 0% Completed | 195.44 ms
[                                        ] | 0% Completed | 546.11 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.83 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.56 s
[#####                                   ] | 12% Completed | 5.68 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.56 s
[######                                  ] | 15% Completed | 6.79 s
[#######                                 ] | 18% Completed | 6.98 s
[#######                                 ] | 18% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.49 s
[#######                                 ] | 19% Completed | 7.61 s
[#########                               ] | 22% Completed | 8.13 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 22% Completed | 8.58 s
[#########                               ] | 22% Completed | 8.77 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 25% Completed | 9.54 s
[##########                              ] | 26% Completed | 10.12 s
[###########                             ] | 28% Completed | 10.65 s
[###########                             ] | 29% Completed | 10.81 s
[###########                             ] | 29% Completed | 10.96 s
[############                            ] | 30% Completed | 11.10 s
[############                            ] | 32% Completed | 11.61 s
[############                            ] | 32% Completed | 11.98 s
[############                            ] | 32% Completed | 12.11 s
[############                            ] | 32% Completed | 12.32 s
[##############                          ] | 35% Completed | 12.70 s
[###############                         ] | 38% Completed | 12.95 s
[###############                         ] | 38% Completed | 13.58 s
[###############                         ] | 38% Completed | 13.69 s
[###############                         ] | 39% Completed | 13.86 s
[################                        ] | 40% Completed | 14.00 s
[################                        ] | 40% Completed | 14.58 s
[################                        ] | 42% Completed | 14.98 s
[################                        ] | 42% Completed | 15.14 s
[################                        ] | 42% Completed | 15.61 s
[###################                     ] | 47% Completed | 16.24 s
[###################                     ] | 47% Completed | 16.51 s
[###################                     ] | 47% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.69 s
[####################                    ] | 50% Completed | 17.80 s
[####################                    ] | 50% Completed | 17.99 s
[#####################                   ] | 53% Completed | 18.19 s
[#####################                   ] | 53% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.44 s
[#####################                   ] | 54% Completed | 19.11 s
[#####################                   ] | 54% Completed | 19.60 s
[#####################                   ] | 54% Completed | 19.71 s
[#####################                   ] | 54% Completed | 19.90 s
[#######################                 ] | 57% Completed | 20.08 s
[#######################                 ] | 57% Completed | 20.32 s
[########################                ] | 60% Completed | 20.59 s
[########################                ] | 60% Completed | 20.70 s
[#########################               ] | 63% Completed | 21.60 s
[#########################               ] | 63% Completed | 21.73 s
[#########################               ] | 63% Completed | 21.99 s
[#########################               ] | 64% Completed | 22.39 s
[##########################              ] | 66% Completed | 23.74 s
[###########################             ] | 69% Completed | 23.88 s
[###########################             ] | 69% Completed | 24.00 s
[############################            ] | 71% Completed | 24.50 s
[############################            ] | 71% Completed | 24.78 s
[#############################           ] | 73% Completed | 25.21 s
[##############################          ] | 76% Completed | 25.46 s
[##############################          ] | 76% Completed | 25.68 s
[##############################          ] | 76% Completed | 26.26 s
[##############################          ] | 76% Completed | 26.44 s
[##############################          ] | 77% Completed | 26.59 s
[##############################          ] | 77% Completed | 26.89 s
[################################        ] | 80% Completed | 27.09 s
[################################        ] | 81% Completed | 27.28 s
[################################        ] | 81% Completed | 27.68 s
[################################        ] | 81% Completed | 28.57 s
[#################################       ] | 84% Completed | 28.97 s
[##################################      ] | 85% Completed | 29.16 s
[##################################      ] | 85% Completed | 29.46 s
[##################################      ] | 87% Completed | 29.78 s
[##################################      ] | 87% Completed | 30.14 s
[###################################     ] | 88% Completed | 30.28 s
[###################################     ] | 88% Completed | 30.40 s
[####################################    ] | 90% Completed | 30.76 s
[####################################    ] | 91% Completed | 31.31 s
[####################################    ] | 91% Completed | 31.51 s
[#####################################   ] | 92% Completed | 31.65 s
[#####################################   ] | 92% Completed | 31.93 s
[######################################  ] | 97% Completed | 32.17 s
[######################################  ] | 97% Completed | 32.95 s
[####################################### ] | 98% Completed | 33.06 s
[########################################] | 100% Completed | 33.16 s

[                                        ] | 0% Completed | 130.50 us
[                                        ] | 0% Completed | 390.56 ms
[                                        ] | 0% Completed | 531.90 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 188.67 us
[                                        ] | 0% Completed | 210.07 ms
[                                        ] | 0% Completed | 515.51 ms
[                                        ] | 0% Completed | 911.44 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.71 s
[#####                                   ] | 12% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.60 s
[######                                  ] | 15% Completed | 4.20 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.77 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.88 s
[############                            ] | 30% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.82 s
[################                        ] | 40% Completed | 7.93 s
[################                        ] | 40% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.64 s
[#################                       ] | 42% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.30 s
[###################                     ] | 47% Completed | 9.61 s
[###################                     ] | 47% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.76 s
[#####################                   ] | 52% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.53 s
[########################                ] | 60% Completed | 11.77 s
[########################                ] | 60% Completed | 11.90 s
[########################                ] | 60% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.41 s
[##########################              ] | 65% Completed | 12.65 s
[##########################              ] | 65% Completed | 12.91 s
[##########################              ] | 65% Completed | 13.04 s
[############################            ] | 70% Completed | 13.46 s
[#############################           ] | 72% Completed | 14.41 s
[##############################          ] | 75% Completed | 14.53 s
[##############################          ] | 75% Completed | 14.80 s
[################################        ] | 80% Completed | 15.37 s
[################################        ] | 80% Completed | 15.75 s
[##################################      ] | 85% Completed | 16.26 s
[##################################      ] | 85% Completed | 16.61 s
[##################################      ] | 85% Completed | 16.79 s
[###################################     ] | 87% Completed | 17.02 s
[###################################     ] | 87% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.63 s
[######################################  ] | 95% Completed | 17.75 s
[######################################  ] | 95% Completed | 17.91 s
[####################################### ] | 97% Completed | 18.02 s
[########################################] | 100% Completed | 18.12 s

[                                        ] | 0% Completed | 129.29 us
[                                        ] | 0% Completed | 112.28 ms
[                                        ] | 0% Completed | 363.27 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
