
[                                        ] | 0% Completed | 177.72 us
[                                        ] | 0% Completed | 617.95 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 2% Completed | 1.56 s
[#                                       ] | 3% Completed | 1.67 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.99 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.94 s
[##                                      ] | 7% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.87 s
[####                                    ] | 10% Completed | 5.48 s
[####                                    ] | 10% Completed | 5.75 s
[####                                    ] | 11% Completed | 5.89 s
[#####                                   ] | 13% Completed | 6.08 s
[#####                                   ] | 14% Completed | 7.11 s
[#####                                   ] | 14% Completed | 7.28 s
[#####                                   ] | 14% Completed | 7.43 s
[######                                  ] | 16% Completed | 7.62 s
[######                                  ] | 16% Completed | 7.74 s
[######                                  ] | 16% Completed | 7.87 s
[######                                  ] | 16% Completed | 8.12 s
[######                                  ] | 16% Completed | 8.45 s
[#######                                 ] | 18% Completed | 8.78 s
[########                                ] | 21% Completed | 9.54 s
[########                                ] | 21% Completed | 9.88 s
[########                                ] | 21% Completed | 10.14 s
[########                                ] | 21% Completed | 10.88 s
[########                                ] | 21% Completed | 11.09 s
[##########                              ] | 25% Completed | 11.35 s
[##########                              ] | 27% Completed | 12.64 s
[##########                              ] | 27% Completed | 12.77 s
[##########                              ] | 27% Completed | 13.15 s
[##########                              ] | 27% Completed | 13.30 s
[###########                             ] | 29% Completed | 13.47 s
[###########                             ] | 29% Completed | 13.81 s
[############                            ] | 30% Completed | 13.95 s
[############                            ] | 31% Completed | 14.40 s
[############                            ] | 31% Completed | 14.59 s
[############                            ] | 31% Completed | 14.71 s
[############                            ] | 31% Completed | 14.83 s
[############                            ] | 32% Completed | 14.94 s
[#############                           ] | 33% Completed | 15.92 s
[#############                           ] | 34% Completed | 16.04 s
[#############                           ] | 34% Completed | 16.45 s
[#############                           ] | 34% Completed | 16.60 s
[##############                          ] | 37% Completed | 17.11 s
[###############                         ] | 38% Completed | 17.51 s
[###############                         ] | 38% Completed | 17.62 s
[###############                         ] | 38% Completed | 18.28 s
[################                        ] | 41% Completed | 18.66 s
[################                        ] | 42% Completed | 19.07 s
[################                        ] | 42% Completed | 19.38 s
[################                        ] | 42% Completed | 19.92 s
[################                        ] | 42% Completed | 20.06 s
[#################                       ] | 44% Completed | 20.21 s
[#################                       ] | 44% Completed | 20.76 s
[##################                      ] | 45% Completed | 21.11 s
