
[                                        ] | 0% Completed | 231.05 us
[                                        ] | 0% Completed | 251.26 ms
[                                        ] | 0% Completed | 738.96 ms
[                                        ] | 0% Completed | 933.63 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.86 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.77 s
[###                                     ] | 9% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.79 s
[######                                  ] | 16% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.48 s
[######                                  ] | 16% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.46 s
[########                                ] | 21% Completed | 7.86 s
[########                                ] | 21% Completed | 8.00 s
[########                                ] | 21% Completed | 8.34 s
[#########                               ] | 22% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.72 s
[#########                               ] | 23% Completed | 9.33 s
[##########                              ] | 25% Completed | 9.52 s
[##########                              ] | 26% Completed | 9.78 s
[###########                             ] | 29% Completed | 10.12 s
[###########                             ] | 29% Completed | 10.71 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 30% Completed | 11.22 s
[############                            ] | 30% Completed | 11.35 s
[############                            ] | 32% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.98 s
[#############                           ] | 33% Completed | 12.26 s
[##############                          ] | 36% Completed | 12.39 s
[##############                          ] | 36% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.31 s
[###############                         ] | 39% Completed | 13.42 s
[###############                         ] | 39% Completed | 13.77 s
[###############                         ] | 39% Completed | 14.01 s
[################                        ] | 40% Completed | 14.24 s
[################                        ] | 40% Completed | 14.38 s
[################                        ] | 40% Completed | 14.75 s
[#################                       ] | 43% Completed | 14.90 s
[#################                       ] | 43% Completed | 15.08 s
[#################                       ] | 43% Completed | 15.37 s
[#################                       ] | 43% Completed | 15.70 s
[##################                      ] | 46% Completed | 16.08 s
[###################                     ] | 47% Completed | 16.39 s
[###################                     ] | 47% Completed | 16.53 s
[###################                     ] | 49% Completed | 16.73 s
[###################                     ] | 49% Completed | 16.93 s
[###################                     ] | 49% Completed | 17.17 s
[###################                     ] | 49% Completed | 17.46 s
[####################                    ] | 52% Completed | 17.74 s
[####################                    ] | 52% Completed | 18.04 s
[####################                    ] | 52% Completed | 18.21 s
[####################                    ] | 52% Completed | 18.55 s
[#####################                   ] | 54% Completed | 18.90 s
[#####################                   ] | 54% Completed | 19.13 s
[#####################                   ] | 54% Completed | 19.35 s
[######################                  ] | 56% Completed | 19.62 s
[#######################                 ] | 57% Completed | 19.78 s
[#######################                 ] | 57% Completed | 19.97 s
[#######################                 ] | 59% Completed | 20.10 s
[#######################                 ] | 59% Completed | 20.62 s
[########################                ] | 60% Completed | 20.94 s
[########################                ] | 60% Completed | 21.21 s
[#########################               ] | 63% Completed | 21.65 s
[#########################               ] | 64% Completed | 21.84 s
[#########################               ] | 64% Completed | 21.99 s
[#########################               ] | 64% Completed | 22.11 s
[#########################               ] | 64% Completed | 22.40 s
[##########################              ] | 66% Completed | 22.57 s
[##########################              ] | 66% Completed | 22.70 s
[##########################              ] | 66% Completed | 22.92 s
[###########################             ] | 67% Completed | 23.25 s
[###########################             ] | 67% Completed | 23.44 s
[###########################             ] | 69% Completed | 23.58 s
[###########################             ] | 69% Completed | 23.73 s
[############################            ] | 71% Completed | 24.36 s
[#############################           ] | 73% Completed | 24.88 s
[#############################           ] | 73% Completed | 25.09 s
[#############################           ] | 73% Completed | 25.32 s
[#############################           ] | 73% Completed | 25.48 s
[##############################          ] | 77% Completed | 25.68 s
[##############################          ] | 77% Completed | 26.04 s
[###############################         ] | 78% Completed | 26.25 s
[###############################         ] | 78% Completed | 26.49 s
