
[                                        ] | 0% Completed | 200.36 us
[                                        ] | 0% Completed | 149.49 ms
[                                        ] | 0% Completed | 760.09 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 4% Completed | 2.26 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.71 s
[###                                     ] | 8% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.83 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.43 s
[#####                                   ] | 12% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 15% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 6.85 s
[#######                                 ] | 18% Completed | 7.12 s
[#######                                 ] | 18% Completed | 7.23 s
[#######                                 ] | 19% Completed | 7.41 s
[#########                               ] | 22% Completed | 7.53 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 26% Completed | 9.04 s
[##########                              ] | 26% Completed | 9.29 s
[###########                             ] | 29% Completed | 9.48 s
[###########                             ] | 29% Completed | 9.87 s
[###########                             ] | 29% Completed | 10.04 s
[############                            ] | 30% Completed | 10.47 s
[############                            ] | 32% Completed | 10.66 s
[############                            ] | 32% Completed | 11.06 s
[############                            ] | 32% Completed | 11.34 s
[############                            ] | 32% Completed | 11.53 s
[############                            ] | 32% Completed | 11.78 s
[##############                          ] | 36% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.47 s
[##############                          ] | 36% Completed | 12.62 s
[##############                          ] | 36% Completed | 12.73 s
[###############                         ] | 38% Completed | 12.91 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.27 s
[###############                         ] | 39% Completed | 13.38 s
[###############                         ] | 39% Completed | 13.96 s
[###############                         ] | 39% Completed | 14.07 s
[################                        ] | 40% Completed | 14.18 s
[################                        ] | 40% Completed | 14.29 s
[################                        ] | 40% Completed | 14.40 s
[################                        ] | 42% Completed | 14.51 s
[################                        ] | 42% Completed | 14.66 s
[################                        ] | 42% Completed | 14.78 s
[################                        ] | 42% Completed | 14.89 s
[################                        ] | 42% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.43 s
[##################                      ] | 45% Completed | 15.54 s
[##################                      ] | 45% Completed | 15.65 s
[##################                      ] | 45% Completed | 15.76 s
[##################                      ] | 46% Completed | 15.86 s
[##################                      ] | 46% Completed | 15.97 s
[##################                      ] | 46% Completed | 16.08 s
[##################                      ] | 46% Completed | 16.22 s
[##################                      ] | 46% Completed | 16.33 s
[###################                     ] | 47% Completed | 16.44 s
[###################                     ] | 47% Completed | 16.55 s
[###################                     ] | 47% Completed | 16.66 s
[###################                     ] | 47% Completed | 16.76 s
[###################                     ] | 49% Completed | 16.87 s
[####################                    ] | 50% Completed | 16.99 s
[####################                    ] | 50% Completed | 17.10 s
[####################                    ] | 50% Completed | 17.20 s
[####################                    ] | 50% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.42 s
[####################                    ] | 50% Completed | 17.54 s
[####################                    ] | 50% Completed | 17.73 s
[####################                    ] | 52% Completed | 17.84 s
[####################                    ] | 52% Completed | 17.94 s
[####################                    ] | 52% Completed | 18.05 s
[####################                    ] | 52% Completed | 18.16 s
[#####################                   ] | 53% Completed | 18.27 s
[#####################                   ] | 53% Completed | 18.37 s
[#####################                   ] | 53% Completed | 18.48 s
[#####################                   ] | 53% Completed | 18.58 s
[#####################                   ] | 54% Completed | 18.69 s
[#####################                   ] | 54% Completed | 18.80 s
[#####################                   ] | 54% Completed | 18.90 s
[#####################                   ] | 54% Completed | 19.01 s
[######################                  ] | 56% Completed | 19.12 s
[######################                  ] | 56% Completed | 19.22 s
[######################                  ] | 56% Completed | 19.38 s
[#######################                 ] | 57% Completed | 19.48 s
[#######################                 ] | 57% Completed | 19.59 s
[#######################                 ] | 57% Completed | 19.70 s
[#######################                 ] | 57% Completed | 19.81 s
[#######################                 ] | 57% Completed | 19.94 s
[#######################                 ] | 59% Completed | 20.05 s
[#######################                 ] | 59% Completed | 20.17 s
[########################                ] | 60% Completed | 20.28 s
[########################                ] | 60% Completed | 20.40 s
[########################                ] | 60% Completed | 20.51 s
[########################                ] | 60% Completed | 20.62 s
[########################                ] | 60% Completed | 20.77 s
[########################                ] | 61% Completed | 20.89 s
[########################                ] | 61% Completed | 20.99 s
[########################                ] | 61% Completed | 21.10 s
[########################                ] | 61% Completed | 21.21 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.43 s
[#########################               ] | 63% Completed | 21.54 s
[#########################               ] | 63% Completed | 21.66 s
[##########################              ] | 66% Completed | 21.77 s
[##########################              ] | 66% Completed | 21.88 s
[##########################              ] | 66% Completed | 21.99 s
[##########################              ] | 66% Completed | 22.10 s
[##########################              ] | 66% Completed | 22.20 s
[##########################              ] | 66% Completed | 22.39 s
[##########################              ] | 66% Completed | 22.49 s
[##########################              ] | 66% Completed | 22.60 s
[###########################             ] | 67% Completed | 22.71 s
[###########################             ] | 67% Completed | 22.82 s
