
[                                        ] | 0% Completed | 288.80 us
[                                        ] | 0% Completed | 112.22 ms
[                                        ] | 0% Completed | 225.31 ms
[                                        ] | 0% Completed | 353.78 ms
[                                        ] | 0% Completed | 489.62 ms
[                                        ] | 0% Completed | 607.92 ms
[                                        ] | 0% Completed | 715.51 ms
[                                        ] | 0% Completed | 844.49 ms
[                                        ] | 0% Completed | 962.64 ms
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 3.86 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.17 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.42 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.77 s
[                                        ] | 1% Completed | 4.88 s
[                                        ] | 1% Completed | 5.00 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 1% Completed | 5.36 s
[                                        ] | 1% Completed | 5.55 s
[                                        ] | 1% Completed | 5.67 s
[                                        ] | 1% Completed | 5.79 s
[                                        ] | 1% Completed | 5.90 s
[                                        ] | 1% Completed | 6.01 s
[                                        ] | 1% Completed | 6.12 s
[                                        ] | 1% Completed | 6.25 s
[                                        ] | 1% Completed | 6.36 s
[                                        ] | 2% Completed | 6.49 s
[                                        ] | 2% Completed | 6.60 s
[                                        ] | 2% Completed | 6.79 s
[                                        ] | 2% Completed | 6.90 s
[                                        ] | 2% Completed | 7.03 s
[                                        ] | 2% Completed | 7.14 s
[                                        ] | 2% Completed | 7.25 s
[                                        ] | 2% Completed | 7.40 s
[                                        ] | 2% Completed | 7.54 s
[                                        ] | 2% Completed | 7.65 s
[                                        ] | 2% Completed | 7.76 s
[#                                       ] | 2% Completed | 7.88 s
[#                                       ] | 2% Completed | 8.07 s
[#                                       ] | 2% Completed | 8.22 s
[#                                       ] | 2% Completed | 8.35 s
[#                                       ] | 2% Completed | 8.46 s
[#                                       ] | 2% Completed | 8.60 s
[#                                       ] | 2% Completed | 8.72 s
[#                                       ] | 2% Completed | 8.84 s
[#                                       ] | 2% Completed | 8.97 s
[#                                       ] | 2% Completed | 9.10 s
[#                                       ] | 2% Completed | 9.22 s
[#                                       ] | 3% Completed | 9.33 s
[#                                       ] | 3% Completed | 9.99 s
[#                                       ] | 3% Completed | 10.10 s
[#                                       ] | 3% Completed | 10.24 s
[#                                       ] | 3% Completed | 10.36 s
[#                                       ] | 3% Completed | 10.48 s
[#                                       ] | 3% Completed | 10.65 s
[#                                       ] | 3% Completed | 10.76 s
[#                                       ] | 3% Completed | 10.87 s
[#                                       ] | 3% Completed | 10.99 s
[#                                       ] | 3% Completed | 11.10 s
[#                                       ] | 3% Completed | 11.21 s
[#                                       ] | 3% Completed | 11.32 s
[#                                       ] | 3% Completed | 11.43 s
[#                                       ] | 4% Completed | 11.55 s
[#                                       ] | 4% Completed | 11.66 s
[#                                       ] | 4% Completed | 11.76 s
[#                                       ] | 4% Completed | 11.92 s
[#                                       ] | 4% Completed | 12.08 s
[#                                       ] | 4% Completed | 12.21 s
[#                                       ] | 4% Completed | 12.32 s
[#                                       ] | 4% Completed | 12.46 s
[#                                       ] | 4% Completed | 12.59 s
[#                                       ] | 4% Completed | 12.75 s
[#                                       ] | 4% Completed | 12.87 s
[#                                       ] | 4% Completed | 12.98 s
[#                                       ] | 4% Completed | 13.12 s
[#                                       ] | 4% Completed | 13.27 s
[#                                       ] | 4% Completed | 13.41 s
[#                                       ] | 4% Completed | 13.54 s
[#                                       ] | 4% Completed | 13.64 s
[#                                       ] | 4% Completed | 13.84 s
[#                                       ] | 4% Completed | 13.95 s
[#                                       ] | 4% Completed | 14.05 s
[#                                       ] | 4% Completed | 14.17 s
[#                                       ] | 4% Completed | 14.28 s
[##                                      ] | 5% Completed | 14.41 s
[##                                      ] | 5% Completed | 14.52 s
[##                                      ] | 5% Completed | 14.66 s
[##                                      ] | 5% Completed | 14.83 s
[##                                      ] | 5% Completed | 14.95 s
[##                                      ] | 5% Completed | 15.07 s
[##                                      ] | 5% Completed | 15.21 s
[##                                      ] | 5% Completed | 15.32 s
[##                                      ] | 5% Completed | 15.44 s
[##                                      ] | 5% Completed | 15.56 s
[##                                      ] | 5% Completed | 15.66 s
[##                                      ] | 5% Completed | 15.77 s
[##                                      ] | 5% Completed | 15.89 s
[##                                      ] | 5% Completed | 16.03 s
[##                                      ] | 5% Completed | 16.14 s
[##                                      ] | 5% Completed | 16.25 s
[##                                      ] | 5% Completed | 16.35 s
[##                                      ] | 5% Completed | 16.53 s
[##                                      ] | 5% Completed | 16.66 s
[##                                      ] | 5% Completed | 16.76 s
[##                                      ] | 5% Completed | 16.90 s
[##                                      ] | 5% Completed | 17.01 s
[##                                      ] | 6% Completed | 17.12 s
[##                                      ] | 6% Completed | 17.24 s
[##                                      ] | 6% Completed | 17.50 s
[##                                      ] | 6% Completed | 17.62 s
[##                                      ] | 6% Completed | 18.42 s
[##                                      ] | 6% Completed | 18.55 s
[##                                      ] | 6% Completed | 18.73 s
[##                                      ] | 6% Completed | 18.84 s
[##                                      ] | 6% Completed | 18.97 s
[##                                      ] | 6% Completed | 19.09 s
[##                                      ] | 6% Completed | 19.21 s
[##                                      ] | 7% Completed | 19.33 s
[##                                      ] | 7% Completed | 19.44 s
[##                                      ] | 7% Completed | 19.55 s
[##                                      ] | 7% Completed | 19.66 s
[##                                      ] | 7% Completed | 19.77 s
[##                                      ] | 7% Completed | 19.88 s
[##                                      ] | 7% Completed | 20.00 s
[##                                      ] | 7% Completed | 20.11 s
[##                                      ] | 7% Completed | 20.24 s
[##                                      ] | 7% Completed | 20.36 s
[##                                      ] | 7% Completed | 20.47 s
[##                                      ] | 7% Completed | 20.58 s
[##                                      ] | 7% Completed | 20.70 s
[##                                      ] | 7% Completed | 20.81 s
