
[                                        ] | 0% Completed | 372.00 us
[                                        ] | 0% Completed | 105.81 ms
[                                        ] | 0% Completed | 206.26 ms
[                                        ] | 0% Completed | 308.21 ms
[                                        ] | 0% Completed | 423.24 ms
[                                        ] | 0% Completed | 528.67 ms
[                                        ] | 0% Completed | 639.35 ms
[                                        ] | 0% Completed | 747.01 ms
[                                        ] | 0% Completed | 852.64 ms
[                                        ] | 0% Completed | 963.23 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 0% Completed | 9.74 s
[                                        ] | 0% Completed | 9.84 s
[                                        ] | 0% Completed | 9.95 s
[                                        ] | 0% Completed | 10.05 s
[                                        ] | 0% Completed | 10.16 s
[                                        ] | 0% Completed | 10.26 s
[                                        ] | 0% Completed | 10.36 s
[                                        ] | 0% Completed | 10.46 s
[                                        ] | 0% Completed | 10.56 s
[                                        ] | 0% Completed | 10.66 s
[                                        ] | 0% Completed | 10.76 s
[                                        ] | 0% Completed | 10.86 s
[                                        ] | 0% Completed | 10.97 s
[                                        ] | 0% Completed | 11.09 s
[                                        ] | 0% Completed | 11.19 s
[                                        ] | 0% Completed | 11.29 s
[                                        ] | 0% Completed | 11.39 s
[                                        ] | 0% Completed | 11.49 s
[                                        ] | 0% Completed | 11.59 s
[                                        ] | 0% Completed | 11.69 s
[                                        ] | 0% Completed | 11.80 s
[                                        ] | 0% Completed | 11.90 s
[                                        ] | 0% Completed | 12.00 s
[                                        ] | 0% Completed | 12.10 s
[                                        ] | 0% Completed | 12.21 s
[                                        ] | 0% Completed | 12.31 s
[                                        ] | 0% Completed | 12.41 s
[                                        ] | 0% Completed | 12.51 s
[                                        ] | 0% Completed | 12.61 s
[                                        ] | 0% Completed | 12.71 s
[                                        ] | 0% Completed | 12.82 s
[                                        ] | 0% Completed | 12.92 s
[                                        ] | 0% Completed | 13.02 s
[                                        ] | 0% Completed | 13.12 s
[                                        ] | 0% Completed | 13.22 s
[                                        ] | 0% Completed | 13.32 s
[                                        ] | 0% Completed | 13.42 s
[                                        ] | 0% Completed | 13.52 s
[                                        ] | 1% Completed | 13.62 s
[#                                       ] | 2% Completed | 13.72 s
