
[                                        ] | 0% Completed | 183.75 us
[                                        ] | 0% Completed | 119.27 ms
[                                        ] | 0% Completed | 623.70 ms
[                                        ] | 0% Completed | 743.15 ms
[                                        ] | 0% Completed | 975.13 ms
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.31 s
[#                                       ] | 3% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.04 s
[##                                      ] | 7% Completed | 4.36 s
[##                                      ] | 7% Completed | 4.58 s
[####                                    ] | 10% Completed | 5.19 s
[####                                    ] | 10% Completed | 5.70 s
[####                                    ] | 12% Completed | 5.85 s
[####                                    ] | 12% Completed | 6.67 s
[####                                    ] | 12% Completed | 6.81 s
[#####                                   ] | 13% Completed | 7.24 s
[#####                                   ] | 13% Completed | 7.35 s
[######                                  ] | 15% Completed | 7.96 s
[######                                  ] | 16% Completed | 8.48 s
[######                                  ] | 16% Completed | 8.60 s
[#######                                 ] | 18% Completed | 8.80 s
[#######                                 ] | 18% Completed | 8.94 s
[#######                                 ] | 18% Completed | 9.28 s
[#######                                 ] | 18% Completed | 9.42 s
[#######                                 ] | 19% Completed | 9.52 s
[#######                                 ] | 19% Completed | 9.64 s
[#######                                 ] | 19% Completed | 9.76 s
[#######                                 ] | 19% Completed | 9.87 s
[########                                ] | 21% Completed | 10.20 s
[########                                ] | 21% Completed | 11.03 s
[########                                ] | 21% Completed | 11.14 s
[########                                ] | 21% Completed | 11.35 s
[#########                               ] | 23% Completed | 11.61 s
[#########                               ] | 24% Completed | 11.85 s
[##########                              ] | 25% Completed | 12.61 s
[##########                              ] | 25% Completed | 12.83 s
[##########                              ] | 26% Completed | 12.95 s
[##########                              ] | 27% Completed | 13.10 s
[###########                             ] | 28% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.49 s
[###########                             ] | 28% Completed | 13.78 s
[###########                             ] | 28% Completed | 13.93 s
[############                            ] | 30% Completed | 14.19 s
[############                            ] | 30% Completed | 14.59 s
[############                            ] | 30% Completed | 14.72 s
[############                            ] | 30% Completed | 14.83 s
[############                            ] | 30% Completed | 14.94 s
[############                            ] | 31% Completed | 15.06 s
[############                            ] | 32% Completed | 15.80 s
[#############                           ] | 33% Completed | 16.02 s
[#############                           ] | 34% Completed | 16.18 s
[#############                           ] | 34% Completed | 16.33 s
[#############                           ] | 34% Completed | 16.57 s
[##############                          ] | 35% Completed | 17.31 s
[##############                          ] | 37% Completed | 17.62 s
[##############                          ] | 37% Completed | 17.84 s
[##############                          ] | 37% Completed | 18.15 s
[###############                         ] | 38% Completed | 18.31 s
[###############                         ] | 38% Completed | 18.55 s
[################                        ] | 41% Completed | 19.03 s
[################                        ] | 41% Completed | 19.28 s
[################                        ] | 41% Completed | 19.38 s
[################                        ] | 41% Completed | 19.53 s
[################                        ] | 42% Completed | 19.67 s
[################                        ] | 42% Completed | 20.54 s
[################                        ] | 42% Completed | 20.80 s
[################                        ] | 42% Completed | 20.93 s
[#################                       ] | 44% Completed | 21.05 s
[#################                       ] | 44% Completed | 21.17 s
[##################                      ] | 45% Completed | 21.40 s
[##################                      ] | 45% Completed | 21.62 s
[##################                      ] | 46% Completed | 21.77 s
[##################                      ] | 46% Completed | 22.11 s
[##################                      ] | 46% Completed | 22.38 s
[###################                     ] | 48% Completed | 22.74 s
[###################                     ] | 49% Completed | 23.61 s
[####################                    ] | 51% Completed | 23.78 s
[#####################                   ] | 52% Completed | 24.00 s
[#####################                   ] | 52% Completed | 24.91 s
[#####################                   ] | 52% Completed | 25.09 s
[#####################                   ] | 52% Completed | 25.24 s
[#####################                   ] | 52% Completed | 25.38 s
[#####################                   ] | 52% Completed | 25.55 s
[#####################                   ] | 54% Completed | 25.67 s
[#####################                   ] | 54% Completed | 25.86 s
[######################                  ] | 55% Completed | 26.06 s
[######################                  ] | 55% Completed | 26.31 s
[######################                  ] | 55% Completed | 26.58 s
[#######################                 ] | 57% Completed | 26.69 s
[#######################                 ] | 57% Completed | 26.80 s
[#######################                 ] | 57% Completed | 26.95 s
[#######################                 ] | 58% Completed | 27.89 s
[#######################                 ] | 58% Completed | 28.14 s
[#######################                 ] | 59% Completed | 28.28 s
[#########################               ] | 62% Completed | 28.41 s
[#########################               ] | 62% Completed | 28.74 s
[#########################               ] | 62% Completed | 29.65 s
[#########################               ] | 62% Completed | 29.90 s
[#########################               ] | 63% Completed | 30.16 s
[##########################              ] | 65% Completed | 30.79 s
[##########################              ] | 65% Completed | 30.97 s
[##########################              ] | 65% Completed | 31.17 s
[##########################              ] | 66% Completed | 31.49 s
[###########################             ] | 68% Completed | 31.67 s
[###########################             ] | 68% Completed | 31.90 s
[###########################             ] | 69% Completed | 32.28 s
[###########################             ] | 69% Completed | 32.66 s
[###########################             ] | 69% Completed | 33.02 s
[############################            ] | 70% Completed | 33.14 s
[#############################           ] | 72% Completed | 33.26 s
[#############################           ] | 72% Completed | 33.39 s
[#############################           ] | 73% Completed | 34.29 s
[#############################           ] | 73% Completed | 34.43 s
[#############################           ] | 74% Completed | 34.58 s
[#############################           ] | 74% Completed | 34.90 s
[##############################          ] | 75% Completed | 35.17 s
[##############################          ] | 75% Completed | 35.51 s
[##############################          ] | 75% Completed | 35.62 s
[##############################          ] | 75% Completed | 35.77 s
[##############################          ] | 76% Completed | 35.92 s
[##############################          ] | 76% Completed | 36.03 s
[###############################         ] | 77% Completed | 36.21 s
[###############################         ] | 78% Completed | 36.49 s
[###############################         ] | 79% Completed | 36.61 s
[###############################         ] | 79% Completed | 36.99 s
[###############################         ] | 79% Completed | 37.19 s
[################################        ] | 80% Completed | 37.35 s
[################################        ] | 80% Completed | 37.58 s
[################################        ] | 80% Completed | 37.69 s
[#################################       ] | 82% Completed | 38.59 s
[#################################       ] | 82% Completed | 38.78 s
[#################################       ] | 82% Completed | 39.04 s
[#################################       ] | 82% Completed | 39.15 s
[#################################       ] | 84% Completed | 39.27 s
[#################################       ] | 84% Completed | 39.38 s
[#################################       ] | 84% Completed | 39.85 s
[##################################      ] | 86% Completed | 39.96 s
[##################################      ] | 86% Completed | 40.19 s
[##################################      ] | 86% Completed | 40.31 s
[##################################      ] | 86% Completed | 40.46 s
[##################################      ] | 86% Completed | 40.71 s
[###################################     ] | 87% Completed | 40.83 s
[###################################     ] | 88% Completed | 41.03 s
