
[                                        ] | 0% Completed | 221.84 us
[                                        ] | 0% Completed | 192.55 ms
[                                        ] | 0% Completed | 655.90 ms
[                                        ] | 0% Completed | 892.97 ms
[                                        ] | 0% Completed | 1.07 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.38 s
[########                                ] | 20% Completed | 4.50 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 5.34 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.26 s
[###########                             ] | 27% Completed | 6.38 s
[###########                             ] | 27% Completed | 6.65 s
[#############                           ] | 32% Completed | 6.88 s
[##############                          ] | 35% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 8.19 s
[################                        ] | 40% Completed | 8.40 s
[################                        ] | 40% Completed | 8.75 s
[##################                      ] | 45% Completed | 9.31 s
[##################                      ] | 45% Completed | 9.56 s
[###################                     ] | 47% Completed | 9.69 s
[###################                     ] | 47% Completed | 9.81 s
[#####################                   ] | 52% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.98 s
[######################                  ] | 55% Completed | 11.12 s
[######################                  ] | 55% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.75 s
[#######################                 ] | 57% Completed | 11.92 s
[##########################              ] | 65% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.90 s
[###########################             ] | 67% Completed | 13.34 s
[############################            ] | 70% Completed | 13.68 s
[############################            ] | 70% Completed | 13.91 s
[############################            ] | 70% Completed | 14.02 s
[#############################           ] | 72% Completed | 14.13 s
[#############################           ] | 72% Completed | 14.25 s
[#############################           ] | 72% Completed | 14.53 s
[#############################           ] | 72% Completed | 14.63 s
[#############################           ] | 72% Completed | 14.75 s
[##############################          ] | 75% Completed | 14.99 s
[##############################          ] | 75% Completed | 15.10 s
