
[                                        ] | 0% Completed | 176.90 us
[                                        ] | 0% Completed | 108.88 ms
[                                        ] | 0% Completed | 226.22 ms
[                                        ] | 0% Completed | 658.72 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.13 s
[#                                       ] | 3% Completed | 2.28 s
[#                                       ] | 3% Completed | 2.39 s
[#                                       ] | 3% Completed | 2.51 s
[#                                       ] | 4% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 7% Completed | 3.90 s
[###                                     ] | 8% Completed | 4.26 s
[###                                     ] | 8% Completed | 4.61 s
[###                                     ] | 8% Completed | 4.76 s
[####                                    ] | 10% Completed | 4.89 s
[####                                    ] | 10% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 11% Completed | 5.91 s
[####                                    ] | 11% Completed | 6.15 s
[####                                    ] | 11% Completed | 6.49 s
[####                                    ] | 12% Completed | 6.66 s
[#####                                   ] | 13% Completed | 7.15 s
[#####                                   ] | 13% Completed | 7.32 s
[#####                                   ] | 14% Completed | 7.62 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 16% Completed | 8.10 s
[######                                  ] | 16% Completed | 8.40 s
[######                                  ] | 16% Completed | 8.63 s
[#######                                 ] | 19% Completed | 8.77 s
[#######                                 ] | 19% Completed | 9.06 s
[#######                                 ] | 19% Completed | 9.58 s
[#######                                 ] | 19% Completed | 10.14 s
[########                                ] | 21% Completed | 10.28 s
[########                                ] | 22% Completed | 10.80 s
[#########                               ] | 23% Completed | 11.20 s
[#########                               ] | 23% Completed | 11.34 s
[#########                               ] | 23% Completed | 11.49 s
[##########                              ] | 25% Completed | 11.61 s
[##########                              ] | 25% Completed | 12.02 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 25% Completed | 12.41 s
[##########                              ] | 26% Completed | 12.58 s
[##########                              ] | 27% Completed | 13.04 s
[##########                              ] | 27% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.61 s
[############                            ] | 31% Completed | 13.89 s
[############                            ] | 31% Completed | 14.06 s
[############                            ] | 31% Completed | 14.68 s
[############                            ] | 31% Completed | 15.47 s
[##############                          ] | 35% Completed | 16.21 s
[##############                          ] | 35% Completed | 16.51 s
[###############                         ] | 38% Completed | 17.21 s
[###############                         ] | 38% Completed | 17.57 s
[################                        ] | 40% Completed | 18.26 s
[################                        ] | 40% Completed | 18.40 s
[################                        ] | 40% Completed | 18.64 s
[################                        ] | 41% Completed | 19.47 s
[#################                       ] | 43% Completed | 20.45 s
[##################                      ] | 45% Completed | 20.60 s
[##################                      ] | 46% Completed | 20.91 s
[##################                      ] | 46% Completed | 21.09 s
[##################                      ] | 46% Completed | 21.30 s
[##################                      ] | 46% Completed | 21.53 s
[###################                     ] | 48% Completed | 21.74 s
[###################                     ] | 48% Completed | 21.92 s
[###################                     ] | 48% Completed | 22.11 s
[###################                     ] | 49% Completed | 22.36 s
[###################                     ] | 49% Completed | 22.55 s
