
[                                        ] | 0% Completed | 184.84 us
[                                        ] | 0% Completed | 394.17 ms
[                                        ] | 0% Completed | 641.33 ms
[                                        ] | 0% Completed | 979.65 ms
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 2% Completed | 1.48 s
[                                        ] | 2% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.32 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 6% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.16 s
[##                                      ] | 7% Completed | 4.31 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 8% Completed | 4.81 s
[###                                     ] | 8% Completed | 5.00 s
[####                                    ] | 10% Completed | 5.14 s
[####                                    ] | 10% Completed | 5.41 s
[####                                    ] | 10% Completed | 5.52 s
[####                                    ] | 12% Completed | 5.76 s
[####                                    ] | 12% Completed | 6.36 s
[####                                    ] | 12% Completed | 6.88 s
[####                                    ] | 12% Completed | 7.14 s
[#####                                   ] | 14% Completed | 7.31 s
[######                                  ] | 15% Completed | 7.60 s
[######                                  ] | 16% Completed | 8.15 s
[#######                                 ] | 18% Completed | 8.30 s
[#######                                 ] | 18% Completed | 8.56 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 18% Completed | 9.30 s
[########                                ] | 20% Completed | 9.76 s
[########                                ] | 20% Completed | 9.89 s
[########                                ] | 21% Completed | 10.17 s
[########                                ] | 22% Completed | 10.50 s
[########                                ] | 22% Completed | 10.83 s
[########                                ] | 22% Completed | 10.97 s
[##########                              ] | 25% Completed | 11.56 s
[##########                              ] | 25% Completed | 12.20 s
[##########                              ] | 25% Completed | 12.31 s
[##########                              ] | 26% Completed | 12.65 s
[##########                              ] | 27% Completed | 12.77 s
[##########                              ] | 27% Completed | 13.09 s
[##########                              ] | 27% Completed | 13.21 s
[###########                             ] | 29% Completed | 13.39 s
[###########                             ] | 29% Completed | 13.63 s
[###########                             ] | 29% Completed | 14.24 s
[############                            ] | 31% Completed | 14.41 s
[############                            ] | 32% Completed | 14.78 s
[############                            ] | 32% Completed | 14.99 s
[#############                           ] | 33% Completed | 16.14 s
[#############                           ] | 34% Completed | 16.48 s
[#############                           ] | 34% Completed | 16.60 s
[##############                          ] | 35% Completed | 16.83 s
[##############                          ] | 35% Completed | 16.99 s
[##############                          ] | 37% Completed | 17.61 s
[##############                          ] | 37% Completed | 17.90 s
[###############                         ] | 39% Completed | 18.24 s
[###############                         ] | 39% Completed | 18.36 s
[################                        ] | 40% Completed | 18.49 s
[################                        ] | 41% Completed | 19.63 s
[################                        ] | 42% Completed | 19.81 s
[################                        ] | 42% Completed | 20.56 s
[##################                      ] | 45% Completed | 20.82 s
[##################                      ] | 45% Completed | 21.51 s
[##################                      ] | 45% Completed | 21.66 s
[##################                      ] | 45% Completed | 21.96 s
[##################                      ] | 47% Completed | 22.76 s
[####################                    ] | 50% Completed | 22.97 s
[####################                    ] | 50% Completed | 23.17 s
[####################                    ] | 50% Completed | 23.33 s
[####################                    ] | 51% Completed | 23.44 s
[####################                    ] | 51% Completed | 23.82 s
[####################                    ] | 51% Completed | 24.13 s
[#####################                   ] | 54% Completed | 24.39 s
[#####################                   ] | 54% Completed | 25.46 s
[######################                  ] | 55% Completed | 25.57 s
[######################                  ] | 55% Completed | 25.76 s
[######################                  ] | 55% Completed | 25.95 s
[#######################                 ] | 57% Completed | 26.37 s
[#######################                 ] | 57% Completed | 26.80 s
[#######################                 ] | 58% Completed | 27.04 s
[#######################                 ] | 58% Completed | 27.32 s
[#######################                 ] | 59% Completed | 27.54 s
[#######################                 ] | 59% Completed | 27.71 s
[########################                ] | 61% Completed | 28.03 s
[########################                ] | 61% Completed | 28.26 s
[########################                ] | 61% Completed | 28.40 s
[########################                ] | 61% Completed | 28.55 s
[#########################               ] | 62% Completed | 28.85 s
[#########################               ] | 62% Completed | 28.97 s
[#########################               ] | 64% Completed | 29.46 s
[##########################              ] | 65% Completed | 29.84 s
[##########################              ] | 65% Completed | 30.14 s
[##########################              ] | 65% Completed | 30.58 s
[##########################              ] | 65% Completed | 30.77 s
[##########################              ] | 66% Completed | 30.94 s
[###########################             ] | 68% Completed | 31.06 s
[###########################             ] | 68% Completed | 31.43 s
[###########################             ] | 68% Completed | 31.58 s
[############################            ] | 70% Completed | 32.45 s
[############################            ] | 70% Completed | 32.62 s
[#############################           ] | 72% Completed | 33.96 s
[#############################           ] | 72% Completed | 34.11 s
[#############################           ] | 72% Completed | 34.24 s
[##############################          ] | 75% Completed | 35.01 s
[##############################          ] | 75% Completed | 35.37 s
[###############################         ] | 78% Completed | 35.53 s
[###############################         ] | 78% Completed | 35.64 s
[###############################         ] | 78% Completed | 35.93 s
[###############################         ] | 78% Completed | 36.18 s
[###############################         ] | 78% Completed | 36.35 s
[###############################         ] | 79% Completed | 36.46 s
[###############################         ] | 79% Completed | 36.67 s
[###############################         ] | 79% Completed | 36.84 s
[################################        ] | 81% Completed | 37.07 s
[################################        ] | 81% Completed | 37.27 s
[################################        ] | 81% Completed | 37.38 s
[#################################       ] | 82% Completed | 37.74 s
[#################################       ] | 83% Completed | 37.85 s
[#################################       ] | 84% Completed | 38.59 s
[#################################       ] | 84% Completed | 39.00 s
[#################################       ] | 84% Completed | 39.23 s
[#################################       ] | 84% Completed | 39.40 s
[##################################      ] | 86% Completed | 39.72 s
[###################################     ] | 87% Completed | 40.22 s
[###################################     ] | 87% Completed | 40.46 s
[###################################     ] | 89% Completed | 40.69 s
[###################################     ] | 89% Completed | 41.12 s
[###################################     ] | 89% Completed | 41.45 s
[####################################    ] | 91% Completed | 41.82 s
[####################################    ] | 91% Completed | 42.36 s
[####################################    ] | 91% Completed | 42.51 s
[#####################################   ] | 93% Completed | 43.01 s
[#####################################   ] | 94% Completed | 43.40 s
[######################################  ] | 95% Completed | 43.56 s
[######################################  ] | 95% Completed | 44.05 s
[######################################  ] | 96% Completed | 44.22 s
[######################################  ] | 96% Completed | 44.46 s
[####################################### ] | 98% Completed | 44.62 s
[########################################] | 100% Completed | 44.72 s

[                                        ] | 0% Completed | 134.74 us
[                                        ] | 0% Completed | 106.66 ms
[                                        ] | 0% Completed | 634.51 ms
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
