
[                                        ] | 0% Completed | 201.60 us
[                                        ] | 0% Completed | 108.85 ms
[                                        ] | 0% Completed | 343.13 ms
[                                        ] | 0% Completed | 662.71 ms
[                                        ] | 0% Completed | 883.33 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.58 s
[                                        ] | 1% Completed | 1.86 s
[                                        ] | 1% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 7% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.38 s
[###                                     ] | 8% Completed | 4.60 s
[###                                     ] | 9% Completed | 4.80 s
[###                                     ] | 9% Completed | 5.10 s
[####                                    ] | 11% Completed | 5.71 s
[####                                    ] | 11% Completed | 6.04 s
[####                                    ] | 11% Completed | 6.49 s
[#####                                   ] | 14% Completed | 6.63 s
[#####                                   ] | 14% Completed | 6.74 s
[#####                                   ] | 14% Completed | 6.92 s
[######                                  ] | 15% Completed | 7.24 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 17% Completed | 8.50 s
[######                                  ] | 17% Completed | 8.66 s
[#######                                 ] | 19% Completed | 8.83 s
[########                                ] | 20% Completed | 9.27 s
[########                                ] | 21% Completed | 10.04 s
[########                                ] | 22% Completed | 10.23 s
[########                                ] | 22% Completed | 10.59 s
[########                                ] | 22% Completed | 10.86 s
[########                                ] | 22% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.32 s
[##########                              ] | 25% Completed | 11.66 s
[##########                              ] | 25% Completed | 11.92 s
[##########                              ] | 26% Completed | 12.42 s
[###########                             ] | 28% Completed | 12.93 s
[###########                             ] | 29% Completed | 13.09 s
[###########                             ] | 29% Completed | 13.37 s
[###########                             ] | 29% Completed | 13.61 s
[############                            ] | 30% Completed | 13.84 s
[############                            ] | 31% Completed | 14.48 s
[############                            ] | 31% Completed | 15.06 s
[#############                           ] | 33% Completed | 15.63 s
[#############                           ] | 34% Completed | 15.74 s
[##############                          ] | 35% Completed | 15.85 s
[##############                          ] | 35% Completed | 16.05 s
[##############                          ] | 35% Completed | 16.18 s
[##############                          ] | 35% Completed | 16.29 s
[##############                          ] | 36% Completed | 16.63 s
[##############                          ] | 36% Completed | 16.74 s
[##############                          ] | 37% Completed | 16.91 s
[##############                          ] | 37% Completed | 17.13 s
[###############                         ] | 39% Completed | 17.43 s
[###############                         ] | 39% Completed | 17.54 s
[###############                         ] | 39% Completed | 17.82 s
[###############                         ] | 39% Completed | 17.93 s
[###############                         ] | 39% Completed | 18.78 s
[################                        ] | 41% Completed | 19.18 s
[#################                       ] | 43% Completed | 19.62 s
[#################                       ] | 43% Completed | 20.07 s
[#################                       ] | 43% Completed | 20.32 s
[#################                       ] | 43% Completed | 20.45 s
[##################                      ] | 47% Completed | 21.09 s
[##################                      ] | 47% Completed | 21.20 s
[##################                      ] | 47% Completed | 21.65 s
[###################                     ] | 48% Completed | 22.05 s
[####################                    ] | 50% Completed | 22.48 s
[####################                    ] | 50% Completed | 22.60 s
[####################                    ] | 50% Completed | 22.71 s
[####################                    ] | 51% Completed | 23.46 s
[####################                    ] | 51% Completed | 23.74 s
[#####################                   ] | 53% Completed | 23.89 s
[#####################                   ] | 53% Completed | 24.33 s
[#####################                   ] | 53% Completed | 24.71 s
[######################                  ] | 55% Completed | 25.06 s
[#######################                 ] | 57% Completed | 25.47 s
[#######################                 ] | 57% Completed | 25.78 s
[#######################                 ] | 57% Completed | 26.02 s
[#######################                 ] | 57% Completed | 26.16 s
[########################                ] | 60% Completed | 26.52 s
[########################                ] | 60% Completed | 26.87 s
[########################                ] | 60% Completed | 27.76 s
[#########################               ] | 63% Completed | 28.44 s
[#########################               ] | 63% Completed | 28.73 s
[#########################               ] | 63% Completed | 29.03 s
[#########################               ] | 64% Completed | 29.14 s
[##########################              ] | 65% Completed | 29.26 s
[##########################              ] | 66% Completed | 29.39 s
[###########################             ] | 67% Completed | 29.71 s
[###########################             ] | 67% Completed | 29.93 s
[###########################             ] | 67% Completed | 30.10 s
[###########################             ] | 67% Completed | 30.56 s
[###########################             ] | 68% Completed | 30.75 s
[###########################             ] | 68% Completed | 30.86 s
[############################            ] | 71% Completed | 30.99 s
[############################            ] | 71% Completed | 32.00 s
[############################            ] | 71% Completed | 32.11 s
[############################            ] | 71% Completed | 32.40 s
[############################            ] | 71% Completed | 32.59 s
[############################            ] | 71% Completed | 32.75 s
[#############################           ] | 74% Completed | 32.89 s
[#############################           ] | 74% Completed | 33.08 s
[#############################           ] | 74% Completed | 33.19 s
[##############################          ] | 75% Completed | 33.71 s
[##############################          ] | 75% Completed | 34.20 s
[###############################         ] | 77% Completed | 34.38 s
[###############################         ] | 78% Completed | 34.61 s
[###############################         ] | 78% Completed | 34.79 s
[###############################         ] | 79% Completed | 34.89 s
[###############################         ] | 79% Completed | 35.58 s
[###############################         ] | 79% Completed | 35.72 s
[################################        ] | 80% Completed | 36.33 s
[################################        ] | 80% Completed | 36.53 s
[#################################       ] | 82% Completed | 37.08 s
[#################################       ] | 83% Completed | 37.21 s
[#################################       ] | 83% Completed | 37.57 s
[##################################      ] | 85% Completed | 37.92 s
[##################################      ] | 85% Completed | 38.09 s
[##################################      ] | 86% Completed | 38.21 s
[###################################     ] | 87% Completed | 38.34 s
[###################################     ] | 87% Completed | 38.79 s
[###################################     ] | 87% Completed | 39.02 s
[###################################     ] | 88% Completed | 39.84 s
[####################################    ] | 90% Completed | 40.09 s
[####################################    ] | 91% Completed | 40.35 s
[#####################################   ] | 92% Completed | 41.17 s
[#####################################   ] | 92% Completed | 41.80 s
[#####################################   ] | 92% Completed | 41.98 s
[######################################  ] | 96% Completed | 42.09 s
[######################################  ] | 96% Completed | 42.36 s
[######################################  ] | 96% Completed | 42.51 s
[######################################  ] | 96% Completed | 42.80 s
[####################################### ] | 97% Completed | 43.00 s
[####################################### ] | 97% Completed | 43.13 s
[########################################] | 100% Completed | 43.23 s

[                                        ] | 0% Completed | 151.67 us
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
