
[                                        ] | 0% Completed | 247.55 us
[                                        ] | 0% Completed | 141.47 ms
[                                        ] | 0% Completed | 396.03 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 1.90 s
[####                                    ] | 10% Completed | 2.34 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 4.02 s
[#######                                 ] | 17% Completed | 4.16 s
[#######                                 ] | 17% Completed | 4.32 s
[##########                              ] | 25% Completed | 4.54 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.38 s
[###########                             ] | 27% Completed | 5.55 s
[############                            ] | 30% Completed | 5.79 s
[#############                           ] | 32% Completed | 5.99 s
[################                        ] | 40% Completed | 6.98 s
[################                        ] | 40% Completed | 7.85 s
[##################                      ] | 45% Completed | 7.97 s
[##################                      ] | 45% Completed | 8.10 s
[##################                      ] | 45% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.70 s
[####################                    ] | 50% Completed | 9.02 s
[####################                    ] | 50% Completed | 9.21 s
[####################                    ] | 50% Completed | 9.34 s
[######################                  ] | 55% Completed | 9.50 s
[######################                  ] | 55% Completed | 9.90 s
[#######################                 ] | 57% Completed | 10.25 s
[#######################                 ] | 57% Completed | 10.51 s
[#######################                 ] | 57% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.88 s
[#########################               ] | 62% Completed | 11.24 s
[##########################              ] | 65% Completed | 11.42 s
[##########################              ] | 65% Completed | 11.61 s
[##########################              ] | 65% Completed | 12.07 s
[##########################              ] | 65% Completed | 12.39 s
[#############################           ] | 72% Completed | 12.54 s
[#############################           ] | 72% Completed | 12.69 s
[################################        ] | 80% Completed | 13.54 s
[################################        ] | 80% Completed | 13.75 s
[################################        ] | 80% Completed | 14.05 s
[################################        ] | 80% Completed | 14.27 s
[################################        ] | 80% Completed | 14.72 s
[###################################     ] | 87% Completed | 14.91 s
[####################################    ] | 90% Completed | 15.02 s
[####################################    ] | 90% Completed | 15.16 s
[####################################    ] | 90% Completed | 15.53 s
[####################################    ] | 90% Completed | 15.78 s
[#####################################   ] | 92% Completed | 15.94 s
[#####################################   ] | 92% Completed | 16.12 s
[#####################################   ] | 92% Completed | 16.24 s
[######################################  ] | 95% Completed | 16.56 s
[########################################] | 100% Completed | 16.67 s

[                                        ] | 0% Completed | 147.13 us
[                                        ] | 0% Completed | 840.33 ms
[                                        ] | 0% Completed | 945.37 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[########################################] | 100% Completed | 2.39 s

[                                        ] | 0% Completed | 158.47 us
[                                        ] | 0% Completed | 343.13 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.74 s
[##                                      ] | 7% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.09 s
[###                                     ] | 9% Completed | 3.23 s
[###                                     ] | 9% Completed | 3.67 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.38 s
[#####                                   ] | 14% Completed | 4.50 s
[#####                                   ] | 14% Completed | 4.68 s
[#####                                   ] | 14% Completed | 5.10 s
[#####                                   ] | 14% Completed | 5.41 s
[#####                                   ] | 14% Completed | 5.52 s
[#######                                 ] | 18% Completed | 5.66 s
[#######                                 ] | 18% Completed | 5.89 s
[#######                                 ] | 18% Completed | 6.10 s
[#######                                 ] | 18% Completed | 6.33 s
[#######                                 ] | 19% Completed | 6.73 s
[#######                                 ] | 19% Completed | 7.05 s
[########                                ] | 21% Completed | 7.18 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 23% Completed | 7.78 s
[##########                              ] | 25% Completed | 7.90 s
[##########                              ] | 25% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.47 s
[###########                             ] | 29% Completed | 9.91 s
[############                            ] | 30% Completed | 10.11 s
[############                            ] | 30% Completed | 10.22 s
[#############                           ] | 33% Completed | 10.43 s
[#############                           ] | 33% Completed | 10.57 s
[#############                           ] | 33% Completed | 10.92 s
[##############                          ] | 35% Completed | 11.21 s
[##############                          ] | 35% Completed | 11.49 s
[##############                          ] | 35% Completed | 11.60 s
[###############                         ] | 38% Completed | 11.83 s
[###############                         ] | 38% Completed | 12.24 s
[###############                         ] | 39% Completed | 12.50 s
[###############                         ] | 39% Completed | 12.64 s
[################                        ] | 42% Completed | 13.21 s
[################                        ] | 42% Completed | 13.63 s
[################                        ] | 42% Completed | 13.96 s
[#################                       ] | 43% Completed | 14.09 s
[##################                      ] | 45% Completed | 14.87 s
[##################                      ] | 46% Completed | 14.98 s
[####################                    ] | 50% Completed | 15.16 s
[####################                    ] | 50% Completed | 16.13 s
[#####################                   ] | 53% Completed | 16.42 s
[#####################                   ] | 53% Completed | 16.53 s
[#####################                   ] | 53% Completed | 16.74 s
[######################                  ] | 56% Completed | 16.93 s
[######################                  ] | 56% Completed | 17.21 s
[######################                  ] | 56% Completed | 17.41 s
[######################                  ] | 56% Completed | 17.77 s
[######################                  ] | 56% Completed | 17.88 s
[######################                  ] | 56% Completed | 18.00 s
[#######################                 ] | 57% Completed | 18.31 s
[#######################                 ] | 59% Completed | 18.93 s
[#########################               ] | 63% Completed | 19.18 s
[#########################               ] | 63% Completed | 19.44 s
[#########################               ] | 63% Completed | 19.61 s
[#########################               ] | 63% Completed | 19.73 s
[#########################               ] | 64% Completed | 20.13 s
[##########################              ] | 66% Completed | 20.46 s
[##########################              ] | 66% Completed | 20.64 s
[##########################              ] | 66% Completed | 20.78 s
[###########################             ] | 67% Completed | 20.97 s
[###########################             ] | 67% Completed | 21.17 s
[###########################             ] | 69% Completed | 21.33 s
[############################            ] | 70% Completed | 21.44 s
[############################            ] | 70% Completed | 21.59 s
[############################            ] | 70% Completed | 21.90 s
[############################            ] | 70% Completed | 22.04 s
[############################            ] | 71% Completed | 22.19 s
[############################            ] | 71% Completed | 22.31 s
[#############################           ] | 74% Completed | 22.62 s
[#############################           ] | 74% Completed | 23.21 s
[#############################           ] | 74% Completed | 23.42 s
[##############################          ] | 77% Completed | 24.52 s
[################################        ] | 80% Completed | 24.69 s
[################################        ] | 81% Completed | 24.82 s
[#################################       ] | 83% Completed | 25.07 s
[#################################       ] | 83% Completed | 25.19 s
[#################################       ] | 83% Completed | 25.77 s
[#################################       ] | 83% Completed | 26.01 s
[##################################      ] | 85% Completed | 26.18 s
[##################################      ] | 85% Completed | 26.29 s
[##################################      ] | 85% Completed | 26.55 s
[##################################      ] | 85% Completed | 26.92 s
[###################################     ] | 88% Completed | 27.06 s
[####################################    ] | 90% Completed | 27.26 s
[####################################    ] | 90% Completed | 27.52 s
[####################################    ] | 90% Completed | 27.79 s
[####################################    ] | 90% Completed | 27.90 s
[####################################    ] | 91% Completed | 28.07 s
[####################################    ] | 91% Completed | 28.20 s
[#####################################   ] | 94% Completed | 28.39 s
[#####################################   ] | 94% Completed | 28.70 s
[#####################################   ] | 94% Completed | 29.13 s
[######################################  ] | 95% Completed | 29.46 s
[######################################  ] | 97% Completed | 29.62 s
[########################################] | 100% Completed | 29.73 s

[                                        ] | 0% Completed | 137.83 us
[                                        ] | 0% Completed | 888.49 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[########################################] | 100% Completed | 2.61 s
