
[                                        ] | 0% Completed | 174.48 us
[                                        ] | 0% Completed | 215.75 ms
[                                        ] | 0% Completed | 786.42 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.28 s
[#                                       ] | 3% Completed | 1.39 s
[#                                       ] | 3% Completed | 1.71 s
[#                                       ] | 3% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 7% Completed | 4.04 s
[##                                      ] | 7% Completed | 4.18 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 8% Completed | 4.65 s
[###                                     ] | 9% Completed | 4.92 s
[####                                    ] | 11% Completed | 5.41 s
[####                                    ] | 12% Completed | 5.72 s
[####                                    ] | 12% Completed | 6.32 s
[####                                    ] | 12% Completed | 6.43 s
[#####                                   ] | 14% Completed | 6.97 s
[######                                  ] | 15% Completed | 7.09 s
[######                                  ] | 15% Completed | 7.27 s
[######                                  ] | 17% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.79 s
[######                                  ] | 17% Completed | 8.95 s
[#######                                 ] | 18% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.30 s
[#######                                 ] | 19% Completed | 9.44 s
[#######                                 ] | 19% Completed | 9.59 s
[#######                                 ] | 19% Completed | 9.77 s
[########                                ] | 21% Completed | 10.00 s
[########                                ] | 22% Completed | 10.26 s
[########                                ] | 22% Completed | 10.49 s
[#########                               ] | 23% Completed | 10.97 s
[#########                               ] | 23% Completed | 11.15 s
[##########                              ] | 25% Completed | 11.57 s
[##########                              ] | 25% Completed | 11.81 s
[##########                              ] | 25% Completed | 12.63 s
[##########                              ] | 27% Completed | 12.80 s
[##########                              ] | 27% Completed | 12.96 s
[###########                             ] | 29% Completed | 13.11 s
[###########                             ] | 29% Completed | 13.32 s
[###########                             ] | 29% Completed | 13.59 s
[###########                             ] | 29% Completed | 14.21 s
[############                            ] | 31% Completed | 14.70 s
[############                            ] | 32% Completed | 15.04 s
[#############                           ] | 33% Completed | 15.15 s
[#############                           ] | 34% Completed | 15.43 s
[##############                          ] | 35% Completed | 15.70 s
[##############                          ] | 35% Completed | 15.91 s
[##############                          ] | 35% Completed | 16.09 s
[##############                          ] | 35% Completed | 16.25 s
[##############                          ] | 35% Completed | 16.45 s
[##############                          ] | 37% Completed | 17.04 s
[##############                          ] | 37% Completed | 17.17 s
[##############                          ] | 37% Completed | 17.36 s
[###############                         ] | 38% Completed | 17.57 s
[###############                         ] | 39% Completed | 17.82 s
[###############                         ] | 39% Completed | 18.06 s
[###############                         ] | 39% Completed | 18.41 s
[###############                         ] | 39% Completed | 18.69 s
[################                        ] | 42% Completed | 18.84 s
[################                        ] | 42% Completed | 19.29 s
[################                        ] | 42% Completed | 19.52 s
[#################                       ] | 43% Completed | 19.74 s
[#################                       ] | 43% Completed | 19.85 s
[#################                       ] | 44% Completed | 20.67 s
[##################                      ] | 46% Completed | 20.89 s
[##################                      ] | 46% Completed | 21.00 s
[###################                     ] | 48% Completed | 21.51 s
[###################                     ] | 48% Completed | 21.86 s
[###################                     ] | 48% Completed | 22.00 s
[###################                     ] | 48% Completed | 22.18 s
[###################                     ] | 48% Completed | 22.33 s
[###################                     ] | 48% Completed | 22.57 s
[###################                     ] | 49% Completed | 22.68 s
[####################                    ] | 50% Completed | 23.05 s
[####################                    ] | 51% Completed | 23.19 s
[####################                    ] | 51% Completed | 23.60 s
[#####################                   ] | 53% Completed | 23.72 s
