
[                                        ] | 0% Completed | 188.90 us
[                                        ] | 0% Completed | 124.09 ms
[                                        ] | 0% Completed | 403.74 ms
[                                        ] | 0% Completed | 597.34 ms
[                                        ] | 0% Completed | 737.12 ms
[                                        ] | 0% Completed | 997.72 ms
[                                        ] | 2% Completed | 1.15 s
[                                        ] | 2% Completed | 1.27 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.07 s
[##                                      ] | 6% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.72 s
[##                                      ] | 6% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.53 s
[###                                     ] | 8% Completed | 4.82 s
[###                                     ] | 8% Completed | 5.05 s
[###                                     ] | 8% Completed | 5.39 s
[####                                    ] | 10% Completed | 5.93 s
[####                                    ] | 10% Completed | 6.25 s
[####                                    ] | 10% Completed | 6.42 s
[####                                    ] | 12% Completed | 6.58 s
[####                                    ] | 12% Completed | 6.71 s
[####                                    ] | 12% Completed | 7.07 s
[####                                    ] | 12% Completed | 7.18 s
[####                                    ] | 12% Completed | 7.53 s
[#####                                   ] | 14% Completed | 7.68 s
[#####                                   ] | 14% Completed | 7.78 s
[#####                                   ] | 14% Completed | 8.10 s
[#####                                   ] | 14% Completed | 8.40 s
[#####                                   ] | 14% Completed | 8.54 s
[######                                  ] | 16% Completed | 8.71 s
[######                                  ] | 16% Completed | 9.53 s
[#######                                 ] | 18% Completed | 10.47 s
[#######                                 ] | 18% Completed | 10.78 s
[#######                                 ] | 18% Completed | 10.88 s
[#######                                 ] | 18% Completed | 10.99 s
[########                                ] | 20% Completed | 11.12 s
[########                                ] | 20% Completed | 11.40 s
[########                                ] | 20% Completed | 11.53 s
[########                                ] | 20% Completed | 12.00 s
[########                                ] | 22% Completed | 12.37 s
[########                                ] | 22% Completed | 12.80 s
[########                                ] | 22% Completed | 12.92 s
[#########                               ] | 23% Completed | 13.03 s
[#########                               ] | 24% Completed | 13.45 s
[#########                               ] | 24% Completed | 13.97 s
[##########                              ] | 26% Completed | 14.14 s
[##########                              ] | 26% Completed | 14.73 s
[##########                              ] | 26% Completed | 15.02 s
[###########                             ] | 28% Completed | 15.57 s
[###########                             ] | 28% Completed | 15.69 s
[###########                             ] | 28% Completed | 16.00 s
[###########                             ] | 28% Completed | 16.40 s
[############                            ] | 30% Completed | 16.59 s
[############                            ] | 30% Completed | 16.71 s
[############                            ] | 30% Completed | 16.86 s
[############                            ] | 30% Completed | 17.05 s
[############                            ] | 30% Completed | 17.30 s
[############                            ] | 30% Completed | 17.48 s
[############                            ] | 32% Completed | 17.67 s
