
[                                        ] | 0% Completed | 212.90 us
[                                        ] | 0% Completed | 490.57 ms
[                                        ] | 0% Completed | 746.58 ms
[                                        ] | 0% Completed | 963.33 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.75 s
[###                                     ] | 8% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 8% Completed | 4.03 s
[####                                    ] | 10% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 17% Completed | 5.78 s
[######                                  ] | 17% Completed | 6.11 s
[######                                  ] | 17% Completed | 6.69 s
[#######                                 ] | 18% Completed | 6.82 s
[########                                ] | 20% Completed | 7.10 s
[#########                               ] | 22% Completed | 7.25 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 24% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.96 s
[###########                             ] | 28% Completed | 9.11 s
[###########                             ] | 28% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.79 s
[###########                             ] | 28% Completed | 10.71 s
[############                            ] | 31% Completed | 10.96 s
[#############                           ] | 34% Completed | 11.83 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 37% Completed | 12.37 s
[##############                          ] | 37% Completed | 12.52 s
[################                        ] | 40% Completed | 12.72 s
[################                        ] | 40% Completed | 12.84 s
[################                        ] | 40% Completed | 13.03 s
[################                        ] | 40% Completed | 13.51 s
[################                        ] | 40% Completed | 13.71 s
[################                        ] | 41% Completed | 14.07 s
[################                        ] | 41% Completed | 14.28 s
[#################                       ] | 42% Completed | 14.53 s
[#################                       ] | 44% Completed | 14.79 s
[##################                      ] | 45% Completed | 15.36 s
[##################                      ] | 45% Completed | 15.64 s
[###################                     ] | 48% Completed | 15.88 s
[####################                    ] | 50% Completed | 16.17 s
[####################                    ] | 50% Completed | 16.64 s
[#####################                   ] | 52% Completed | 17.37 s
[#####################                   ] | 54% Completed | 17.54 s
[#####################                   ] | 54% Completed | 17.73 s
[#####################                   ] | 54% Completed | 17.96 s
[######################                  ] | 55% Completed | 18.45 s
[######################                  ] | 57% Completed | 18.62 s
[#######################                 ] | 58% Completed | 18.95 s
[#######################                 ] | 58% Completed | 19.07 s
[#######################                 ] | 58% Completed | 19.42 s
[#######################                 ] | 58% Completed | 19.65 s
[########################                ] | 60% Completed | 19.84 s
[########################                ] | 61% Completed | 19.96 s
[#########################               ] | 62% Completed | 20.28 s
[#########################               ] | 62% Completed | 20.57 s
[#########################               ] | 62% Completed | 20.73 s
[#########################               ] | 64% Completed | 20.88 s
[#########################               ] | 64% Completed | 20.99 s
[##########################              ] | 65% Completed | 21.19 s
[##########################              ] | 65% Completed | 21.56 s
[##########################              ] | 65% Completed | 21.94 s
[###########################             ] | 68% Completed | 22.27 s
[############################            ] | 71% Completed | 23.08 s
[#############################           ] | 72% Completed | 23.25 s
[#############################           ] | 74% Completed | 23.53 s
[#############################           ] | 74% Completed | 23.69 s
[#############################           ] | 74% Completed | 24.11 s
[#############################           ] | 74% Completed | 24.34 s
[#############################           ] | 74% Completed | 24.48 s
[#############################           ] | 74% Completed | 24.72 s
[##############################          ] | 75% Completed | 24.90 s
[################################        ] | 80% Completed | 25.77 s
[################################        ] | 80% Completed | 25.89 s
[################################        ] | 80% Completed | 26.35 s
[#################################       ] | 84% Completed | 26.81 s
[#################################       ] | 84% Completed | 27.31 s
[##################################      ] | 85% Completed | 27.49 s
[##################################      ] | 87% Completed | 27.74 s
[##################################      ] | 87% Completed | 27.92 s
[###################################     ] | 88% Completed | 28.15 s
[####################################    ] | 90% Completed | 28.26 s
[####################################    ] | 90% Completed | 28.94 s
[####################################    ] | 90% Completed | 29.19 s
[####################################    ] | 90% Completed | 29.43 s
[#####################################   ] | 94% Completed | 29.78 s
[#####################################   ] | 94% Completed | 30.05 s
[######################################  ] | 95% Completed | 30.72 s
[######################################  ] | 97% Completed | 30.90 s
[########################################] | 100% Completed | 31.01 s

[                                        ] | 0% Completed | 138.69 us
[                                        ] | 0% Completed | 127.55 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 5.15 s
[########################################] | 100% Completed | 5.26 s

[                                        ] | 0% Completed | 166.14 us
[                                        ] | 0% Completed | 108.20 ms
[                                        ] | 0% Completed | 972.56 ms
[                                        ] | 0% Completed | 1.08 s
[##                                      ] | 5% Completed | 1.24 s
[##                                      ] | 5% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.37 s
[####                                    ] | 10% Completed | 2.79 s
[#####                                   ] | 12% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.79 s
[########                                ] | 20% Completed | 3.93 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.22 s
[###########                             ] | 27% Completed | 5.56 s
[###########                             ] | 27% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.79 s
[############                            ] | 30% Completed | 6.02 s
[############                            ] | 30% Completed | 6.15 s
[############                            ] | 30% Completed | 6.30 s
[############                            ] | 30% Completed | 6.62 s
[############                            ] | 30% Completed | 6.76 s
[############                            ] | 30% Completed | 6.99 s
[#############                           ] | 32% Completed | 7.13 s
[################                        ] | 40% Completed | 7.48 s
[################                        ] | 40% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.62 s
[#################                       ] | 42% Completed | 8.76 s
[##################                      ] | 45% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.62 s
[#####################                   ] | 52% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.35 s
[#####################                   ] | 52% Completed | 10.57 s
[#####################                   ] | 52% Completed | 10.89 s
[#########################               ] | 62% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.63 s
[#########################               ] | 62% Completed | 11.78 s
[#########################               ] | 62% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.67 s
[###########################             ] | 67% Completed | 12.85 s
[#############################           ] | 72% Completed | 13.71 s
[#############################           ] | 72% Completed | 13.97 s
[###############################         ] | 77% Completed | 14.22 s
[###############################         ] | 77% Completed | 14.98 s
[#################################       ] | 82% Completed | 15.12 s
[#################################       ] | 82% Completed | 15.54 s
[#################################       ] | 82% Completed | 15.78 s
[##################################      ] | 85% Completed | 15.95 s
[##################################      ] | 85% Completed | 16.15 s
[####################################    ] | 90% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.82 s
[####################################    ] | 90% Completed | 16.97 s
[####################################    ] | 90% Completed | 17.13 s
[####################################    ] | 90% Completed | 17.25 s
[######################################  ] | 95% Completed | 17.92 s
[########################################] | 100% Completed | 18.03 s

[                                        ] | 0% Completed | 129.74 us
[                                        ] | 0% Completed | 114.36 ms
[                                        ] | 0% Completed | 892.62 ms
[                                        ] | 0% Completed | 997.95 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[########################################] | 100% Completed | 1.43 s
