
[                                        ] | 0% Completed | 196.43 us
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 1.86 s
[                                        ] | 1% Completed | 1.97 s
[                                        ] | 1% Completed | 2.08 s
[#                                       ] | 2% Completed | 2.18 s
[#                                       ] | 2% Completed | 2.39 s
[#                                       ] | 2% Completed | 2.51 s
[#                                       ] | 2% Completed | 2.62 s
[#                                       ] | 2% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.38 s
[##                                      ] | 5% Completed | 3.49 s
[##                                      ] | 7% Completed | 3.60 s
[##                                      ] | 7% Completed | 3.70 s
[##                                      ] | 7% Completed | 3.81 s
[##                                      ] | 7% Completed | 4.00 s
[##                                      ] | 7% Completed | 4.11 s
[###                                     ] | 8% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.33 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.65 s
[###                                     ] | 9% Completed | 4.76 s
[###                                     ] | 9% Completed | 4.87 s
[####                                    ] | 11% Completed | 4.97 s
[####                                    ] | 11% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.18 s
[####                                    ] | 11% Completed | 5.29 s
[#####                                   ] | 12% Completed | 5.39 s
[#####                                   ] | 12% Completed | 5.61 s
[#####                                   ] | 12% Completed | 5.72 s
[#####                                   ] | 14% Completed | 5.84 s
[#####                                   ] | 14% Completed | 5.95 s
[#####                                   ] | 14% Completed | 6.06 s
[#####                                   ] | 14% Completed | 6.18 s
[#####                                   ] | 14% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.39 s
[######                                  ] | 16% Completed | 6.51 s
[######                                  ] | 16% Completed | 6.61 s
[######                                  ] | 16% Completed | 6.72 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 18% Completed | 7.17 s
[#######                                 ] | 18% Completed | 7.28 s
[#######                                 ] | 18% Completed | 7.39 s
[#######                                 ] | 18% Completed | 7.50 s
[#######                                 ] | 18% Completed | 7.60 s
[#######                                 ] | 19% Completed | 7.71 s
[#######                                 ] | 19% Completed | 7.82 s
[#######                                 ] | 19% Completed | 7.93 s
[#######                                 ] | 19% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.14 s
