
[                                        ] | 0% Completed | 171.37 us
[#                                       ] | 2% Completed | 1.33 s
[#                                       ] | 2% Completed | 2.44 s
[#                                       ] | 2% Completed | 2.55 s
[##                                      ] | 6% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.55 s
[#####                                   ] | 13% Completed | 4.80 s
[#####                                   ] | 13% Completed | 4.91 s
[#####                                   ] | 13% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 16% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.34 s
[######                                  ] | 16% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.23 s
[#######                                 ] | 19% Completed | 7.44 s
[########                                ] | 22% Completed | 8.15 s
[########                                ] | 22% Completed | 8.48 s
[##########                              ] | 26% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.43 s
[##########                              ] | 26% Completed | 9.59 s
[###########                             ] | 29% Completed | 9.72 s
[###########                             ] | 29% Completed | 9.98 s
[###########                             ] | 29% Completed | 10.10 s
[###########                             ] | 29% Completed | 10.29 s
[############                            ] | 30% Completed | 10.49 s
[############                            ] | 31% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.87 s
[#############                           ] | 34% Completed | 12.36 s
[###############                         ] | 37% Completed | 12.89 s
[###############                         ] | 37% Completed | 13.03 s
[################                        ] | 40% Completed | 13.27 s
[################                        ] | 40% Completed | 13.48 s
[################                        ] | 41% Completed | 13.75 s
[################                        ] | 41% Completed | 13.86 s
[################                        ] | 41% Completed | 14.23 s
[################                        ] | 41% Completed | 14.39 s
[################                        ] | 41% Completed | 14.51 s
[#################                       ] | 44% Completed | 14.67 s
[#################                       ] | 44% Completed | 14.87 s
[#################                       ] | 44% Completed | 15.06 s
[##################                      ] | 47% Completed | 15.37 s
[##################                      ] | 47% Completed | 16.67 s
[####################                    ] | 50% Completed | 16.78 s
[####################                    ] | 51% Completed | 17.06 s
[#####################                   ] | 52% Completed | 17.26 s
[#####################                   ] | 52% Completed | 17.69 s
[#####################                   ] | 52% Completed | 17.86 s
[#####################                   ] | 52% Completed | 17.99 s
[#####################                   ] | 54% Completed | 18.40 s
[######################                  ] | 55% Completed | 18.64 s
[#######################                 ] | 58% Completed | 18.77 s
[#######################                 ] | 58% Completed | 18.89 s
[#######################                 ] | 58% Completed | 19.26 s
[#######################                 ] | 58% Completed | 19.47 s
[########################                ] | 61% Completed | 19.65 s
