
[                                        ] | 0% Completed | 299.40 us
[                                        ] | 0% Completed | 105.64 ms
[                                        ] | 0% Completed | 211.03 ms
[                                        ] | 0% Completed | 320.58 ms
[                                        ] | 0% Completed | 428.84 ms
[                                        ] | 0% Completed | 534.33 ms
[                                        ] | 0% Completed | 640.10 ms
[                                        ] | 0% Completed | 748.34 ms
[                                        ] | 0% Completed | 853.85 ms
[                                        ] | 0% Completed | 957.47 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 1% Completed | 9.99 s
[#                                       ] | 2% Completed | 10.09 s
[#                                       ] | 4% Completed | 10.19 s
[##                                      ] | 5% Completed | 10.29 s
[##                                      ] | 6% Completed | 10.39 s
[###                                     ] | 8% Completed | 10.49 s
[###                                     ] | 9% Completed | 10.59 s
[####                                    ] | 10% Completed | 10.69 s
[####                                    ] | 11% Completed | 10.79 s
[#####                                   ] | 12% Completed | 10.89 s
[#####                                   ] | 13% Completed | 10.99 s
[######                                  ] | 15% Completed | 11.10 s
[######                                  ] | 16% Completed | 11.20 s
[#######                                 ] | 17% Completed | 11.30 s
[#######                                 ] | 19% Completed | 11.40 s
[########                                ] | 20% Completed | 11.50 s
[########                                ] | 21% Completed | 11.60 s
[#########                               ] | 23% Completed | 11.70 s
[#########                               ] | 24% Completed | 11.81 s
[##########                              ] | 25% Completed | 11.91 s
[###########                             ] | 27% Completed | 12.01 s
[###########                             ] | 28% Completed | 12.11 s
[###########                             ] | 29% Completed | 12.22 s
[############                            ] | 31% Completed | 12.32 s
[#############                           ] | 32% Completed | 12.42 s
[#############                           ] | 34% Completed | 12.52 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 37% Completed | 12.72 s
[###############                         ] | 38% Completed | 12.82 s
[###############                         ] | 39% Completed | 12.92 s
[################                        ] | 41% Completed | 13.02 s
[#################                       ] | 42% Completed | 13.12 s
[#################                       ] | 44% Completed | 13.22 s
[##################                      ] | 45% Completed | 13.32 s
[##################                      ] | 46% Completed | 13.42 s
[###################                     ] | 48% Completed | 13.52 s
[###################                     ] | 49% Completed | 13.62 s
[####################                    ] | 50% Completed | 13.73 s
[####################                    ] | 52% Completed | 13.83 s
[#####################                   ] | 53% Completed | 13.93 s
[#####################                   ] | 54% Completed | 14.03 s
[######################                  ] | 55% Completed | 14.13 s
[######################                  ] | 57% Completed | 14.23 s
[#######################                 ] | 58% Completed | 14.33 s
[########################                ] | 60% Completed | 14.43 s
[########################                ] | 61% Completed | 14.53 s
[#########################               ] | 63% Completed | 14.63 s
[#########################               ] | 64% Completed | 15.26 s
[##########################              ] | 65% Completed | 15.37 s
[##########################              ] | 66% Completed | 15.47 s
[###########################             ] | 67% Completed | 15.57 s
[###########################             ] | 69% Completed | 15.67 s
[############################            ] | 70% Completed | 15.77 s
[############################            ] | 72% Completed | 15.87 s
[#############################           ] | 73% Completed | 15.97 s
[##############################          ] | 75% Completed | 16.07 s
[##############################          ] | 76% Completed | 16.17 s
[##############################          ] | 77% Completed | 16.28 s
[###############################         ] | 78% Completed | 16.38 s
[###############################         ] | 79% Completed | 16.48 s
[################################        ] | 81% Completed | 16.58 s
[#################################       ] | 82% Completed | 16.68 s
[#################################       ] | 83% Completed | 16.78 s
[#################################       ] | 84% Completed | 16.88 s
[##################################      ] | 85% Completed | 16.98 s
[##################################      ] | 87% Completed | 17.09 s
[###################################     ] | 87% Completed | 17.19 s
[###################################     ] | 88% Completed | 17.29 s
[####################################    ] | 90% Completed | 17.39 s
[####################################    ] | 91% Completed | 17.49 s
[#####################################   ] | 93% Completed | 17.59 s
[#####################################   ] | 94% Completed | 17.69 s
[######################################  ] | 96% Completed | 17.80 s
[####################################### ] | 97% Completed | 17.90 s
[####################################### ] | 99% Completed | 18.00 s
[########################################] | 100% Completed | 18.10 s

[                                        ] | 0% Completed | 306.90 us
[                                        ] | 1% Completed | 107.18 ms
[#                                       ] | 4% Completed | 207.43 ms
[##                                      ] | 6% Completed | 307.66 ms
[###                                     ] | 8% Completed | 407.92 ms
[####                                    ] | 10% Completed | 508.79 ms
[#####                                   ] | 12% Completed | 609.11 ms
[#####                                   ] | 14% Completed | 709.66 ms
[######                                  ] | 17% Completed | 810.63 ms
[#######                                 ] | 19% Completed | 910.86 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.11 s
[##########                              ] | 25% Completed | 1.21 s
[###########                             ] | 28% Completed | 1.31 s
[############                            ] | 30% Completed | 1.42 s
[############                            ] | 32% Completed | 1.52 s
[#############                           ] | 34% Completed | 1.62 s
[##############                          ] | 37% Completed | 1.72 s
[###############                         ] | 39% Completed | 1.82 s
[################                        ] | 41% Completed | 1.92 s
[#################                       ] | 43% Completed | 2.02 s
[##################                      ] | 45% Completed | 2.12 s
[##################                      ] | 46% Completed | 2.22 s
[###################                     ] | 48% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.43 s
[#####################                   ] | 53% Completed | 2.53 s
[######################                  ] | 55% Completed | 2.63 s
[#######################                 ] | 57% Completed | 2.73 s
[#######################                 ] | 59% Completed | 2.83 s
[########################                ] | 61% Completed | 2.93 s
[#########################               ] | 63% Completed | 3.03 s
[##########################              ] | 66% Completed | 3.13 s
[###########################             ] | 68% Completed | 3.23 s
[############################            ] | 70% Completed | 3.33 s
[#############################           ] | 72% Completed | 3.43 s
[#############################           ] | 74% Completed | 3.53 s
[##############################          ] | 76% Completed | 3.63 s
[###############################         ] | 79% Completed | 3.73 s
[################################        ] | 81% Completed | 3.83 s
[#################################       ] | 83% Completed | 3.94 s
[##################################      ] | 85% Completed | 4.04 s
[##################################      ] | 87% Completed | 4.14 s
[###################################     ] | 89% Completed | 4.24 s
[####################################    ] | 91% Completed | 4.34 s
[#####################################   ] | 93% Completed | 4.44 s
[######################################  ] | 95% Completed | 4.55 s
[####################################### ] | 97% Completed | 4.65 s
[########################################] | 100% Completed | 4.75 s

[                                        ] | 0% Completed | 331.40 us
[                                        ] | 2% Completed | 106.78 ms
[##                                      ] | 6% Completed | 207.00 ms
[###                                     ] | 9% Completed | 307.23 ms
[####                                    ] | 12% Completed | 407.45 ms
[#####                                   ] | 14% Completed | 507.68 ms
[######                                  ] | 16% Completed | 609.13 ms
[#######                                 ] | 19% Completed | 710.09 ms
[#########                               ] | 22% Completed | 811.72 ms
[##########                              ] | 26% Completed | 911.95 ms
[###########                             ] | 29% Completed | 1.01 s
[#############                           ] | 32% Completed | 1.11 s
[##############                          ] | 35% Completed | 1.21 s
[###############                         ] | 38% Completed | 1.32 s
[################                        ] | 42% Completed | 1.42 s
[##################                      ] | 45% Completed | 1.52 s
