
[                                        ] | 0% Completed | 201.09 us
[                                        ] | 0% Completed | 235.83 ms
[                                        ] | 0% Completed | 633.88 ms
[                                        ] | 0% Completed | 743.32 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.43 s
[####                                    ] | 10% Completed | 3.64 s
[####                                    ] | 11% Completed | 3.89 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 14% Completed | 4.75 s
[#####                                   ] | 14% Completed | 5.14 s
[######                                  ] | 17% Completed | 5.81 s
[#######                                 ] | 18% Completed | 6.11 s
[########                                ] | 20% Completed | 6.37 s
[########                                ] | 20% Completed | 6.50 s
[########                                ] | 20% Completed | 6.75 s
[#########                               ] | 22% Completed | 7.32 s
[#########                               ] | 22% Completed | 7.45 s
[#########                               ] | 24% Completed | 7.62 s
[#########                               ] | 24% Completed | 7.82 s
[#########                               ] | 24% Completed | 7.96 s
[#########                               ] | 24% Completed | 8.13 s
[#########                               ] | 24% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.47 s
[###########                             ] | 28% Completed | 9.63 s
[############                            ] | 31% Completed | 9.81 s
[#############                           ] | 34% Completed | 10.32 s
[#############                           ] | 34% Completed | 10.54 s
[#############                           ] | 34% Completed | 10.93 s
[##############                          ] | 35% Completed | 11.13 s
[##############                          ] | 35% Completed | 11.25 s
[##############                          ] | 37% Completed | 11.40 s
[###############                         ] | 38% Completed | 11.89 s
[################                        ] | 40% Completed | 12.01 s
[################                        ] | 40% Completed | 12.21 s
[################                        ] | 40% Completed | 12.32 s
[################                        ] | 40% Completed | 12.58 s
[################                        ] | 40% Completed | 12.82 s
[#################                       ] | 42% Completed | 12.93 s
[#################                       ] | 42% Completed | 13.34 s
[#################                       ] | 44% Completed | 13.47 s
[##################                      ] | 45% Completed | 14.07 s
[###################                     ] | 48% Completed | 14.47 s
[###################                     ] | 48% Completed | 14.63 s
[###################                     ] | 48% Completed | 14.81 s
[###################                     ] | 48% Completed | 15.33 s
[####################                    ] | 51% Completed | 15.76 s
[#####################                   ] | 54% Completed | 16.05 s
[#####################                   ] | 54% Completed | 16.36 s
[#####################                   ] | 54% Completed | 16.55 s
[######################                  ] | 55% Completed | 16.76 s
[######################                  ] | 55% Completed | 17.04 s
[######################                  ] | 55% Completed | 17.24 s
[#######################                 ] | 58% Completed | 17.36 s
[#######################                 ] | 58% Completed | 17.52 s
[#######################                 ] | 58% Completed | 17.70 s
[########################                ] | 61% Completed | 18.25 s
[########################                ] | 61% Completed | 18.45 s
[#########################               ] | 62% Completed | 18.72 s
[#########################               ] | 62% Completed | 19.15 s
[##########################              ] | 67% Completed | 19.47 s
[##########################              ] | 67% Completed | 19.83 s
[##########################              ] | 67% Completed | 20.20 s
[##########################              ] | 67% Completed | 20.37 s
[############################            ] | 70% Completed | 20.62 s
[############################            ] | 70% Completed | 20.83 s
[############################            ] | 71% Completed | 21.13 s
[############################            ] | 71% Completed | 21.44 s
[############################            ] | 71% Completed | 21.83 s
[#############################           ] | 74% Completed | 21.96 s
[#############################           ] | 74% Completed | 22.10 s
[##############################          ] | 75% Completed | 22.78 s
[##############################          ] | 75% Completed | 23.03 s
[###############################         ] | 78% Completed | 23.18 s
[################################        ] | 80% Completed | 23.37 s
[################################        ] | 80% Completed | 23.86 s
[################################        ] | 80% Completed | 24.01 s
[################################        ] | 80% Completed | 24.16 s
[################################        ] | 81% Completed | 24.29 s
[#################################       ] | 82% Completed | 24.60 s
[#################################       ] | 82% Completed | 24.75 s
[#################################       ] | 82% Completed | 24.92 s
[##################################      ] | 85% Completed | 25.13 s
[##################################      ] | 85% Completed | 25.30 s
[##################################      ] | 87% Completed | 25.49 s
