
[                                        ] | 0% Completed | 343.00 us
[                                        ] | 0% Completed | 101.72 ms
[                                        ] | 0% Completed | 201.92 ms
[                                        ] | 0% Completed | 302.15 ms
[                                        ] | 0% Completed | 402.39 ms
[#                                       ] | 3% Completed | 509.57 ms
[##                                      ] | 6% Completed | 609.81 ms
[##                                      ] | 6% Completed | 710.06 ms
[##                                      ] | 6% Completed | 810.31 ms
[##                                      ] | 6% Completed | 910.55 ms
[##                                      ] | 6% Completed | 1.01 s
[##                                      ] | 6% Completed | 1.11 s
[##                                      ] | 6% Completed | 1.21 s
[##                                      ] | 6% Completed | 1.31 s
[##                                      ] | 6% Completed | 1.41 s
[##                                      ] | 6% Completed | 1.51 s
[##                                      ] | 6% Completed | 1.61 s
[##                                      ] | 6% Completed | 1.71 s
[##                                      ] | 6% Completed | 1.81 s
[##                                      ] | 6% Completed | 1.91 s
[##                                      ] | 6% Completed | 2.02 s
[##                                      ] | 6% Completed | 2.12 s
[##                                      ] | 6% Completed | 2.22 s
[##                                      ] | 6% Completed | 2.32 s
[##                                      ] | 6% Completed | 2.42 s
[##                                      ] | 6% Completed | 2.52 s
[##                                      ] | 6% Completed | 2.62 s
[##                                      ] | 6% Completed | 2.72 s
[##                                      ] | 6% Completed | 2.82 s
[##                                      ] | 6% Completed | 2.92 s
[######                                  ] | 16% Completed | 3.02 s
[######                                  ] | 16% Completed | 3.12 s
[######                                  ] | 16% Completed | 3.22 s
[######                                  ] | 16% Completed | 3.32 s
[######                                  ] | 16% Completed | 3.42 s
[######                                  ] | 16% Completed | 3.52 s
[######                                  ] | 16% Completed | 3.62 s
[######                                  ] | 16% Completed | 3.72 s
[######                                  ] | 16% Completed | 3.82 s
[######                                  ] | 16% Completed | 3.92 s
[######                                  ] | 16% Completed | 4.02 s
[######                                  ] | 16% Completed | 4.12 s
[######                                  ] | 16% Completed | 4.22 s
[######                                  ] | 16% Completed | 4.32 s
[######                                  ] | 16% Completed | 4.42 s
[######                                  ] | 16% Completed | 4.52 s
[######                                  ] | 16% Completed | 4.63 s
[######                                  ] | 16% Completed | 4.73 s
[######                                  ] | 16% Completed | 4.83 s
[######                                  ] | 16% Completed | 4.93 s
[######                                  ] | 16% Completed | 5.03 s
[######                                  ] | 16% Completed | 5.13 s
[######                                  ] | 16% Completed | 5.23 s
[######                                  ] | 16% Completed | 5.33 s
[######                                  ] | 16% Completed | 5.43 s
[######                                  ] | 16% Completed | 5.53 s
[######                                  ] | 16% Completed | 5.64 s
[######                                  ] | 16% Completed | 5.74 s
[######                                  ] | 16% Completed | 5.84 s
[######                                  ] | 16% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.15 s
[#########                               ] | 22% Completed | 6.25 s
[#########                               ] | 22% Completed | 6.35 s
[#########                               ] | 22% Completed | 6.45 s
[#########                               ] | 22% Completed | 6.55 s
[#########                               ] | 22% Completed | 6.65 s
[#########                               ] | 22% Completed | 6.75 s
[#########                               ] | 22% Completed | 6.85 s
[#########                               ] | 22% Completed | 6.96 s
[##########                              ] | 25% Completed | 7.06 s
[###########                             ] | 29% Completed | 7.17 s
[###########                             ] | 29% Completed | 7.28 s
[###########                             ] | 29% Completed | 7.38 s
[###########                             ] | 29% Completed | 7.48 s
[###########                             ] | 29% Completed | 7.58 s
[###########                             ] | 29% Completed | 7.69 s
[############                            ] | 32% Completed | 7.79 s
[############                            ] | 32% Completed | 7.89 s
[############                            ] | 32% Completed | 7.99 s
[############                            ] | 32% Completed | 8.09 s
[############                            ] | 32% Completed | 8.19 s
[############                            ] | 32% Completed | 8.29 s
[############                            ] | 32% Completed | 8.39 s
[############                            ] | 32% Completed | 8.49 s
[############                            ] | 32% Completed | 8.59 s
[############                            ] | 32% Completed | 8.70 s
[############                            ] | 32% Completed | 8.80 s
[############                            ] | 32% Completed | 8.90 s
[############                            ] | 32% Completed | 9.00 s
[############                            ] | 32% Completed | 9.10 s
[############                            ] | 32% Completed | 9.20 s
[############                            ] | 32% Completed | 9.30 s
[############                            ] | 32% Completed | 9.40 s
[##############                          ] | 35% Completed | 9.50 s
[###############                         ] | 38% Completed | 9.61 s
[###############                         ] | 38% Completed | 9.71 s
[###############                         ] | 38% Completed | 9.81 s
[###############                         ] | 38% Completed | 9.91 s
[###############                         ] | 38% Completed | 10.01 s
[###############                         ] | 38% Completed | 10.11 s
[###############                         ] | 38% Completed | 10.22 s
[###############                         ] | 38% Completed | 10.34 s
[###############                         ] | 38% Completed | 10.44 s
[################                        ] | 41% Completed | 10.55 s
[################                        ] | 41% Completed | 10.65 s
[##################                      ] | 45% Completed | 10.75 s
[##################                      ] | 45% Completed | 10.85 s
[##################                      ] | 45% Completed | 10.95 s
[##################                      ] | 45% Completed | 11.05 s
[##################                      ] | 45% Completed | 11.15 s
[##################                      ] | 45% Completed | 11.25 s
[##################                      ] | 45% Completed | 11.36 s
[##################                      ] | 45% Completed | 11.46 s
[##################                      ] | 45% Completed | 11.56 s
[##################                      ] | 45% Completed | 11.66 s
[##################                      ] | 45% Completed | 11.76 s
[##################                      ] | 45% Completed | 11.86 s
[##################                      ] | 45% Completed | 11.96 s
[##################                      ] | 45% Completed | 12.06 s
[##################                      ] | 45% Completed | 12.16 s
[##################                      ] | 45% Completed | 12.26 s
[##################                      ] | 45% Completed | 12.36 s
[##################                      ] | 45% Completed | 12.46 s
[##################                      ] | 45% Completed | 12.56 s
[##################                      ] | 45% Completed | 12.66 s
[##################                      ] | 45% Completed | 12.76 s
[##################                      ] | 45% Completed | 12.87 s
[##################                      ] | 45% Completed | 12.97 s
[##################                      ] | 45% Completed | 13.07 s
[##################                      ] | 45% Completed | 13.17 s
[##################                      ] | 45% Completed | 13.27 s
[##################                      ] | 45% Completed | 13.37 s
[##################                      ] | 45% Completed | 13.47 s
[##################                      ] | 45% Completed | 13.58 s
[##################                      ] | 45% Completed | 13.68 s
[##################                      ] | 45% Completed | 13.78 s
[##################                      ] | 45% Completed | 13.88 s
[##################                      ] | 45% Completed | 13.98 s
[##################                      ] | 45% Completed | 14.08 s
[##################                      ] | 45% Completed | 14.18 s
[##################                      ] | 45% Completed | 14.28 s
