
[                                        ] | 0% Completed | 248.44 us
[                                        ] | 0% Completed | 103.16 ms
[                                        ] | 0% Completed | 534.64 ms
[                                        ] | 0% Completed | 656.42 ms
[                                        ] | 0% Completed | 808.89 ms
[                                        ] | 0% Completed | 915.90 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.85 s
[###                                     ] | 7% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 3.00 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.86 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.99 s
[########                                ] | 20% Completed | 5.09 s
[###########                             ] | 27% Completed | 5.30 s
[############                            ] | 30% Completed | 5.46 s
[############                            ] | 30% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.82 s
[###############                         ] | 37% Completed | 7.13 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.55 s
[################                        ] | 40% Completed | 7.78 s
[################                        ] | 40% Completed | 7.89 s
[################                        ] | 40% Completed | 8.17 s
[##################                      ] | 45% Completed | 8.30 s
[##################                      ] | 45% Completed | 8.46 s
[###################                     ] | 47% Completed | 8.68 s
[###################                     ] | 47% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.17 s
[###################                     ] | 47% Completed | 9.28 s
[#####################                   ] | 52% Completed | 9.50 s
[#####################                   ] | 52% Completed | 9.75 s
[#####################                   ] | 52% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.39 s
[#######################                 ] | 57% Completed | 10.81 s
[########################                ] | 60% Completed | 10.94 s
[#########################               ] | 62% Completed | 11.50 s
[#########################               ] | 62% Completed | 11.64 s
[#########################               ] | 62% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.01 s
[###########################             ] | 67% Completed | 12.20 s
[###########################             ] | 67% Completed | 12.56 s
[############################            ] | 70% Completed | 13.05 s
[#############################           ] | 72% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.73 s
[################################        ] | 80% Completed | 14.31 s
[################################        ] | 80% Completed | 14.46 s
[################################        ] | 80% Completed | 14.78 s
[#################################       ] | 82% Completed | 14.98 s
[#################################       ] | 82% Completed | 15.14 s
[###################################     ] | 87% Completed | 15.48 s
[###################################     ] | 87% Completed | 15.82 s
[###################################     ] | 87% Completed | 15.95 s
[####################################    ] | 90% Completed | 16.33 s
[####################################    ] | 90% Completed | 16.45 s
[######################################  ] | 95% Completed | 16.62 s
[####################################### ] | 97% Completed | 16.73 s
[####################################### ] | 97% Completed | 16.84 s
[########################################] | 100% Completed | 16.95 s

[                                        ] | 0% Completed | 142.21 us
[                                        ] | 0% Completed | 129.48 ms
[                                        ] | 0% Completed | 839.18 ms
[                                        ] | 0% Completed | 939.45 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
