
[                                        ] | 0% Completed | 300.72 us
[                                        ] | 0% Completed | 840.43 ms
[                                        ] | 0% Completed | 970.07 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.80 s
[                                        ] | 2% Completed | 2.99 s
[                                        ] | 2% Completed | 3.16 s
[                                        ] | 2% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.79 s
[#                                       ] | 4% Completed | 3.90 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.19 s
[#                                       ] | 4% Completed | 4.41 s
[#                                       ] | 4% Completed | 4.52 s
[#                                       ] | 4% Completed | 4.85 s
[##                                      ] | 6% Completed | 4.97 s
[##                                      ] | 6% Completed | 5.12 s
[##                                      ] | 6% Completed | 5.26 s
[##                                      ] | 6% Completed | 5.46 s
[##                                      ] | 6% Completed | 5.60 s
[##                                      ] | 6% Completed | 5.70 s
[##                                      ] | 6% Completed | 5.90 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 6% Completed | 6.19 s
[##                                      ] | 6% Completed | 6.32 s
[###                                     ] | 8% Completed | 6.49 s
[###                                     ] | 8% Completed | 6.61 s
[###                                     ] | 8% Completed | 6.86 s
[###                                     ] | 8% Completed | 6.98 s
[###                                     ] | 8% Completed | 7.10 s
[###                                     ] | 8% Completed | 7.27 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.56 s
[###                                     ] | 8% Completed | 7.73 s
[####                                    ] | 10% Completed | 7.89 s
[####                                    ] | 10% Completed | 8.39 s
[####                                    ] | 10% Completed | 8.52 s
[####                                    ] | 10% Completed | 8.63 s
[####                                    ] | 10% Completed | 8.75 s
[####                                    ] | 10% Completed | 8.87 s
[####                                    ] | 10% Completed | 9.01 s
[####                                    ] | 10% Completed | 9.16 s
[####                                    ] | 10% Completed | 9.46 s
[####                                    ] | 10% Completed | 9.72 s
[####                                    ] | 12% Completed | 9.86 s
[####                                    ] | 12% Completed | 9.98 s
[####                                    ] | 12% Completed | 10.19 s
[####                                    ] | 12% Completed | 10.37 s
[####                                    ] | 12% Completed | 10.59 s
[####                                    ] | 12% Completed | 10.82 s
[####                                    ] | 12% Completed | 10.98 s
[####                                    ] | 12% Completed | 11.12 s
[#####                                   ] | 14% Completed | 11.35 s
[#####                                   ] | 14% Completed | 11.50 s
[#####                                   ] | 14% Completed | 11.66 s
[#####                                   ] | 14% Completed | 11.81 s
[#####                                   ] | 14% Completed | 11.99 s
[#####                                   ] | 14% Completed | 12.18 s
[#####                                   ] | 14% Completed | 12.34 s
[#####                                   ] | 14% Completed | 12.46 s
[######                                  ] | 15% Completed | 12.61 s
[######                                  ] | 16% Completed | 12.77 s
[######                                  ] | 16% Completed | 12.90 s
[######                                  ] | 16% Completed | 13.01 s
[######                                  ] | 16% Completed | 13.25 s
[######                                  ] | 16% Completed | 13.37 s
[######                                  ] | 16% Completed | 13.57 s
[######                                  ] | 16% Completed | 13.98 s
[######                                  ] | 17% Completed | 14.10 s
[#######                                 ] | 18% Completed | 14.21 s
[#######                                 ] | 18% Completed | 14.34 s
[#######                                 ] | 18% Completed | 14.80 s
[#######                                 ] | 18% Completed | 14.90 s
[#######                                 ] | 18% Completed | 15.03 s
[#######                                 ] | 18% Completed | 15.17 s
[#######                                 ] | 18% Completed | 15.32 s
