
[                                        ] | 0% Completed | 204.64 us
[                                        ] | 0% Completed | 139.21 ms
[                                        ] | 0% Completed | 312.61 ms
[                                        ] | 0% Completed | 662.73 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 1% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.24 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.90 s
[#####                                   ] | 14% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.67 s
[#####                                   ] | 14% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.64 s
[#######                                 ] | 19% Completed | 7.39 s
[#######                                 ] | 19% Completed | 7.65 s
[########                                ] | 21% Completed | 8.06 s
[########                                ] | 21% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.71 s
[#########                               ] | 23% Completed | 8.97 s
[#########                               ] | 23% Completed | 9.08 s
[#########                               ] | 23% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.68 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.64 s
[###########                             ] | 29% Completed | 10.92 s
[############                            ] | 32% Completed | 11.08 s
[############                            ] | 32% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.75 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.50 s
[##############                          ] | 36% Completed | 13.08 s
[##############                          ] | 36% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.34 s
[################                        ] | 40% Completed | 13.54 s
[################                        ] | 40% Completed | 14.25 s
[################                        ] | 40% Completed | 14.56 s
[#################                       ] | 43% Completed | 14.91 s
[#################                       ] | 43% Completed | 15.03 s
[#################                       ] | 43% Completed | 15.21 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.48 s
[##################                      ] | 45% Completed | 15.73 s
[##################                      ] | 45% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.66 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.27 s
[####################                    ] | 50% Completed | 17.46 s
[####################                    ] | 50% Completed | 17.62 s
[####################                    ] | 50% Completed | 17.79 s
[#####################                   ] | 53% Completed | 18.06 s
[#####################                   ] | 53% Completed | 18.28 s
[#####################                   ] | 53% Completed | 18.59 s
[#####################                   ] | 54% Completed | 18.77 s
[#####################                   ] | 54% Completed | 18.98 s
[#####################                   ] | 54% Completed | 19.50 s
[#######################                 ] | 57% Completed | 19.61 s
[#######################                 ] | 59% Completed | 19.93 s
[#######################                 ] | 59% Completed | 20.10 s
[########################                ] | 60% Completed | 20.59 s
[#########################               ] | 63% Completed | 20.79 s
[#########################               ] | 63% Completed | 20.95 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 63% Completed | 21.35 s
[#########################               ] | 63% Completed | 21.61 s
[#########################               ] | 63% Completed | 21.73 s
[#########################               ] | 64% Completed | 22.16 s
[##########################              ] | 66% Completed | 22.40 s
[##########################              ] | 66% Completed | 22.67 s
[###########################             ] | 69% Completed | 22.82 s
[############################            ] | 70% Completed | 23.26 s
[############################            ] | 70% Completed | 23.40 s
[############################            ] | 70% Completed | 23.54 s
[############################            ] | 70% Completed | 24.15 s
[############################            ] | 70% Completed | 24.33 s
[############################            ] | 70% Completed | 24.44 s
[############################            ] | 71% Completed | 24.63 s
[############################            ] | 71% Completed | 24.78 s
[##############################          ] | 76% Completed | 25.02 s
[##############################          ] | 76% Completed | 25.57 s
[##############################          ] | 76% Completed | 25.79 s
[##############################          ] | 76% Completed | 26.03 s
[##############################          ] | 76% Completed | 26.20 s
[##############################          ] | 76% Completed | 26.39 s
[################################        ] | 80% Completed | 27.06 s
[################################        ] | 80% Completed | 27.19 s
[################################        ] | 80% Completed | 27.42 s
[################################        ] | 80% Completed | 27.53 s
[################################        ] | 80% Completed | 27.68 s
[#################################       ] | 84% Completed | 27.88 s
[#################################       ] | 84% Completed | 28.15 s
[#################################       ] | 84% Completed | 28.80 s
[#################################       ] | 84% Completed | 28.92 s
[##################################      ] | 87% Completed | 29.21 s
[###################################     ] | 88% Completed | 29.41 s
[###################################     ] | 88% Completed | 30.00 s
[###################################     ] | 88% Completed | 30.53 s
[####################################    ] | 91% Completed | 30.79 s
[#####################################   ] | 92% Completed | 30.95 s
[#####################################   ] | 94% Completed | 31.07 s
