
[                                        ] | 0% Completed | 372.30 us
[                                        ] | 0% Completed | 170.38 ms
[                                        ] | 0% Completed | 284.53 ms
[                                        ] | 0% Completed | 433.54 ms
[                                        ] | 0% Completed | 542.36 ms
[                                        ] | 0% Completed | 749.45 ms
[                                        ] | 0% Completed | 934.96 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 1% Completed | 3.27 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.50 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 4.60 s
[                                        ] | 1% Completed | 4.79 s
[                                        ] | 1% Completed | 4.89 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 1% Completed | 5.13 s
[                                        ] | 1% Completed | 5.27 s
[                                        ] | 1% Completed | 5.38 s
[                                        ] | 1% Completed | 5.49 s
[                                        ] | 1% Completed | 5.65 s
[                                        ] | 1% Completed | 5.78 s
[                                        ] | 1% Completed | 5.89 s
[                                        ] | 1% Completed | 6.02 s
[                                        ] | 1% Completed | 6.20 s
[                                        ] | 1% Completed | 6.31 s
[                                        ] | 2% Completed | 6.42 s
[                                        ] | 2% Completed | 6.53 s
[                                        ] | 2% Completed | 6.66 s
[                                        ] | 2% Completed | 6.77 s
[                                        ] | 2% Completed | 6.88 s
[                                        ] | 2% Completed | 7.01 s
[                                        ] | 2% Completed | 7.12 s
[                                        ] | 2% Completed | 7.24 s
[                                        ] | 2% Completed | 7.42 s
[                                        ] | 2% Completed | 7.55 s
[                                        ] | 2% Completed | 7.67 s
[                                        ] | 2% Completed | 7.77 s
[#                                       ] | 2% Completed | 7.92 s
[#                                       ] | 2% Completed | 8.20 s
[#                                       ] | 2% Completed | 8.32 s
[#                                       ] | 2% Completed | 8.44 s
[#                                       ] | 2% Completed | 8.56 s
[#                                       ] | 2% Completed | 8.69 s
[#                                       ] | 2% Completed | 8.83 s
[#                                       ] | 2% Completed | 9.14 s
[#                                       ] | 3% Completed | 9.25 s
[#                                       ] | 3% Completed | 9.38 s
[#                                       ] | 3% Completed | 9.50 s
[#                                       ] | 3% Completed | 9.65 s
[#                                       ] | 3% Completed | 9.78 s
[#                                       ] | 3% Completed | 9.95 s
[#                                       ] | 3% Completed | 10.11 s
[#                                       ] | 3% Completed | 10.24 s
[#                                       ] | 3% Completed | 10.35 s
[#                                       ] | 3% Completed | 10.55 s
[#                                       ] | 4% Completed | 10.66 s
[#                                       ] | 4% Completed | 10.79 s
[#                                       ] | 4% Completed | 10.91 s
[#                                       ] | 4% Completed | 11.04 s
[#                                       ] | 4% Completed | 11.27 s
[#                                       ] | 4% Completed | 11.39 s
[#                                       ] | 4% Completed | 11.55 s
[#                                       ] | 4% Completed | 11.67 s
[#                                       ] | 4% Completed | 12.47 s
[#                                       ] | 4% Completed | 12.63 s
[#                                       ] | 4% Completed | 12.76 s
[#                                       ] | 4% Completed | 12.89 s
[#                                       ] | 4% Completed | 13.03 s
[#                                       ] | 4% Completed | 13.17 s
[#                                       ] | 4% Completed | 13.28 s
[#                                       ] | 4% Completed | 13.50 s
[#                                       ] | 4% Completed | 13.62 s
[#                                       ] | 4% Completed | 13.75 s
[#                                       ] | 4% Completed | 13.89 s
[#                                       ] | 4% Completed | 14.00 s
[##                                      ] | 5% Completed | 14.29 s
[##                                      ] | 5% Completed | 14.54 s
[##                                      ] | 5% Completed | 14.77 s
[##                                      ] | 5% Completed | 14.92 s
[##                                      ] | 5% Completed | 15.08 s
[##                                      ] | 5% Completed | 15.23 s
[##                                      ] | 5% Completed | 15.37 s
[##                                      ] | 5% Completed | 15.49 s
[##                                      ] | 5% Completed | 15.62 s
[##                                      ] | 5% Completed | 15.73 s
[##                                      ] | 5% Completed | 15.84 s
[##                                      ] | 5% Completed | 16.04 s
[##                                      ] | 5% Completed | 16.15 s
[##                                      ] | 5% Completed | 16.33 s
[##                                      ] | 5% Completed | 16.44 s
[##                                      ] | 5% Completed | 16.57 s
[##                                      ] | 5% Completed | 16.68 s
[##                                      ] | 6% Completed | 16.79 s
[##                                      ] | 6% Completed | 16.94 s
[##                                      ] | 6% Completed | 17.12 s
[##                                      ] | 6% Completed | 17.25 s
[##                                      ] | 6% Completed | 17.38 s
[##                                      ] | 6% Completed | 17.50 s
[##                                      ] | 6% Completed | 17.62 s
