
[                                        ] | 0% Completed | 419.60 us
[                                        ] | 0% Completed | 106.35 ms
[####################                    ] | 50% Completed | 211.77 ms
[####################                    ] | 50% Completed | 312.11 ms
[####################                    ] | 50% Completed | 412.47 ms
[####################                    ] | 50% Completed | 512.78 ms
[####################                    ] | 50% Completed | 613.04 ms
[####################                    ] | 50% Completed | 713.32 ms
[####################                    ] | 50% Completed | 813.64 ms
[####################                    ] | 50% Completed | 913.92 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[####################                    ] | 50% Completed | 3.22 s
[####################                    ] | 50% Completed | 3.32 s
[####################                    ] | 50% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
