
[                                        ] | 0% Completed | 848.10 us
[                                        ] | 0% Completed | 106.54 ms
[                                        ] | 0% Completed | 206.93 ms
[                                        ] | 0% Completed | 312.30 ms
[                                        ] | 0% Completed | 418.30 ms
[                                        ] | 0% Completed | 529.19 ms
[                                        ] | 0% Completed | 640.20 ms
[                                        ] | 0% Completed | 746.68 ms
[                                        ] | 0% Completed | 852.98 ms
[                                        ] | 0% Completed | 958.90 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 0% Completed | 10.43 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.64 s
[                                        ] | 0% Completed | 10.74 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.04 s
[                                        ] | 0% Completed | 11.14 s
[                                        ] | 0% Completed | 11.24 s
[                                        ] | 0% Completed | 11.34 s
[                                        ] | 0% Completed | 11.44 s
[                                        ] | 0% Completed | 11.55 s
[                                        ] | 0% Completed | 11.66 s
[                                        ] | 0% Completed | 11.76 s
[                                        ] | 0% Completed | 11.86 s
[                                        ] | 0% Completed | 11.96 s
[                                        ] | 0% Completed | 12.06 s
[                                        ] | 0% Completed | 12.16 s
[                                        ] | 0% Completed | 12.26 s
[                                        ] | 0% Completed | 12.36 s
[                                        ] | 0% Completed | 12.46 s
[                                        ] | 0% Completed | 12.56 s
[                                        ] | 0% Completed | 12.67 s
[                                        ] | 0% Completed | 12.77 s
[                                        ] | 1% Completed | 12.87 s
[                                        ] | 1% Completed | 12.97 s
[#                                       ] | 2% Completed | 13.07 s
[#                                       ] | 3% Completed | 13.17 s
[#                                       ] | 4% Completed | 13.27 s
[##                                      ] | 5% Completed | 13.37 s
[##                                      ] | 7% Completed | 13.47 s
[###                                     ] | 8% Completed | 13.57 s
[###                                     ] | 9% Completed | 13.67 s
[####                                    ] | 10% Completed | 13.77 s
[####                                    ] | 11% Completed | 13.88 s
[#####                                   ] | 12% Completed | 13.98 s
[#####                                   ] | 14% Completed | 14.08 s
[######                                  ] | 15% Completed | 14.18 s
[######                                  ] | 16% Completed | 14.29 s
[#######                                 ] | 17% Completed | 14.39 s
[#######                                 ] | 18% Completed | 14.49 s
[########                                ] | 20% Completed | 14.59 s
[########                                ] | 21% Completed | 14.69 s
[########                                ] | 22% Completed | 14.79 s
[#########                               ] | 22% Completed | 14.89 s
[#########                               ] | 23% Completed | 15.00 s
[##########                              ] | 25% Completed | 15.10 s
[##########                              ] | 26% Completed | 15.20 s
[###########                             ] | 27% Completed | 15.30 s
[###########                             ] | 28% Completed | 15.40 s
[###########                             ] | 29% Completed | 15.50 s
[############                            ] | 31% Completed | 15.61 s
[############                            ] | 32% Completed | 15.71 s
[#############                           ] | 33% Completed | 15.81 s
[#############                           ] | 34% Completed | 15.91 s
[##############                          ] | 35% Completed | 16.01 s
[##############                          ] | 36% Completed | 16.11 s
[###############                         ] | 37% Completed | 16.21 s
[###############                         ] | 38% Completed | 16.31 s
[###############                         ] | 39% Completed | 16.41 s
[################                        ] | 41% Completed | 16.51 s
[################                        ] | 42% Completed | 16.61 s
[#################                       ] | 43% Completed | 16.71 s
[#################                       ] | 44% Completed | 16.82 s
[##################                      ] | 45% Completed | 16.92 s
[##################                      ] | 46% Completed | 17.02 s
[###################                     ] | 47% Completed | 17.12 s
[###################                     ] | 48% Completed | 17.22 s
[####################                    ] | 50% Completed | 17.33 s
[####################                    ] | 51% Completed | 17.43 s
[####################                    ] | 52% Completed | 17.53 s
[#####################                   ] | 53% Completed | 17.63 s
[#####################                   ] | 54% Completed | 17.73 s
[######################                  ] | 55% Completed | 17.83 s
[######################                  ] | 57% Completed | 17.93 s
[#######################                 ] | 58% Completed | 18.03 s
[#######################                 ] | 59% Completed | 18.13 s
[########################                ] | 60% Completed | 18.23 s
[########################                ] | 61% Completed | 18.34 s
[#########################               ] | 62% Completed | 18.44 s
[#########################               ] | 63% Completed | 18.54 s
[#########################               ] | 64% Completed | 18.64 s
[##########################              ] | 65% Completed | 18.74 s
[##########################              ] | 67% Completed | 18.84 s
[###########################             ] | 67% Completed | 18.94 s
[###########################             ] | 69% Completed | 19.04 s
[############################            ] | 70% Completed | 19.14 s
[############################            ] | 71% Completed | 19.24 s
[#############################           ] | 73% Completed | 19.35 s
[#############################           ] | 73% Completed | 19.45 s
[##############################          ] | 75% Completed | 19.55 s
[##############################          ] | 76% Completed | 19.65 s
[##############################          ] | 77% Completed | 19.76 s
[###############################         ] | 78% Completed | 19.86 s
[###############################         ] | 79% Completed | 19.96 s
[###############################         ] | 79% Completed | 20.06 s
[################################        ] | 80% Completed | 20.16 s
[################################        ] | 81% Completed | 20.27 s
[#################################       ] | 83% Completed | 20.37 s
[#################################       ] | 83% Completed | 20.47 s
[##################################      ] | 85% Completed | 20.57 s
[##################################      ] | 86% Completed | 20.68 s
[##################################      ] | 87% Completed | 20.78 s
[###################################     ] | 88% Completed | 20.88 s
[###################################     ] | 89% Completed | 20.98 s
[####################################    ] | 91% Completed | 21.08 s
[####################################    ] | 91% Completed | 21.18 s
[####################################    ] | 92% Completed | 21.88 s
[#####################################   ] | 93% Completed | 21.98 s
[#####################################   ] | 94% Completed | 22.09 s
[######################################  ] | 95% Completed | 22.19 s
[######################################  ] | 97% Completed | 22.29 s
[####################################### ] | 98% Completed | 22.40 s
[####################################### ] | 99% Completed | 22.50 s
[########################################] | 100% Completed | 22.60 s

[                                        ] | 0% Completed | 311.00 us
[                                        ] | 0% Completed | 111.79 ms
[#                                       ] | 2% Completed | 217.73 ms
[#                                       ] | 4% Completed | 319.80 ms
[##                                      ] | 6% Completed | 420.76 ms
[###                                     ] | 8% Completed | 522.85 ms
[###                                     ] | 9% Completed | 625.22 ms
[####                                    ] | 11% Completed | 729.39 ms
[#####                                   ] | 13% Completed | 834.33 ms
[#####                                   ] | 14% Completed | 934.90 ms
[######                                  ] | 16% Completed | 1.04 s
[#######                                 ] | 18% Completed | 1.14 s
[########                                ] | 20% Completed | 1.24 s
[########                                ] | 22% Completed | 1.34 s
[#########                               ] | 24% Completed | 1.45 s
[##########                              ] | 26% Completed | 1.55 s
[###########                             ] | 27% Completed | 1.65 s
[###########                             ] | 29% Completed | 1.75 s
[############                            ] | 31% Completed | 1.85 s
[#############                           ] | 33% Completed | 1.95 s
[##############                          ] | 35% Completed | 2.05 s
[##############                          ] | 36% Completed | 2.15 s
[###############                         ] | 38% Completed | 2.25 s
[################                        ] | 40% Completed | 2.35 s
[#################                       ] | 42% Completed | 2.46 s
[#################                       ] | 44% Completed | 2.56 s
[##################                      ] | 45% Completed | 2.66 s
[##################                      ] | 47% Completed | 2.76 s
[###################                     ] | 49% Completed | 2.86 s
[####################                    ] | 51% Completed | 2.96 s
[#####################                   ] | 53% Completed | 3.06 s
[######################                  ] | 55% Completed | 3.16 s
[######################                  ] | 56% Completed | 3.27 s
[#######################                 ] | 59% Completed | 3.37 s
[########################                ] | 60% Completed | 3.47 s
[########################                ] | 62% Completed | 3.57 s
[#########################               ] | 63% Completed | 3.67 s
[##########################              ] | 66% Completed | 3.77 s
[###########################             ] | 68% Completed | 3.87 s
[###########################             ] | 68% Completed | 3.97 s
[############################            ] | 71% Completed | 4.07 s
[#############################           ] | 72% Completed | 4.17 s
[#############################           ] | 74% Completed | 4.27 s
[##############################          ] | 76% Completed | 4.37 s
[###############################         ] | 77% Completed | 4.47 s
[###############################         ] | 79% Completed | 4.57 s
[################################        ] | 80% Completed | 4.67 s
