
[                                        ] | 0% Completed | 207.90 us
[                                        ] | 0% Completed | 235.93 ms
[                                        ] | 0% Completed | 556.68 ms
[                                        ] | 0% Completed | 854.49 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.54 s
[###                                     ] | 7% Completed | 2.65 s
[#####                                   ] | 12% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.39 s
[#######                                 ] | 17% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.07 s
[##########                              ] | 25% Completed | 4.75 s
[###########                             ] | 27% Completed | 4.88 s
[###########                             ] | 27% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.73 s
[#############                           ] | 32% Completed | 6.45 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.73 s
[###############                         ] | 37% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.30 s
[#################                       ] | 42% Completed | 7.58 s
[#################                       ] | 42% Completed | 7.83 s
[#################                       ] | 42% Completed | 7.99 s
[#################                       ] | 42% Completed | 8.27 s
[###################                     ] | 47% Completed | 8.89 s
[####################                    ] | 50% Completed | 9.18 s
[#####################                   ] | 52% Completed | 9.47 s
[#####################                   ] | 52% Completed | 9.64 s
[#####################                   ] | 52% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.17 s
[########################                ] | 60% Completed | 10.30 s
[########################                ] | 60% Completed | 10.41 s
[########################                ] | 60% Completed | 10.83 s
[#########################               ] | 62% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.23 s
[#########################               ] | 62% Completed | 11.40 s
[#########################               ] | 62% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.72 s
[##########################              ] | 65% Completed | 11.85 s
[##########################              ] | 65% Completed | 12.14 s
[#############################           ] | 72% Completed | 12.52 s
[#############################           ] | 72% Completed | 12.72 s
[#############################           ] | 72% Completed | 13.14 s
[#############################           ] | 72% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.62 s
[##############################          ] | 75% Completed | 13.81 s
[################################        ] | 80% Completed | 13.91 s
[################################        ] | 80% Completed | 14.09 s
[#################################       ] | 82% Completed | 14.26 s
[#################################       ] | 82% Completed | 14.36 s
[#################################       ] | 82% Completed | 14.71 s
[#################################       ] | 82% Completed | 14.82 s
[###################################     ] | 87% Completed | 15.20 s
[###################################     ] | 87% Completed | 15.57 s
[###################################     ] | 87% Completed | 15.76 s
[####################################    ] | 90% Completed | 16.14 s
[#####################################   ] | 92% Completed | 16.25 s
[#####################################   ] | 92% Completed | 16.37 s
[#####################################   ] | 92% Completed | 16.48 s
[#####################################   ] | 92% Completed | 16.70 s
[########################################] | 100% Completed | 16.81 s

[                                        ] | 0% Completed | 128.43 us
[                                        ] | 0% Completed | 146.57 ms
[                                        ] | 0% Completed | 770.45 ms
[                                        ] | 0% Completed | 962.69 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.41 s
[########################################] | 100% Completed | 2.51 s

[                                        ] | 0% Completed | 177.87 us
[                                        ] | 0% Completed | 144.07 ms
[                                        ] | 0% Completed | 754.34 ms
[                                        ] | 0% Completed | 890.09 ms
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 4% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.11 s
[#####                                   ] | 12% Completed | 4.23 s
[#####                                   ] | 12% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 14% Completed | 4.98 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 16% Completed | 5.97 s
[#######                                 ] | 19% Completed | 6.26 s
[#######                                 ] | 19% Completed | 6.50 s
[#######                                 ] | 19% Completed | 6.76 s
[#######                                 ] | 19% Completed | 6.98 s
[########                                ] | 21% Completed | 7.15 s
[########                                ] | 21% Completed | 7.34 s
[#########                               ] | 22% Completed | 7.49 s
[##########                              ] | 25% Completed | 7.83 s
[##########                              ] | 25% Completed | 7.97 s
[##########                              ] | 25% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.35 s
[##########                              ] | 25% Completed | 8.91 s
[###########                             ] | 28% Completed | 9.24 s
[###########                             ] | 29% Completed | 9.38 s
[###########                             ] | 29% Completed | 9.59 s
[###########                             ] | 29% Completed | 9.79 s
[############                            ] | 30% Completed | 10.07 s
[############                            ] | 30% Completed | 10.27 s
