
[                                        ] | 0% Completed | 176.94 us
[                                        ] | 0% Completed | 226.02 ms
[                                        ] | 0% Completed | 514.57 ms
[                                        ] | 0% Completed | 631.60 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 3% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.24 s
[#                                       ] | 3% Completed | 2.46 s
[##                                      ] | 6% Completed | 2.91 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 7% Completed | 4.21 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.58 s
[####                                    ] | 10% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.28 s
[####                                    ] | 10% Completed | 5.57 s
[####                                    ] | 12% Completed | 6.07 s
[#####                                   ] | 13% Completed | 6.51 s
[#####                                   ] | 14% Completed | 6.70 s
[#####                                   ] | 14% Completed | 6.85 s
[#####                                   ] | 14% Completed | 6.99 s
[######                                  ] | 15% Completed | 7.29 s
[######                                  ] | 15% Completed | 7.41 s
[######                                  ] | 16% Completed | 7.96 s
[######                                  ] | 16% Completed | 8.56 s
[######                                  ] | 16% Completed | 8.75 s
[#######                                 ] | 19% Completed | 8.98 s
[#######                                 ] | 19% Completed | 9.23 s
[#######                                 ] | 19% Completed | 9.40 s
[#######                                 ] | 19% Completed | 9.55 s
[########                                ] | 20% Completed | 9.88 s
[########                                ] | 21% Completed | 10.06 s
[########                                ] | 21% Completed | 10.36 s
[########                                ] | 22% Completed | 10.61 s
[########                                ] | 22% Completed | 10.76 s
[#########                               ] | 23% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.15 s
[#########                               ] | 24% Completed | 11.33 s
[##########                              ] | 26% Completed | 11.60 s
[##########                              ] | 26% Completed | 11.75 s
[##########                              ] | 26% Completed | 12.39 s
[##########                              ] | 27% Completed | 12.51 s
[##########                              ] | 27% Completed | 12.84 s
[##########                              ] | 27% Completed | 13.02 s
[###########                             ] | 28% Completed | 13.26 s
[###########                             ] | 29% Completed | 13.92 s
[############                            ] | 31% Completed | 14.19 s
[############                            ] | 31% Completed | 14.37 s
[############                            ] | 31% Completed | 14.62 s
[############                            ] | 32% Completed | 14.81 s
[############                            ] | 32% Completed | 15.03 s
[#############                           ] | 34% Completed | 15.70 s
[##############                          ] | 36% Completed | 17.01 s
[###############                         ] | 38% Completed | 17.34 s
[###############                         ] | 38% Completed | 17.54 s
[###############                         ] | 38% Completed | 17.87 s
[###############                         ] | 38% Completed | 18.08 s
[###############                         ] | 39% Completed | 18.53 s
[###############                         ] | 39% Completed | 18.64 s
[################                        ] | 42% Completed | 18.78 s
[################                        ] | 42% Completed | 19.16 s
[################                        ] | 42% Completed | 19.32 s
[################                        ] | 42% Completed | 19.46 s
[#################                       ] | 43% Completed | 19.61 s
[#################                       ] | 44% Completed | 19.80 s
[##################                      ] | 45% Completed | 20.28 s
[##################                      ] | 45% Completed | 20.69 s
[##################                      ] | 45% Completed | 21.20 s
[##################                      ] | 45% Completed | 21.37 s
[##################                      ] | 46% Completed | 21.54 s
[###################                     ] | 48% Completed | 21.84 s
[###################                     ] | 49% Completed | 22.31 s
[###################                     ] | 49% Completed | 22.44 s
[####################                    ] | 50% Completed | 22.71 s
[####################                    ] | 50% Completed | 23.19 s
[#####################                   ] | 52% Completed | 23.35 s
[#####################                   ] | 52% Completed | 23.59 s
[#####################                   ] | 52% Completed | 23.80 s
[#####################                   ] | 53% Completed | 24.30 s
[#####################                   ] | 54% Completed | 24.41 s
[#####################                   ] | 54% Completed | 24.59 s
[######################                  ] | 56% Completed | 24.97 s
[######################                  ] | 56% Completed | 25.74 s
[######################                  ] | 56% Completed | 26.18 s
[######################                  ] | 56% Completed | 26.29 s
[#######################                 ] | 59% Completed | 26.60 s
[#######################                 ] | 59% Completed | 27.24 s
[#######################                 ] | 59% Completed | 27.41 s
[########################                ] | 60% Completed | 27.55 s
[#########################               ] | 62% Completed | 28.20 s
[#########################               ] | 63% Completed | 28.58 s
[#########################               ] | 63% Completed | 28.76 s
[#########################               ] | 64% Completed | 29.16 s
[##########################              ] | 66% Completed | 29.58 s
[##########################              ] | 66% Completed | 30.73 s
[###########################             ] | 67% Completed | 30.96 s
[############################            ] | 70% Completed | 31.49 s
[############################            ] | 70% Completed | 31.67 s
[############################            ] | 70% Completed | 31.91 s
[############################            ] | 70% Completed | 32.11 s
[############################            ] | 70% Completed | 32.26 s
[#############################           ] | 72% Completed | 32.41 s
[#############################           ] | 73% Completed | 32.57 s
[#############################           ] | 73% Completed | 33.07 s
[#############################           ] | 74% Completed | 33.25 s
[#############################           ] | 74% Completed | 33.51 s
[##############################          ] | 75% Completed | 33.88 s
[##############################          ] | 76% Completed | 34.08 s
[###############################         ] | 77% Completed | 34.80 s
[###############################         ] | 77% Completed | 35.03 s
[###############################         ] | 78% Completed | 35.29 s
[###############################         ] | 78% Completed | 35.64 s
[###############################         ] | 79% Completed | 35.91 s
[###############################         ] | 79% Completed | 36.09 s
[###############################         ] | 79% Completed | 36.23 s
[################################        ] | 80% Completed | 36.89 s
[################################        ] | 81% Completed | 37.05 s
[#################################       ] | 84% Completed | 37.37 s
[#################################       ] | 84% Completed | 37.80 s
[#################################       ] | 84% Completed | 37.95 s
[#################################       ] | 84% Completed | 38.33 s
[##################################      ] | 86% Completed | 38.99 s
[##################################      ] | 86% Completed | 39.33 s
[###################################     ] | 87% Completed | 39.47 s
[###################################     ] | 88% Completed | 39.78 s
[###################################     ] | 88% Completed | 39.91 s
[###################################     ] | 89% Completed | 40.22 s
[####################################    ] | 90% Completed | 40.78 s
[#####################################   ] | 92% Completed | 40.97 s
[#####################################   ] | 92% Completed | 41.27 s
[#####################################   ] | 92% Completed | 41.98 s
[#####################################   ] | 94% Completed | 42.17 s
[#####################################   ] | 94% Completed | 42.40 s
[######################################  ] | 96% Completed | 42.60 s
[######################################  ] | 96% Completed | 42.81 s
[####################################### ] | 97% Completed | 42.92 s
[####################################### ] | 97% Completed | 43.43 s
[####################################### ] | 97% Completed | 43.66 s
[####################################### ] | 98% Completed | 43.78 s
[########################################] | 100% Completed | 43.88 s

[                                        ] | 0% Completed | 146.73 us
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
