
[                                        ] | 0% Completed | 275.90 us
[                                        ] | 0% Completed | 105.72 ms
[                                        ] | 0% Completed | 205.98 ms
[                                        ] | 0% Completed | 310.18 ms
[                                        ] | 0% Completed | 410.45 ms
[                                        ] | 0% Completed | 520.46 ms
[                                        ] | 0% Completed | 633.38 ms
[                                        ] | 0% Completed | 746.29 ms
[                                        ] | 0% Completed | 863.47 ms
[                                        ] | 0% Completed | 967.59 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.97 s
[                                        ] | 0% Completed | 7.07 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.48 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 1% Completed | 10.02 s
[                                        ] | 2% Completed | 10.12 s
[#                                       ] | 4% Completed | 10.22 s
[##                                      ] | 5% Completed | 10.32 s
[##                                      ] | 6% Completed | 10.42 s
[###                                     ] | 8% Completed | 10.52 s
[###                                     ] | 9% Completed | 10.62 s
[####                                    ] | 11% Completed | 10.73 s
[#####                                   ] | 12% Completed | 10.83 s
[#####                                   ] | 14% Completed | 10.93 s
[######                                  ] | 15% Completed | 11.03 s
[######                                  ] | 17% Completed | 11.13 s
[#######                                 ] | 18% Completed | 11.23 s
[########                                ] | 20% Completed | 11.33 s
[########                                ] | 21% Completed | 11.43 s
[#########                               ] | 23% Completed | 11.53 s
[#########                               ] | 24% Completed | 11.64 s
[##########                              ] | 26% Completed | 11.74 s
[###########                             ] | 27% Completed | 11.84 s
[###########                             ] | 28% Completed | 11.94 s
[############                            ] | 30% Completed | 12.04 s
[############                            ] | 31% Completed | 12.15 s
[#############                           ] | 33% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.45 s
[###############                         ] | 38% Completed | 12.55 s
[###############                         ] | 39% Completed | 12.65 s
[################                        ] | 41% Completed | 12.75 s
[#################                       ] | 42% Completed | 12.85 s
[#################                       ] | 44% Completed | 12.95 s
[##################                      ] | 45% Completed | 13.05 s
[##################                      ] | 47% Completed | 13.15 s
[###################                     ] | 48% Completed | 13.26 s
[####################                    ] | 50% Completed | 13.36 s
[####################                    ] | 52% Completed | 13.46 s
[#####################                   ] | 53% Completed | 13.56 s
[#####################                   ] | 54% Completed | 13.66 s
[######################                  ] | 55% Completed | 13.76 s
[######################                  ] | 57% Completed | 13.86 s
[#######################                 ] | 58% Completed | 13.96 s
[########################                ] | 60% Completed | 14.07 s
[########################                ] | 61% Completed | 14.17 s
[#########################               ] | 63% Completed | 14.27 s
[#########################               ] | 64% Completed | 14.37 s
[##########################              ] | 65% Completed | 14.47 s
[##########################              ] | 67% Completed | 14.57 s
[###########################             ] | 68% Completed | 14.67 s
[############################            ] | 70% Completed | 14.77 s
[############################            ] | 71% Completed | 14.87 s
[#############################           ] | 73% Completed | 14.97 s
[#############################           ] | 74% Completed | 15.08 s
[##############################          ] | 75% Completed | 15.18 s
[##############################          ] | 77% Completed | 15.28 s
[###############################         ] | 79% Completed | 15.38 s
[################################        ] | 80% Completed | 15.48 s
[################################        ] | 82% Completed | 15.58 s
[#################################       ] | 83% Completed | 15.69 s
[##################################      ] | 85% Completed | 15.79 s
[##################################      ] | 86% Completed | 15.89 s
[###################################     ] | 88% Completed | 15.99 s
[###################################     ] | 89% Completed | 16.09 s
[####################################    ] | 91% Completed | 16.19 s
[#####################################   ] | 92% Completed | 16.29 s
[#####################################   ] | 94% Completed | 16.39 s
[######################################  ] | 95% Completed | 16.50 s
[####################################### ] | 97% Completed | 16.60 s
[####################################### ] | 99% Completed | 16.70 s
[########################################] | 100% Completed | 16.80 s

[                                        ] | 0% Completed | 240.30 us
[                                        ] | 2% Completed | 106.62 ms
[#                                       ] | 4% Completed | 206.83 ms
[##                                      ] | 6% Completed | 308.31 ms
[###                                     ] | 9% Completed | 408.53 ms
[####                                    ] | 12% Completed | 512.42 ms
[#####                                   ] | 14% Completed | 612.82 ms
[######                                  ] | 17% Completed | 713.35 ms
[#######                                 ] | 19% Completed | 813.54 ms
[########                                ] | 21% Completed | 913.77 ms
[#########                               ] | 23% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 33% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 38% Completed | 1.62 s
[################                        ] | 40% Completed | 1.72 s
[#################                       ] | 43% Completed | 1.82 s
[##################                      ] | 45% Completed | 1.92 s
[###################                     ] | 48% Completed | 2.02 s
[####################                    ] | 51% Completed | 2.12 s
[#####################                   ] | 53% Completed | 2.23 s
[######################                  ] | 55% Completed | 2.33 s
[#######################                 ] | 58% Completed | 2.43 s
[########################                ] | 61% Completed | 2.53 s
[#########################               ] | 63% Completed | 2.63 s
[##########################              ] | 66% Completed | 2.73 s
[###########################             ] | 68% Completed | 2.83 s
[############################            ] | 71% Completed | 2.93 s
[#############################           ] | 73% Completed | 3.03 s
[##############################          ] | 76% Completed | 3.13 s
[###############################         ] | 77% Completed | 3.23 s
[################################        ] | 80% Completed | 3.33 s
[#################################       ] | 82% Completed | 3.43 s
[##################################      ] | 85% Completed | 3.53 s
[##################################      ] | 87% Completed | 3.63 s
[####################################    ] | 90% Completed | 3.73 s
[####################################    ] | 92% Completed | 3.83 s
[######################################  ] | 95% Completed | 3.93 s
[####################################### ] | 97% Completed | 4.03 s
[####################################### ] | 99% Completed | 4.14 s
[########################################] | 100% Completed | 4.24 s

[                                        ] | 0% Completed | 240.70 us
[#                                       ] | 3% Completed | 106.34 ms
[##                                      ] | 6% Completed | 206.53 ms
[###                                     ] | 9% Completed | 306.71 ms
[####                                    ] | 12% Completed | 411.95 ms
[######                                  ] | 16% Completed | 512.25 ms
[#######                                 ] | 19% Completed | 612.91 ms
[#########                               ] | 22% Completed | 713.56 ms
[##########                              ] | 26% Completed | 813.79 ms
[###########                             ] | 29% Completed | 917.08 ms
[#############                           ] | 33% Completed | 1.02 s
[###############                         ] | 37% Completed | 1.12 s
[################                        ] | 40% Completed | 1.22 s
[#################                       ] | 43% Completed | 1.32 s
[##################                      ] | 47% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 53% Completed | 1.62 s
[######################                  ] | 57% Completed | 1.73 s
[########################                ] | 61% Completed | 1.83 s
[#########################               ] | 64% Completed | 1.93 s
[###########################             ] | 67% Completed | 2.03 s
[############################            ] | 70% Completed | 2.13 s
[#############################           ] | 74% Completed | 2.23 s
[##############################          ] | 76% Completed | 2.33 s
[################################        ] | 80% Completed | 2.44 s
[#################################       ] | 84% Completed | 2.54 s
[##################################      ] | 86% Completed | 2.64 s
[####################################    ] | 90% Completed | 2.74 s
[#####################################   ] | 93% Completed | 2.84 s
[######################################  ] | 97% Completed | 2.94 s
[########################################] | 100% Completed | 3.04 s
