
[                                        ] | 0% Completed | 229.26 us
[                                        ] | 0% Completed | 742.70 ms
[                                        ] | 0% Completed | 901.10 ms
[                                        ] | 0% Completed | 1.17 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.17 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.67 s
[#####                                   ] | 12% Completed | 3.94 s
[#########                               ] | 22% Completed | 4.17 s
[#########                               ] | 22% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.51 s
[#########                               ] | 22% Completed | 4.62 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.13 s
[#########                               ] | 22% Completed | 5.29 s
[#########                               ] | 22% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 6.02 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.49 s
[############                            ] | 30% Completed | 6.65 s
[##############                          ] | 35% Completed | 6.75 s
[##############                          ] | 35% Completed | 6.98 s
[##############                          ] | 35% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.71 s
[###############                         ] | 37% Completed | 7.84 s
[###############                         ] | 37% Completed | 8.01 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.31 s
[##################                      ] | 45% Completed | 8.70 s
[###################                     ] | 47% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.81 s
[#####################                   ] | 52% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.75 s
[######################                  ] | 55% Completed | 10.86 s
[########################                ] | 60% Completed | 11.36 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 11.65 s
[########################                ] | 60% Completed | 11.92 s
[##########################              ] | 65% Completed | 12.07 s
[###########################             ] | 67% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.69 s
[###########################             ] | 67% Completed | 13.06 s
[#############################           ] | 72% Completed | 13.17 s
[#############################           ] | 72% Completed | 13.30 s
[#############################           ] | 72% Completed | 13.51 s
[#############################           ] | 72% Completed | 13.69 s
[##############################          ] | 75% Completed | 13.83 s
[###############################         ] | 77% Completed | 13.94 s
[###############################         ] | 77% Completed | 14.27 s
[###############################         ] | 77% Completed | 14.61 s
[###############################         ] | 77% Completed | 14.91 s
[################################        ] | 80% Completed | 15.07 s
[#################################       ] | 82% Completed | 15.18 s
[###################################     ] | 87% Completed | 15.46 s
[###################################     ] | 87% Completed | 15.60 s
[###################################     ] | 87% Completed | 15.92 s
[###################################     ] | 87% Completed | 16.70 s
[####################################    ] | 90% Completed | 16.81 s
[####################################    ] | 90% Completed | 17.02 s
[####################################### ] | 97% Completed | 17.13 s
[####################################### ] | 97% Completed | 17.24 s
[####################################### ] | 97% Completed | 17.36 s
[########################################] | 100% Completed | 17.46 s

[                                        ] | 0% Completed | 120.80 us
[                                        ] | 0% Completed | 150.18 ms
[                                        ] | 0% Completed | 552.53 ms
[                                        ] | 0% Completed | 969.64 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.67 s

[                                        ] | 0% Completed | 176.16 us
[                                        ] | 0% Completed | 562.00 ms
[                                        ] | 0% Completed | 927.01 ms
