
[                                        ] | 0% Completed | 217.72 us
[                                        ] | 0% Completed | 384.02 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.70 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.63 s
[#####                                   ] | 14% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.39 s
[#######                                 ] | 19% Completed | 6.51 s
[#######                                 ] | 19% Completed | 7.21 s
[#######                                 ] | 19% Completed | 7.43 s
[#######                                 ] | 19% Completed | 7.67 s
[#######                                 ] | 19% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.56 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 25% Completed | 9.59 s
[##########                              ] | 25% Completed | 9.73 s
[##########                              ] | 25% Completed | 9.86 s
[##########                              ] | 26% Completed | 10.09 s
[###########                             ] | 29% Completed | 10.35 s
[###########                             ] | 29% Completed | 10.72 s
[###########                             ] | 29% Completed | 10.84 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.41 s
[############                            ] | 30% Completed | 11.73 s
[############                            ] | 32% Completed | 11.86 s
[#############                           ] | 33% Completed | 11.97 s
[#############                           ] | 33% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.31 s
[##############                          ] | 36% Completed | 12.55 s
[##############                          ] | 36% Completed | 12.90 s
[##############                          ] | 36% Completed | 13.60 s
[###############                         ] | 39% Completed | 13.71 s
[###############                         ] | 39% Completed | 13.94 s
[################                        ] | 42% Completed | 14.05 s
[################                        ] | 42% Completed | 14.18 s
[################                        ] | 42% Completed | 14.98 s
[#################                       ] | 43% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.74 s
[##################                      ] | 46% Completed | 16.14 s
[##################                      ] | 46% Completed | 16.26 s
[##################                      ] | 46% Completed | 16.68 s
[###################                     ] | 49% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.63 s
[####################                    ] | 50% Completed | 17.81 s
[#####################                   ] | 53% Completed | 18.08 s
[#####################                   ] | 53% Completed | 18.38 s
[#####################                   ] | 53% Completed | 18.60 s
[#####################                   ] | 54% Completed | 18.82 s
[#####################                   ] | 54% Completed | 19.03 s
[######################                  ] | 56% Completed | 19.34 s
[######################                  ] | 56% Completed | 19.66 s
[######################                  ] | 56% Completed | 19.94 s
[#######################                 ] | 57% Completed | 20.12 s
[#######################                 ] | 59% Completed | 20.31 s
[########################                ] | 60% Completed | 20.68 s
[########################                ] | 60% Completed | 20.81 s
[########################                ] | 60% Completed | 21.08 s
[########################                ] | 60% Completed | 21.26 s
[#########################               ] | 64% Completed | 21.84 s
[#########################               ] | 64% Completed | 22.43 s
[#########################               ] | 64% Completed | 22.67 s
[##########################              ] | 66% Completed | 22.80 s
[##########################              ] | 66% Completed | 23.10 s
[##########################              ] | 66% Completed | 23.32 s
[###########################             ] | 69% Completed | 23.72 s
[############################            ] | 70% Completed | 24.07 s
[############################            ] | 70% Completed | 24.47 s
[############################            ] | 71% Completed | 24.78 s
[############################            ] | 71% Completed | 25.05 s
[#############################           ] | 74% Completed | 25.31 s
[#############################           ] | 74% Completed | 25.45 s
[##############################          ] | 76% Completed | 26.27 s
[###############################         ] | 78% Completed | 27.00 s
[################################        ] | 80% Completed | 27.14 s
[################################        ] | 80% Completed | 27.38 s
[################################        ] | 80% Completed | 27.55 s
[################################        ] | 80% Completed | 27.73 s
[################################        ] | 80% Completed | 27.85 s
[################################        ] | 80% Completed | 28.08 s
[#################################       ] | 84% Completed | 28.55 s
[#################################       ] | 84% Completed | 28.91 s
[##################################      ] | 85% Completed | 29.05 s
[##################################      ] | 85% Completed | 29.19 s
[##################################      ] | 85% Completed | 29.35 s
[##################################      ] | 85% Completed | 29.47 s
[###################################     ] | 88% Completed | 29.58 s
[###################################     ] | 88% Completed | 29.91 s
[###################################     ] | 88% Completed | 30.14 s
[####################################    ] | 90% Completed | 30.50 s
[####################################    ] | 90% Completed | 30.72 s
[####################################    ] | 90% Completed | 31.02 s
[####################################    ] | 90% Completed | 31.21 s
[#####################################   ] | 92% Completed | 31.32 s
[#####################################   ] | 92% Completed | 31.55 s
[#####################################   ] | 94% Completed | 31.69 s
[#####################################   ] | 94% Completed | 31.86 s
[#####################################   ] | 94% Completed | 32.05 s
[######################################  ] | 95% Completed | 32.24 s
[######################################  ] | 95% Completed | 32.42 s
[######################################  ] | 95% Completed | 32.65 s
[####################################### ] | 98% Completed | 32.76 s
[########################################] | 100% Completed | 32.86 s

[                                        ] | 0% Completed | 148.94 us
[                                        ] | 0% Completed | 185.65 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 201.27 us
[                                        ] | 0% Completed | 480.09 ms
[                                        ] | 0% Completed | 952.19 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.48 s
[#####                                   ] | 12% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.85 s
[######                                  ] | 15% Completed | 4.01 s
[######                                  ] | 15% Completed | 4.20 s
[#######                                 ] | 17% Completed | 4.48 s
[#######                                 ] | 17% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.86 s
[###########                             ] | 27% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.13 s
[##############                          ] | 35% Completed | 7.43 s
[##############                          ] | 35% Completed | 7.70 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.31 s
[##################                      ] | 45% Completed | 9.50 s
[##################                      ] | 45% Completed | 9.71 s
[##################                      ] | 45% Completed | 10.07 s
[###################                     ] | 47% Completed | 10.18 s
[#####################                   ] | 52% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.20 s
[#######################                 ] | 57% Completed | 11.32 s
[#######################                 ] | 57% Completed | 11.85 s
[#######################                 ] | 57% Completed | 12.05 s
[#######################                 ] | 57% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.78 s
[##########################              ] | 65% Completed | 13.16 s
[###########################             ] | 67% Completed | 13.39 s
[###########################             ] | 67% Completed | 13.93 s
[##############################          ] | 75% Completed | 14.42 s
[##############################          ] | 75% Completed | 14.62 s
[##############################          ] | 75% Completed | 15.09 s
[###############################         ] | 77% Completed | 15.30 s
[###############################         ] | 77% Completed | 15.55 s
[#################################       ] | 82% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.01 s
[#################################       ] | 82% Completed | 16.35 s
[#################################       ] | 82% Completed | 16.50 s
[###################################     ] | 87% Completed | 16.81 s
[###################################     ] | 87% Completed | 16.97 s
[###################################     ] | 87% Completed | 17.22 s
[###################################     ] | 87% Completed | 17.49 s
[#####################################   ] | 92% Completed | 17.68 s
[######################################  ] | 95% Completed | 18.44 s
[####################################### ] | 97% Completed | 18.55 s
[########################################] | 100% Completed | 18.66 s

[                                        ] | 0% Completed | 120.42 us
[                                        ] | 0% Completed | 235.44 ms
