
[                                        ] | 0% Completed | 253.49 us
[                                        ] | 0% Completed | 419.80 ms
[                                        ] | 0% Completed | 721.37 ms
[                                        ] | 0% Completed | 953.37 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.72 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 7% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.36 s
[####                                    ] | 10% Completed | 3.54 s
[####                                    ] | 10% Completed | 3.91 s
[####                                    ] | 10% Completed | 4.09 s
[#####                                   ] | 12% Completed | 4.24 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 12% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.24 s
[######                                  ] | 17% Completed | 5.79 s
[######                                  ] | 17% Completed | 5.92 s
[#######                                 ] | 18% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.52 s
[########                                ] | 20% Completed | 6.94 s
[########                                ] | 20% Completed | 7.16 s
[########                                ] | 20% Completed | 7.42 s
[#########                               ] | 24% Completed | 7.95 s
[#########                               ] | 24% Completed | 8.05 s
[##########                              ] | 25% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 27% Completed | 9.04 s
[##########                              ] | 27% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.50 s
[############                            ] | 30% Completed | 9.76 s
[############                            ] | 30% Completed | 9.88 s
[############                            ] | 31% Completed | 10.04 s
[############                            ] | 31% Completed | 10.53 s
[############                            ] | 31% Completed | 10.67 s
[#############                           ] | 34% Completed | 10.91 s
[##############                          ] | 35% Completed | 11.03 s
[##############                          ] | 35% Completed | 11.17 s
[##############                          ] | 35% Completed | 11.58 s
[##############                          ] | 37% Completed | 11.78 s
[###############                         ] | 38% Completed | 12.36 s
[###############                         ] | 38% Completed | 12.53 s
[###############                         ] | 38% Completed | 12.74 s
[################                        ] | 41% Completed | 13.17 s
