
[                                        ] | 0% Completed | 207.09 us
[                                        ] | 0% Completed | 149.24 ms
[                                        ] | 0% Completed | 378.13 ms
[                                        ] | 0% Completed | 698.02 ms
[                                        ] | 0% Completed | 888.09 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.57 s
[###                                     ] | 9% Completed | 3.67 s
[###                                     ] | 9% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.86 s
[####                                    ] | 11% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.24 s
[######                                  ] | 15% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.54 s
[######                                  ] | 16% Completed | 6.65 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.19 s
[#######                                 ] | 18% Completed | 7.34 s
[########                                ] | 21% Completed | 7.64 s
[########                                ] | 21% Completed | 7.84 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.89 s
[#########                               ] | 23% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.51 s
[##########                              ] | 26% Completed | 9.92 s
[##########                              ] | 26% Completed | 10.19 s
[##########                              ] | 26% Completed | 10.41 s
[##########                              ] | 26% Completed | 10.63 s
[############                            ] | 32% Completed | 11.12 s
[############                            ] | 32% Completed | 11.57 s
[############                            ] | 32% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 36% Completed | 12.85 s
[##############                          ] | 36% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.20 s
[###############                         ] | 38% Completed | 13.35 s
[###############                         ] | 38% Completed | 13.47 s
[###############                         ] | 38% Completed | 13.80 s
[################                        ] | 40% Completed | 14.16 s
[################                        ] | 40% Completed | 14.84 s
[################                        ] | 42% Completed | 15.06 s
[################                        ] | 42% Completed | 15.40 s
[##################                      ] | 46% Completed | 15.71 s
[##################                      ] | 46% Completed | 16.17 s
[##################                      ] | 46% Completed | 16.39 s
[###################                     ] | 49% Completed | 16.75 s
[###################                     ] | 49% Completed | 16.92 s
[####################                    ] | 50% Completed | 17.12 s
[####################                    ] | 50% Completed | 17.97 s
[####################                    ] | 50% Completed | 18.29 s
[#####################                   ] | 54% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.62 s
[######################                  ] | 56% Completed | 18.74 s
[######################                  ] | 56% Completed | 18.87 s
[######################                  ] | 56% Completed | 19.07 s
[######################                  ] | 56% Completed | 19.65 s
[#######################                 ] | 57% Completed | 19.82 s
[#######################                 ] | 59% Completed | 20.10 s
[#######################                 ] | 59% Completed | 20.21 s
[#######################                 ] | 59% Completed | 20.75 s
[#######################                 ] | 59% Completed | 20.96 s
[#########################               ] | 63% Completed | 21.25 s
[#########################               ] | 63% Completed | 21.41 s
[#########################               ] | 64% Completed | 21.61 s
[#########################               ] | 64% Completed | 22.28 s
[###########################             ] | 67% Completed | 22.70 s
[###########################             ] | 67% Completed | 23.10 s
[###########################             ] | 69% Completed | 23.73 s
[############################            ] | 70% Completed | 23.91 s
[############################            ] | 71% Completed | 24.29 s
[############################            ] | 71% Completed | 24.45 s
[############################            ] | 71% Completed | 24.84 s
[#############################           ] | 74% Completed | 25.43 s
[#############################           ] | 74% Completed | 26.00 s
[###############################         ] | 78% Completed | 26.26 s
[###############################         ] | 78% Completed | 27.06 s
[###############################         ] | 78% Completed | 27.28 s
[################################        ] | 80% Completed | 27.57 s
[################################        ] | 81% Completed | 27.74 s
[#################################       ] | 83% Completed | 28.02 s
[#################################       ] | 84% Completed | 28.36 s
[#################################       ] | 84% Completed | 28.78 s
[##################################      ] | 87% Completed | 29.22 s
[##################################      ] | 87% Completed | 29.37 s
[##################################      ] | 87% Completed | 29.70 s
[###################################     ] | 88% Completed | 30.52 s
[#####################################   ] | 92% Completed | 31.30 s
[#####################################   ] | 94% Completed | 31.41 s
[#####################################   ] | 94% Completed | 31.63 s
[#####################################   ] | 94% Completed | 32.09 s
[######################################  ] | 97% Completed | 32.27 s
[######################################  ] | 97% Completed | 32.46 s
[######################################  ] | 97% Completed | 32.62 s
[######################################  ] | 97% Completed | 32.74 s
[########################################] | 100% Completed | 32.85 s

[                                        ] | 0% Completed | 141.22 us
[                                        ] | 0% Completed | 109.33 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 193.40 us
[                                        ] | 0% Completed | 363.88 ms
[                                        ] | 0% Completed | 550.20 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.79 s
[######                                  ] | 15% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.28 s
[#######                                 ] | 17% Completed | 4.39 s
[#######                                 ] | 17% Completed | 4.58 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 5.07 s
[#########                               ] | 22% Completed | 5.26 s
[#########                               ] | 22% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.55 s
[##########                              ] | 25% Completed | 5.80 s
[###########                             ] | 27% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.70 s
[#############                           ] | 32% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.21 s
[##############                          ] | 35% Completed | 7.44 s
[##############                          ] | 35% Completed | 7.65 s
[##############                          ] | 35% Completed | 7.78 s
[##############                          ] | 35% Completed | 7.89 s
[################                        ] | 40% Completed | 8.63 s
[#################                       ] | 42% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.08 s
[##################                      ] | 45% Completed | 9.62 s
[##################                      ] | 45% Completed | 9.89 s
[##################                      ] | 45% Completed | 10.00 s
[####################                    ] | 50% Completed | 10.38 s
[######################                  ] | 55% Completed | 10.61 s
[######################                  ] | 55% Completed | 10.72 s
[######################                  ] | 55% Completed | 11.16 s
[########################                ] | 60% Completed | 11.43 s
[########################                ] | 60% Completed | 12.04 s
[########################                ] | 60% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.78 s
[##########################              ] | 65% Completed | 12.93 s
[##########################              ] | 65% Completed | 13.27 s
[##########################              ] | 65% Completed | 13.45 s
[############################            ] | 70% Completed | 13.67 s
[############################            ] | 70% Completed | 13.97 s
[############################            ] | 70% Completed | 14.35 s
[##############################          ] | 75% Completed | 14.46 s
[##############################          ] | 75% Completed | 14.74 s
[##############################          ] | 75% Completed | 14.88 s
[##############################          ] | 75% Completed | 15.03 s
[###############################         ] | 77% Completed | 15.51 s
[###############################         ] | 77% Completed | 15.71 s
[#################################       ] | 82% Completed | 16.57 s
[##################################      ] | 85% Completed | 16.78 s
[###################################     ] | 87% Completed | 17.12 s
[###################################     ] | 87% Completed | 17.54 s
[###################################     ] | 87% Completed | 17.65 s
[#####################################   ] | 92% Completed | 18.04 s
[######################################  ] | 95% Completed | 18.20 s
[####################################### ] | 97% Completed | 18.31 s
[####################################### ] | 97% Completed | 18.42 s
[########################################] | 100% Completed | 18.52 s

[                                        ] | 0% Completed | 132.20 us
[                                        ] | 0% Completed | 158.35 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
