
[                                        ] | 0% Completed | 200.98 us
[                                        ] | 0% Completed | 488.23 ms
[                                        ] | 0% Completed | 783.93 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.54 s
[####                                    ] | 10% Completed | 1.87 s
[####                                    ] | 10% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.04 s
[##########                              ] | 25% Completed | 4.18 s
[##########                              ] | 25% Completed | 4.34 s
[##########                              ] | 25% Completed | 4.52 s
[##########                              ] | 25% Completed | 4.63 s
[###########                             ] | 27% Completed | 5.13 s
[############                            ] | 30% Completed | 5.48 s
[############                            ] | 30% Completed | 5.59 s
[#############                           ] | 32% Completed | 5.71 s
[#############                           ] | 32% Completed | 6.02 s
[#############                           ] | 32% Completed | 6.16 s
[##############                          ] | 35% Completed | 6.50 s
[##############                          ] | 35% Completed | 6.70 s
[###############                         ] | 37% Completed | 6.87 s
[###############                         ] | 37% Completed | 7.10 s
[#################                       ] | 42% Completed | 7.41 s
[#################                       ] | 42% Completed | 7.62 s
[#################                       ] | 42% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.04 s
[##################                      ] | 45% Completed | 8.44 s
[####################                    ] | 50% Completed | 8.56 s
[####################                    ] | 50% Completed | 8.87 s
[#####################                   ] | 52% Completed | 9.50 s
[######################                  ] | 55% Completed | 9.77 s
[#######################                 ] | 57% Completed | 10.53 s
[########################                ] | 60% Completed | 10.65 s
[##########################              ] | 65% Completed | 11.11 s
[##########################              ] | 65% Completed | 11.54 s
[###########################             ] | 67% Completed | 11.79 s
[###########################             ] | 67% Completed | 11.92 s
[############################            ] | 70% Completed | 12.19 s
[############################            ] | 70% Completed | 12.30 s
[#############################           ] | 72% Completed | 12.47 s
[##############################          ] | 75% Completed | 12.67 s
[##############################          ] | 75% Completed | 12.96 s
[##############################          ] | 75% Completed | 13.37 s
[##################################      ] | 85% Completed | 13.83 s
[##################################      ] | 85% Completed | 14.10 s
[##################################      ] | 85% Completed | 14.37 s
[##################################      ] | 85% Completed | 14.91 s
[##################################      ] | 85% Completed | 15.05 s
[####################################    ] | 90% Completed | 15.27 s
[####################################    ] | 90% Completed | 15.44 s
[######################################  ] | 95% Completed | 15.94 s
[####################################### ] | 97% Completed | 16.05 s
[########################################] | 100% Completed | 16.15 s

[                                        ] | 0% Completed | 157.06 us
[                                        ] | 0% Completed | 150.58 ms
[                                        ] | 0% Completed | 953.87 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[########################################] | 100% Completed | 2.60 s

[                                        ] | 0% Completed | 165.00 us
[                                        ] | 0% Completed | 286.48 ms
[                                        ] | 0% Completed | 794.62 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 1% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.60 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 7% Completed | 2.86 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 9% Completed | 3.44 s
