
[                                        ] | 0% Completed | 206.97 us
[                                        ] | 0% Completed | 481.62 ms
[                                        ] | 0% Completed | 718.60 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 2% Completed | 1.89 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.38 s
[                                        ] | 2% Completed | 2.65 s
[#                                       ] | 3% Completed | 2.99 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.71 s
[##                                      ] | 6% Completed | 4.26 s
[###                                     ] | 8% Completed | 4.39 s
[###                                     ] | 8% Completed | 4.86 s
[###                                     ] | 9% Completed | 5.10 s
[###                                     ] | 9% Completed | 5.31 s
[####                                    ] | 11% Completed | 5.49 s
[####                                    ] | 11% Completed | 6.45 s
[####                                    ] | 12% Completed | 6.72 s
[####                                    ] | 12% Completed | 6.87 s
[####                                    ] | 12% Completed | 7.06 s
[#####                                   ] | 13% Completed | 7.71 s
[######                                  ] | 15% Completed | 7.82 s
[######                                  ] | 15% Completed | 8.10 s
[######                                  ] | 17% Completed | 8.40 s
[######                                  ] | 17% Completed | 8.53 s
[######                                  ] | 17% Completed | 8.76 s
[######                                  ] | 17% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.19 s
[#######                                 ] | 19% Completed | 9.64 s
[#######                                 ] | 19% Completed | 9.84 s
[########                                ] | 20% Completed | 10.04 s
[########                                ] | 20% Completed | 10.78 s
[########                                ] | 22% Completed | 10.93 s
[########                                ] | 22% Completed | 11.20 s
[########                                ] | 22% Completed | 11.52 s
[########                                ] | 22% Completed | 12.05 s
[##########                              ] | 25% Completed | 12.37 s
[##########                              ] | 26% Completed | 12.48 s
[##########                              ] | 26% Completed | 12.73 s
[##########                              ] | 26% Completed | 12.94 s
[##########                              ] | 26% Completed | 13.26 s
[##########                              ] | 26% Completed | 13.47 s
[##########                              ] | 26% Completed | 13.62 s
[###########                             ] | 28% Completed | 13.73 s
[############                            ] | 30% Completed | 13.89 s
[############                            ] | 30% Completed | 14.07 s
[############                            ] | 30% Completed | 14.55 s
[############                            ] | 30% Completed | 15.18 s
[############                            ] | 31% Completed | 15.31 s
[############                            ] | 31% Completed | 15.43 s
[############                            ] | 31% Completed | 15.62 s
[############                            ] | 31% Completed | 15.74 s
[############                            ] | 32% Completed | 16.22 s
[#############                           ] | 33% Completed | 16.38 s
[#############                           ] | 33% Completed | 16.49 s
[#############                           ] | 34% Completed | 16.73 s
[#############                           ] | 34% Completed | 17.01 s
[##############                          ] | 36% Completed | 17.38 s
[##############                          ] | 36% Completed | 17.73 s
[##############                          ] | 37% Completed | 18.21 s
[###############                         ] | 39% Completed | 18.33 s
[###############                         ] | 39% Completed | 18.48 s
[###############                         ] | 39% Completed | 18.79 s
[###############                         ] | 39% Completed | 19.04 s
[###############                         ] | 39% Completed | 19.81 s
[################                        ] | 40% Completed | 19.94 s
[################                        ] | 41% Completed | 20.14 s
[################                        ] | 42% Completed | 20.50 s
[################                        ] | 42% Completed | 20.73 s
[################                        ] | 42% Completed | 20.97 s
[#################                       ] | 43% Completed | 21.08 s
[#################                       ] | 43% Completed | 21.22 s
[##################                      ] | 45% Completed | 21.45 s
[##################                      ] | 46% Completed | 21.66 s
[##################                      ] | 46% Completed | 21.85 s
[##################                      ] | 46% Completed | 22.48 s
[##################                      ] | 47% Completed | 22.90 s
[###################                     ] | 49% Completed | 23.23 s
[####################                    ] | 50% Completed | 23.77 s
[####################                    ] | 51% Completed | 24.55 s
[####################                    ] | 51% Completed | 24.91 s
[####################                    ] | 51% Completed | 25.09 s
[#####################                   ] | 53% Completed | 25.69 s
[#####################                   ] | 53% Completed | 25.84 s
[######################                  ] | 55% Completed | 25.96 s
[######################                  ] | 55% Completed | 26.14 s
[######################                  ] | 55% Completed | 26.25 s
[######################                  ] | 55% Completed | 26.37 s
[######################                  ] | 55% Completed | 26.50 s
[######################                  ] | 56% Completed | 26.72 s
[######################                  ] | 56% Completed | 26.95 s
[#######################                 ] | 57% Completed | 27.09 s
[#######################                 ] | 58% Completed | 27.23 s
[#######################                 ] | 58% Completed | 27.70 s
[#######################                 ] | 59% Completed | 28.13 s
[#######################                 ] | 59% Completed | 28.38 s
[#######################                 ] | 59% Completed | 28.97 s
[#######################                 ] | 59% Completed | 29.08 s
[########################                ] | 60% Completed | 29.35 s
[########################                ] | 61% Completed | 29.47 s
[########################                ] | 61% Completed | 29.60 s
[#########################               ] | 62% Completed | 29.80 s
[#########################               ] | 63% Completed | 30.13 s
[#########################               ] | 63% Completed | 30.70 s
[##########################              ] | 65% Completed | 31.27 s
[##########################              ] | 66% Completed | 31.42 s
[##########################              ] | 66% Completed | 31.71 s
[###########################             ] | 68% Completed | 32.38 s
[###########################             ] | 69% Completed | 32.65 s
[############################            ] | 70% Completed | 32.80 s
[############################            ] | 70% Completed | 32.98 s
