
[                                        ] | 0% Completed | 282.73 us
[                                        ] | 0% Completed | 113.49 ms
[                                        ] | 0% Completed | 240.27 ms
[                                        ] | 0% Completed | 428.53 ms
[                                        ] | 0% Completed | 560.74 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.72 s
[###                                     ] | 7% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.24 s
[###                                     ] | 7% Completed | 2.38 s
[###                                     ] | 7% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.28 s
[#######                                 ] | 17% Completed | 3.39 s
[#######                                 ] | 17% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.99 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.62 s
[##########                              ] | 25% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.35 s
[##########                              ] | 25% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.99 s
[############                            ] | 30% Completed | 6.21 s
[############                            ] | 30% Completed | 6.43 s
[#############                           ] | 32% Completed | 6.65 s
[##############                          ] | 35% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.39 s
[##############                          ] | 35% Completed | 7.56 s
[##############                          ] | 35% Completed | 7.81 s
[###############                         ] | 37% Completed | 8.05 s
[#################                       ] | 42% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.57 s
[##################                      ] | 45% Completed | 8.76 s
[###################                     ] | 47% Completed | 9.53 s
[###################                     ] | 47% Completed | 9.65 s
[####################                    ] | 50% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.59 s
[######################                  ] | 55% Completed | 10.74 s
[######################                  ] | 55% Completed | 10.85 s
[#######################                 ] | 57% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.45 s
[########################                ] | 60% Completed | 11.61 s
[########################                ] | 60% Completed | 11.77 s
[##########################              ] | 65% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.57 s
[##########################              ] | 65% Completed | 12.69 s
[##########################              ] | 65% Completed | 12.96 s
[############################            ] | 70% Completed | 13.09 s
[############################            ] | 70% Completed | 13.22 s
[############################            ] | 70% Completed | 13.37 s
[############################            ] | 70% Completed | 13.48 s
[############################            ] | 70% Completed | 13.64 s
[##############################          ] | 75% Completed | 13.78 s
[##############################          ] | 75% Completed | 13.93 s
[##############################          ] | 75% Completed | 14.08 s
[##############################          ] | 75% Completed | 14.63 s
[##############################          ] | 75% Completed | 14.81 s
[###############################         ] | 77% Completed | 14.95 s
[###############################         ] | 77% Completed | 15.16 s
[#################################       ] | 82% Completed | 15.37 s
[##################################      ] | 85% Completed | 15.58 s
[##################################      ] | 85% Completed | 15.85 s
[##################################      ] | 85% Completed | 16.39 s
[##################################      ] | 85% Completed | 16.55 s
[##################################      ] | 85% Completed | 16.66 s
[##################################      ] | 85% Completed | 16.80 s
[####################################    ] | 90% Completed | 16.91 s
[#####################################   ] | 92% Completed | 17.02 s
[######################################  ] | 95% Completed | 17.50 s
[######################################  ] | 95% Completed | 17.71 s
[########################################] | 100% Completed | 17.82 s

