
[                                        ] | 0% Completed | 302.90 us
[                                        ] | 0% Completed | 110.63 ms
[                                        ] | 0% Completed | 716.84 ms
[                                        ] | 0% Completed | 826.52 ms
[                                        ] | 0% Completed | 949.83 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.73 s
[                                        ] | 2% Completed | 2.87 s
[                                        ] | 2% Completed | 3.00 s
[                                        ] | 2% Completed | 3.15 s
[                                        ] | 2% Completed | 3.29 s
[#                                       ] | 3% Completed | 3.42 s
[#                                       ] | 4% Completed | 3.54 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 3.86 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.47 s
[#                                       ] | 4% Completed | 4.64 s
[#                                       ] | 4% Completed | 4.76 s
[##                                      ] | 6% Completed | 4.88 s
[##                                      ] | 6% Completed | 4.99 s
[##                                      ] | 6% Completed | 5.31 s
[##                                      ] | 6% Completed | 5.57 s
[##                                      ] | 6% Completed | 5.69 s
[##                                      ] | 6% Completed | 5.84 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.24 s
[##                                      ] | 7% Completed | 6.36 s
[###                                     ] | 8% Completed | 6.52 s
[###                                     ] | 8% Completed | 6.69 s
[###                                     ] | 8% Completed | 6.87 s
[###                                     ] | 8% Completed | 7.13 s
[###                                     ] | 8% Completed | 7.25 s
[###                                     ] | 8% Completed | 7.38 s
[###                                     ] | 8% Completed | 7.48 s
[###                                     ] | 8% Completed | 7.65 s
