
[                                        ] | 0% Completed | 207.91 us
[                                        ] | 0% Completed | 878.36 ms
[#                                       ] | 2% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.80 s
[##                                      ] | 7% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 9% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.46 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.42 s
[#####                                   ] | 12% Completed | 5.69 s
[######                                  ] | 16% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.53 s
[######                                  ] | 16% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.88 s
[########                                ] | 21% Completed | 7.33 s
[#########                               ] | 22% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 25% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.76 s
[###########                             ] | 29% Completed | 9.87 s
[###########                             ] | 29% Completed | 10.00 s
[###########                             ] | 29% Completed | 10.12 s
[############                            ] | 30% Completed | 10.67 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 30% Completed | 11.08 s
[############                            ] | 32% Completed | 11.23 s
[#############                           ] | 33% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.81 s
[#############                           ] | 33% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.43 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 39% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.67 s
[################                        ] | 40% Completed | 13.89 s
[################                        ] | 42% Completed | 14.18 s
[################                        ] | 42% Completed | 14.39 s
[##################                      ] | 45% Completed | 14.78 s
[##################                      ] | 45% Completed | 15.65 s
[##################                      ] | 45% Completed | 15.77 s
[###################                     ] | 47% Completed | 15.91 s
[###################                     ] | 47% Completed | 16.05 s
[###################                     ] | 47% Completed | 16.18 s
[###################                     ] | 47% Completed | 16.52 s
[###################                     ] | 47% Completed | 16.68 s
[####################                    ] | 50% Completed | 16.80 s
[####################                    ] | 50% Completed | 16.92 s
[####################                    ] | 50% Completed | 17.06 s
[####################                    ] | 52% Completed | 17.23 s
[####################                    ] | 52% Completed | 17.64 s
[####################                    ] | 52% Completed | 17.77 s
[####################                    ] | 52% Completed | 18.11 s
[#####################                   ] | 54% Completed | 18.49 s
[#####################                   ] | 54% Completed | 18.67 s
[#####################                   ] | 54% Completed | 18.91 s
[######################                  ] | 56% Completed | 19.22 s
[#######################                 ] | 59% Completed | 19.36 s
[########################                ] | 60% Completed | 19.74 s
[########################                ] | 60% Completed | 19.98 s
[#########################               ] | 63% Completed | 21.08 s
[#########################               ] | 64% Completed | 21.33 s
[#########################               ] | 64% Completed | 21.69 s
[#########################               ] | 64% Completed | 22.13 s
[##########################              ] | 66% Completed | 22.48 s
[###########################             ] | 69% Completed | 22.68 s
[############################            ] | 70% Completed | 23.25 s
[############################            ] | 70% Completed | 23.59 s
[#############################           ] | 73% Completed | 24.15 s
[#############################           ] | 73% Completed | 24.27 s
[#############################           ] | 73% Completed | 24.42 s
[#############################           ] | 74% Completed | 24.68 s
[#############################           ] | 74% Completed | 25.02 s
[#############################           ] | 74% Completed | 25.33 s
[##############################          ] | 76% Completed | 25.50 s
[################################        ] | 80% Completed | 26.13 s
[################################        ] | 80% Completed | 27.28 s
[#################################       ] | 84% Completed | 27.97 s
[#################################       ] | 84% Completed | 28.10 s
[#################################       ] | 84% Completed | 28.24 s
[##################################      ] | 85% Completed | 28.69 s
[##################################      ] | 87% Completed | 28.98 s
[##################################      ] | 87% Completed | 29.44 s
[###################################     ] | 88% Completed | 29.56 s
[####################################    ] | 91% Completed | 30.03 s
[#####################################   ] | 92% Completed | 30.43 s
[#####################################   ] | 92% Completed | 30.75 s
[#####################################   ] | 94% Completed | 30.95 s
[#####################################   ] | 94% Completed | 31.09 s
[#####################################   ] | 94% Completed | 31.29 s
[######################################  ] | 97% Completed | 31.66 s
[######################################  ] | 97% Completed | 31.90 s
[####################################### ] | 98% Completed | 32.01 s
[########################################] | 100% Completed | 32.11 s

[                                        ] | 0% Completed | 138.36 us
[                                        ] | 0% Completed | 153.33 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 188.33 us
[                                        ] | 0% Completed | 149.11 ms
[                                        ] | 0% Completed | 769.60 ms
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.30 s
[####                                    ] | 10% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.26 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.68 s
[########                                ] | 20% Completed | 4.29 s
[#########                               ] | 22% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.75 s
[#########                               ] | 22% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.75 s
[############                            ] | 30% Completed | 6.01 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.77 s
[#############                           ] | 32% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.50 s
[#################                       ] | 42% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.83 s
[###################                     ] | 47% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.67 s
[####################                    ] | 50% Completed | 10.30 s
[######################                  ] | 55% Completed | 10.53 s
[######################                  ] | 55% Completed | 10.69 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.53 s
[#######################                 ] | 57% Completed | 11.85 s
[#######################                 ] | 57% Completed | 11.96 s
[########################                ] | 60% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.72 s
[###########################             ] | 67% Completed | 13.20 s
[###########################             ] | 67% Completed | 13.66 s
[############################            ] | 70% Completed | 13.82 s
[############################            ] | 70% Completed | 13.99 s
[#############################           ] | 72% Completed | 14.12 s
[##############################          ] | 75% Completed | 14.77 s
[#################################       ] | 82% Completed | 15.07 s
[#################################       ] | 82% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.14 s
[###################################     ] | 87% Completed | 16.68 s
[####################################    ] | 90% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.33 s
[####################################    ] | 90% Completed | 17.44 s
[####################################    ] | 90% Completed | 17.57 s
[####################################    ] | 90% Completed | 17.85 s
[########################################] | 100% Completed | 18.08 s

[                                        ] | 0% Completed | 131.46 us
[                                        ] | 0% Completed | 123.72 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
