
[                                        ] | 0% Completed | 168.77 us
[                                        ] | 0% Completed | 281.74 ms
[                                        ] | 0% Completed | 881.93 ms
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 2.30 s
[#                                       ] | 2% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.68 s
[###                                     ] | 8% Completed | 3.19 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.90 s
[###                                     ] | 8% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.35 s
[#####                                   ] | 13% Completed | 4.70 s
[#####                                   ] | 13% Completed | 4.94 s
[#####                                   ] | 13% Completed | 5.78 s
[#####                                   ] | 13% Completed | 6.01 s
[######                                  ] | 15% Completed | 6.33 s
[######                                  ] | 15% Completed | 6.49 s
[######                                  ] | 15% Completed | 6.65 s
[#######                                 ] | 18% Completed | 7.03 s
[#######                                 ] | 18% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.42 s
[#######                                 ] | 19% Completed | 7.57 s
[#######                                 ] | 19% Completed | 7.85 s
[#######                                 ] | 19% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.47 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.15 s
[###########                             ] | 27% Completed | 9.31 s
[###########                             ] | 27% Completed | 9.60 s
[###########                             ] | 27% Completed | 9.71 s
[###########                             ] | 29% Completed | 10.73 s
[###########                             ] | 29% Completed | 11.29 s
[############                            ] | 31% Completed | 11.65 s
[##############                          ] | 36% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.97 s
[##############                          ] | 36% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.77 s
[###############                         ] | 38% Completed | 14.14 s
[################                        ] | 41% Completed | 14.76 s
[################                        ] | 41% Completed | 14.95 s
[#################                       ] | 44% Completed | 15.65 s
[#################                       ] | 44% Completed | 15.93 s
[##################                      ] | 45% Completed | 16.05 s
[###################                     ] | 48% Completed | 16.74 s
[###################                     ] | 48% Completed | 16.86 s
[####################                    ] | 51% Completed | 17.60 s
[####################                    ] | 51% Completed | 17.75 s
[#####################                   ] | 54% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.35 s
[#####################                   ] | 54% Completed | 18.47 s
[#####################                   ] | 54% Completed | 18.91 s
[#####################                   ] | 54% Completed | 19.61 s
[#######################                 ] | 58% Completed | 19.77 s
[#######################                 ] | 59% Completed | 19.99 s
[#######################                 ] | 59% Completed | 20.22 s
[#######################                 ] | 59% Completed | 20.34 s
