
[                                        ] | 0% Completed | 200.60 us
[                                        ] | 0% Completed | 108.51 ms
[                                        ] | 0% Completed | 439.22 ms
[                                        ] | 0% Completed | 908.58 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 4% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 7% Completed | 2.86 s
[###                                     ] | 8% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.78 s
[#####                                   ] | 12% Completed | 4.10 s
[#####                                   ] | 12% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 14% Completed | 4.77 s
[#####                                   ] | 14% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.70 s
[########                                ] | 20% Completed | 5.94 s
[########                                ] | 20% Completed | 6.15 s
[########                                ] | 20% Completed | 6.30 s
[########                                ] | 20% Completed | 6.79 s
[########                                ] | 20% Completed | 6.90 s
[########                                ] | 20% Completed | 7.02 s
[########                                ] | 21% Completed | 7.18 s
[#########                               ] | 24% Completed | 7.37 s
[#########                               ] | 24% Completed | 7.58 s
[#########                               ] | 24% Completed | 7.70 s
[##########                              ] | 25% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.30 s
[###########                             ] | 28% Completed | 8.41 s
[###########                             ] | 28% Completed | 8.60 s
[###########                             ] | 28% Completed | 8.74 s
[###########                             ] | 28% Completed | 8.86 s
[###########                             ] | 28% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.47 s
[############                            ] | 30% Completed | 9.59 s
[############                            ] | 31% Completed | 9.93 s
[#############                           ] | 34% Completed | 10.18 s
[#############                           ] | 34% Completed | 10.29 s
[#############                           ] | 34% Completed | 10.42 s
[#############                           ] | 34% Completed | 10.54 s
[#############                           ] | 34% Completed | 10.85 s
[##############                          ] | 35% Completed | 10.97 s
[##############                          ] | 37% Completed | 11.18 s
[##############                          ] | 37% Completed | 11.38 s
[##############                          ] | 37% Completed | 11.83 s
