
[                                        ] | 0% Completed | 235.90 us
[                                        ] | 0% Completed | 202.37 ms
[                                        ] | 0% Completed | 364.10 ms
[                                        ] | 0% Completed | 522.41 ms
[                                        ] | 0% Completed | 643.82 ms
[                                        ] | 0% Completed | 757.01 ms
[                                        ] | 0% Completed | 916.29 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.86 s
[#                                       ] | 2% Completed | 2.97 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.25 s
[#                                       ] | 2% Completed | 3.40 s
[#                                       ] | 3% Completed | 3.65 s
[#                                       ] | 3% Completed | 3.79 s
[#                                       ] | 3% Completed | 3.93 s
[#                                       ] | 3% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.37 s
[#                                       ] | 4% Completed | 4.58 s
[#                                       ] | 4% Completed | 4.68 s
[#                                       ] | 4% Completed | 4.88 s
[#                                       ] | 4% Completed | 5.11 s
[#                                       ] | 4% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.36 s
[##                                      ] | 5% Completed | 5.55 s
[##                                      ] | 5% Completed | 5.67 s
[##                                      ] | 5% Completed | 5.78 s
[##                                      ] | 6% Completed | 5.89 s
[##                                      ] | 6% Completed | 6.01 s
[##                                      ] | 6% Completed | 6.16 s
[##                                      ] | 6% Completed | 6.29 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 6% Completed | 6.54 s
[##                                      ] | 6% Completed | 6.67 s
[##                                      ] | 6% Completed | 6.81 s
[##                                      ] | 6% Completed | 6.98 s
[##                                      ] | 7% Completed | 7.11 s
[##                                      ] | 7% Completed | 7.22 s
[##                                      ] | 7% Completed | 7.34 s
[##                                      ] | 7% Completed | 7.47 s
[##                                      ] | 7% Completed | 7.61 s
[###                                     ] | 8% Completed | 7.91 s
[###                                     ] | 8% Completed | 8.08 s
[###                                     ] | 8% Completed | 8.20 s
[###                                     ] | 8% Completed | 8.32 s
[###                                     ] | 8% Completed | 9.12 s
[###                                     ] | 8% Completed | 9.31 s
[###                                     ] | 8% Completed | 9.46 s
[###                                     ] | 9% Completed | 9.65 s
[###                                     ] | 9% Completed | 9.76 s
[###                                     ] | 9% Completed | 9.88 s
[###                                     ] | 9% Completed | 9.99 s
[###                                     ] | 9% Completed | 10.10 s
[####                                    ] | 10% Completed | 10.21 s
[####                                    ] | 10% Completed | 10.35 s
[####                                    ] | 10% Completed | 10.49 s
[####                                    ] | 10% Completed | 10.65 s
[####                                    ] | 10% Completed | 10.88 s
[####                                    ] | 10% Completed | 11.03 s
[####                                    ] | 10% Completed | 11.16 s
[####                                    ] | 10% Completed | 11.31 s
[####                                    ] | 11% Completed | 11.51 s
[####                                    ] | 11% Completed | 11.70 s
[####                                    ] | 11% Completed | 11.86 s
[####                                    ] | 11% Completed | 12.01 s
[####                                    ] | 12% Completed | 12.13 s
[####                                    ] | 12% Completed | 12.25 s
[####                                    ] | 12% Completed | 12.41 s
[####                                    ] | 12% Completed | 12.59 s
[#####                                   ] | 12% Completed | 12.77 s
[#####                                   ] | 12% Completed | 12.89 s
[#####                                   ] | 12% Completed | 13.07 s
[#####                                   ] | 12% Completed | 13.17 s
[#####                                   ] | 13% Completed | 13.30 s
[#####                                   ] | 13% Completed | 13.45 s
[#####                                   ] | 13% Completed | 13.58 s
[#####                                   ] | 13% Completed | 13.74 s
[#####                                   ] | 14% Completed | 13.87 s
[#####                                   ] | 14% Completed | 14.00 s
[#####                                   ] | 14% Completed | 14.16 s
[#####                                   ] | 14% Completed | 14.30 s
[#####                                   ] | 14% Completed | 14.42 s
[#####                                   ] | 14% Completed | 14.63 s
[#####                                   ] | 14% Completed | 14.82 s
[#####                                   ] | 14% Completed | 14.96 s
[######                                  ] | 15% Completed | 15.08 s
[######                                  ] | 15% Completed | 15.23 s
[######                                  ] | 15% Completed | 15.39 s
[######                                  ] | 15% Completed | 16.00 s
[######                                  ] | 15% Completed | 16.16 s
[######                                  ] | 16% Completed | 16.28 s
[######                                  ] | 16% Completed | 16.39 s
[######                                  ] | 16% Completed | 16.54 s
[######                                  ] | 16% Completed | 16.67 s
[######                                  ] | 16% Completed | 16.78 s
[######                                  ] | 16% Completed | 16.94 s
[######                                  ] | 16% Completed | 17.11 s
[######                                  ] | 16% Completed | 17.23 s
[######                                  ] | 16% Completed | 17.33 s
[#######                                 ] | 17% Completed | 17.45 s
[#######                                 ] | 17% Completed | 17.56 s
[#######                                 ] | 17% Completed | 17.75 s
[#######                                 ] | 17% Completed | 17.86 s
[#######                                 ] | 17% Completed | 18.01 s
[#######                                 ] | 18% Completed | 18.18 s
[#######                                 ] | 18% Completed | 18.30 s
[#######                                 ] | 18% Completed | 18.47 s
[#######                                 ] | 18% Completed | 18.64 s
[#######                                 ] | 18% Completed | 18.77 s
[#######                                 ] | 18% Completed | 18.89 s
[#######                                 ] | 18% Completed | 19.00 s
[#######                                 ] | 18% Completed | 19.15 s
[#######                                 ] | 19% Completed | 19.30 s
[#######                                 ] | 19% Completed | 19.45 s
[#######                                 ] | 19% Completed | 19.57 s
[#######                                 ] | 19% Completed | 19.73 s
[#######                                 ] | 19% Completed | 19.85 s
[########                                ] | 20% Completed | 19.99 s
[########                                ] | 20% Completed | 20.10 s
[########                                ] | 20% Completed | 20.28 s
[########                                ] | 20% Completed | 20.42 s
[########                                ] | 21% Completed | 20.54 s
[########                                ] | 21% Completed | 20.69 s
