
[                                        ] | 0% Completed | 332.80 us
[                                        ] | 0% Completed | 105.83 ms
[                                        ] | 0% Completed | 206.26 ms
[                                        ] | 0% Completed | 311.70 ms
[                                        ] | 0% Completed | 426.09 ms
[                                        ] | 0% Completed | 533.91 ms
[                                        ] | 0% Completed | 640.99 ms
[                                        ] | 0% Completed | 741.38 ms
[                                        ] | 0% Completed | 865.65 ms
[                                        ] | 0% Completed | 971.08 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 0% Completed | 9.99 s
[                                        ] | 0% Completed | 10.09 s
[                                        ] | 0% Completed | 10.19 s
[                                        ] | 0% Completed | 10.30 s
[                                        ] | 0% Completed | 10.41 s
[                                        ] | 0% Completed | 10.51 s
[                                        ] | 0% Completed | 10.61 s
[                                        ] | 0% Completed | 10.71 s
[                                        ] | 0% Completed | 10.81 s
[                                        ] | 0% Completed | 10.93 s
[                                        ] | 0% Completed | 11.04 s
[                                        ] | 0% Completed | 11.14 s
[                                        ] | 0% Completed | 11.24 s
[                                        ] | 0% Completed | 11.34 s
[                                        ] | 1% Completed | 11.44 s
[#                                       ] | 2% Completed | 11.54 s
[#                                       ] | 3% Completed | 11.64 s
[##                                      ] | 5% Completed | 11.74 s
[##                                      ] | 6% Completed | 11.84 s
[###                                     ] | 7% Completed | 11.94 s
[###                                     ] | 8% Completed | 12.05 s
[####                                    ] | 10% Completed | 12.15 s
[####                                    ] | 11% Completed | 12.25 s
[####                                    ] | 12% Completed | 12.35 s
[#####                                   ] | 13% Completed | 12.45 s
[#####                                   ] | 14% Completed | 12.55 s
[######                                  ] | 16% Completed | 12.65 s
[######                                  ] | 17% Completed | 12.75 s
[#######                                 ] | 18% Completed | 12.85 s
[#######                                 ] | 19% Completed | 12.96 s
[########                                ] | 20% Completed | 13.06 s
[########                                ] | 21% Completed | 13.16 s
[#########                               ] | 23% Completed | 13.26 s
[#########                               ] | 24% Completed | 13.37 s
[##########                              ] | 25% Completed | 13.47 s
[##########                              ] | 26% Completed | 13.57 s
[###########                             ] | 28% Completed | 13.67 s
[###########                             ] | 29% Completed | 13.77 s
[############                            ] | 30% Completed | 13.87 s
[############                            ] | 32% Completed | 13.98 s
[#############                           ] | 33% Completed | 14.08 s
[#############                           ] | 34% Completed | 14.18 s
[##############                          ] | 35% Completed | 14.28 s
[##############                          ] | 37% Completed | 14.39 s
[###############                         ] | 38% Completed | 14.49 s
[###############                         ] | 39% Completed | 14.59 s
[################                        ] | 41% Completed | 14.69 s
[################                        ] | 42% Completed | 14.79 s
[#################                       ] | 44% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.00 s
[##################                      ] | 46% Completed | 15.10 s
[###################                     ] | 47% Completed | 15.20 s
[###################                     ] | 48% Completed | 15.30 s
[####################                    ] | 50% Completed | 15.40 s
[####################                    ] | 51% Completed | 15.50 s
[#####################                   ] | 52% Completed | 15.60 s
[#####################                   ] | 54% Completed | 15.70 s
[######################                  ] | 55% Completed | 15.80 s
[######################                  ] | 55% Completed | 15.90 s
[######################                  ] | 57% Completed | 16.01 s
[#######################                 ] | 58% Completed | 16.11 s
[#######################                 ] | 59% Completed | 16.21 s
[########################                ] | 60% Completed | 16.31 s
[########################                ] | 61% Completed | 16.41 s
[#########################               ] | 62% Completed | 16.51 s
[#########################               ] | 64% Completed | 16.61 s
[##########################              ] | 65% Completed | 16.71 s
[##########################              ] | 66% Completed | 16.81 s
[###########################             ] | 67% Completed | 16.91 s
[###########################             ] | 69% Completed | 17.01 s
[############################            ] | 70% Completed | 17.11 s
[############################            ] | 71% Completed | 17.22 s
[#############################           ] | 73% Completed | 17.32 s
[#############################           ] | 74% Completed | 17.42 s
[##############################          ] | 76% Completed | 17.53 s
[###############################         ] | 77% Completed | 17.63 s
[###############################         ] | 78% Completed | 17.73 s
[################################        ] | 80% Completed | 17.83 s
[################################        ] | 81% Completed | 17.93 s
[#################################       ] | 82% Completed | 18.03 s
[#################################       ] | 83% Completed | 18.13 s
[##################################      ] | 85% Completed | 18.23 s
[##################################      ] | 86% Completed | 18.33 s
[###################################     ] | 88% Completed | 18.43 s
[###################################     ] | 89% Completed | 18.53 s
[####################################    ] | 90% Completed | 18.63 s
[####################################    ] | 91% Completed | 18.74 s
[#####################################   ] | 93% Completed | 18.84 s
[#####################################   ] | 94% Completed | 18.94 s
[######################################  ] | 95% Completed | 19.04 s
[######################################  ] | 96% Completed | 19.14 s
[####################################### ] | 97% Completed | 19.24 s
[####################################### ] | 99% Completed | 19.34 s
[########################################] | 100% Completed | 19.44 s

[                                        ] | 0% Completed | 367.10 us
[                                        ] | 1% Completed | 105.75 ms
[#                                       ] | 3% Completed | 206.55 ms
[##                                      ] | 5% Completed | 309.57 ms
[###                                     ] | 8% Completed | 409.81 ms
[###                                     ] | 9% Completed | 510.49 ms
[####                                    ] | 12% Completed | 610.74 ms
[#####                                   ] | 14% Completed | 711.06 ms
[######                                  ] | 15% Completed | 813.44 ms
[#######                                 ] | 17% Completed | 915.06 ms
[#######                                 ] | 19% Completed | 1.02 s
[########                                ] | 21% Completed | 1.12 s
[#########                               ] | 23% Completed | 1.22 s
[##########                              ] | 25% Completed | 1.32 s
[##########                              ] | 26% Completed | 1.43 s
[###########                             ] | 27% Completed | 1.53 s
[###########                             ] | 29% Completed | 1.63 s
[############                            ] | 31% Completed | 1.73 s
[#############                           ] | 33% Completed | 1.84 s
[##############                          ] | 35% Completed | 1.94 s
[###############                         ] | 37% Completed | 2.05 s
[################                        ] | 40% Completed | 2.15 s
[#################                       ] | 42% Completed | 2.25 s
[#################                       ] | 44% Completed | 2.35 s
[##################                      ] | 46% Completed | 2.45 s
[###################                     ] | 48% Completed | 2.55 s
[####################                    ] | 50% Completed | 2.65 s
[####################                    ] | 52% Completed | 2.75 s
[#####################                   ] | 53% Completed | 2.86 s
[######################                  ] | 56% Completed | 2.96 s
[#######################                 ] | 58% Completed | 3.06 s
[########################                ] | 61% Completed | 3.16 s
[#########################               ] | 63% Completed | 3.26 s
[#########################               ] | 64% Completed | 3.36 s
[##########################              ] | 66% Completed | 3.46 s
[###########################             ] | 68% Completed | 3.56 s
[############################            ] | 70% Completed | 3.66 s
[############################            ] | 72% Completed | 3.77 s
[#############################           ] | 74% Completed | 3.87 s
[##############################          ] | 76% Completed | 3.97 s
[###############################         ] | 77% Completed | 4.08 s
[###############################         ] | 79% Completed | 4.18 s
[################################        ] | 81% Completed | 4.29 s
[#################################       ] | 83% Completed | 4.39 s
