
[                                        ] | 0% Completed | 949.00 us
[                                        ] | 0% Completed | 106.93 ms
[####################                    ] | 50% Completed | 207.24 ms
[####################                    ] | 50% Completed | 307.59 ms
[####################                    ] | 50% Completed | 407.94 ms
[####################                    ] | 50% Completed | 508.27 ms
[####################                    ] | 50% Completed | 608.63 ms
[####################                    ] | 50% Completed | 708.92 ms
[####################                    ] | 50% Completed | 809.17 ms
[####################                    ] | 50% Completed | 909.47 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[########################################] | 100% Completed | 3.02 s
