
[                                        ] | 0% Completed | 225.60 us
[                                        ] | 0% Completed | 225.91 ms
[                                        ] | 0% Completed | 565.95 ms
[                                        ] | 0% Completed | 932.20 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.14 s
[###                                     ] | 9% Completed | 3.80 s
[###                                     ] | 9% Completed | 4.00 s
[######                                  ] | 15% Completed | 5.05 s
[######                                  ] | 15% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 16% Completed | 6.34 s
[######                                  ] | 16% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 19% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.33 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.35 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 26% Completed | 8.97 s
[###########                             ] | 28% Completed | 9.22 s
[###########                             ] | 28% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.46 s
[###########                             ] | 28% Completed | 9.79 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.18 s
[############                            ] | 30% Completed | 10.38 s
[############                            ] | 32% Completed | 10.58 s
[############                            ] | 32% Completed | 10.92 s
[############                            ] | 32% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.32 s
[##############                          ] | 36% Completed | 12.30 s
[##############                          ] | 36% Completed | 12.67 s
[##############                          ] | 36% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 39% Completed | 13.31 s
[################                        ] | 42% Completed | 13.61 s
[################                        ] | 42% Completed | 13.88 s
[################                        ] | 42% Completed | 14.26 s
[################                        ] | 42% Completed | 14.37 s
[#################                       ] | 43% Completed | 14.54 s
[##################                      ] | 46% Completed | 14.96 s
[##################                      ] | 46% Completed | 15.09 s
[##################                      ] | 46% Completed | 15.61 s
[####################                    ] | 50% Completed | 16.08 s
[####################                    ] | 50% Completed | 16.27 s
[####################                    ] | 50% Completed | 16.74 s
[####################                    ] | 50% Completed | 17.03 s
[####################                    ] | 52% Completed | 17.21 s
[######################                  ] | 56% Completed | 17.57 s
[######################                  ] | 56% Completed | 17.97 s
[######################                  ] | 56% Completed | 18.23 s
[#######################                 ] | 57% Completed | 18.34 s
[#######################                 ] | 57% Completed | 18.70 s
[#######################                 ] | 57% Completed | 18.88 s
[#######################                 ] | 59% Completed | 19.07 s
