
[                                        ] | 0% Completed | 202.64 us
[                                        ] | 0% Completed | 424.63 ms
[                                        ] | 0% Completed | 922.02 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.66 s
[##                                      ] | 7% Completed | 2.79 s
[###                                     ] | 8% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.58 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.43 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.58 s
[#######                                 ] | 18% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.36 s
[########                                ] | 20% Completed | 6.65 s
[########                                ] | 20% Completed | 6.92 s
[########                                ] | 21% Completed | 7.22 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 24% Completed | 7.87 s
[##########                              ] | 25% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.23 s
[##########                              ] | 25% Completed | 8.36 s
[###########                             ] | 28% Completed | 8.96 s
[###########                             ] | 28% Completed | 9.24 s
[###########                             ] | 28% Completed | 9.41 s
[############                            ] | 31% Completed | 9.79 s
[############                            ] | 31% Completed | 10.29 s
[#############                           ] | 34% Completed | 10.73 s
[#############                           ] | 34% Completed | 10.89 s
[##############                          ] | 37% Completed | 11.46 s
[##############                          ] | 37% Completed | 11.72 s
[###############                         ] | 38% Completed | 11.85 s
[###############                         ] | 38% Completed | 12.09 s
[###############                         ] | 38% Completed | 12.23 s
[################                        ] | 41% Completed | 12.73 s
[################                        ] | 41% Completed | 12.98 s
[#################                       ] | 42% Completed | 13.14 s
[#################                       ] | 42% Completed | 13.42 s
[#################                       ] | 42% Completed | 13.57 s
[##################                      ] | 45% Completed | 13.84 s
[##################                      ] | 47% Completed | 14.31 s
[##################                      ] | 47% Completed | 14.54 s
[##################                      ] | 47% Completed | 14.70 s
[##################                      ] | 47% Completed | 15.09 s
[####################                    ] | 50% Completed | 15.44 s
[#####################                   ] | 52% Completed | 15.80 s
[#####################                   ] | 52% Completed | 16.07 s
[#####################                   ] | 52% Completed | 16.55 s
[#####################                   ] | 54% Completed | 16.72 s
[######################                  ] | 55% Completed | 16.84 s
[######################                  ] | 55% Completed | 17.06 s
[######################                  ] | 55% Completed | 17.40 s
[#######################                 ] | 58% Completed | 17.59 s
[#######################                 ] | 58% Completed | 18.44 s
[########################                ] | 60% Completed | 18.59 s
[#########################               ] | 62% Completed | 18.79 s
[#########################               ] | 64% Completed | 19.63 s
[#########################               ] | 64% Completed | 19.75 s
[##########################              ] | 65% Completed | 19.93 s
[##########################              ] | 67% Completed | 20.29 s
[###########################             ] | 68% Completed | 20.78 s
[############################            ] | 70% Completed | 21.41 s
[############################            ] | 70% Completed | 21.56 s
[#############################           ] | 72% Completed | 21.85 s
[#############################           ] | 72% Completed | 22.34 s
[#############################           ] | 72% Completed | 22.71 s
[##############################          ] | 77% Completed | 22.89 s
[##############################          ] | 77% Completed | 23.08 s
[###############################         ] | 78% Completed | 23.62 s
[################################        ] | 80% Completed | 24.00 s
[################################        ] | 80% Completed | 24.24 s
[################################        ] | 80% Completed | 24.38 s
[#################################       ] | 82% Completed | 24.61 s
[#################################       ] | 82% Completed | 24.91 s
[#################################       ] | 82% Completed | 25.19 s
[#################################       ] | 82% Completed | 25.40 s
[#################################       ] | 84% Completed | 25.64 s
[###################################     ] | 88% Completed | 26.50 s
[####################################    ] | 90% Completed | 26.83 s
[####################################    ] | 91% Completed | 27.11 s
[####################################    ] | 91% Completed | 27.30 s
[####################################    ] | 91% Completed | 27.69 s
[####################################    ] | 91% Completed | 27.80 s
[#####################################   ] | 92% Completed | 28.11 s
[#####################################   ] | 94% Completed | 28.30 s
[######################################  ] | 97% Completed | 28.98 s
[########################################] | 100% Completed | 29.08 s

[                                        ] | 0% Completed | 134.85 us
[                                        ] | 0% Completed | 134.31 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.21 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.83 s
[########################################] | 100% Completed | 4.94 s

[                                        ] | 0% Completed | 170.05 us
[                                        ] | 0% Completed | 276.38 ms
[                                        ] | 0% Completed | 565.32 ms
[                                        ] | 0% Completed | 732.56 ms
[                                        ] | 0% Completed | 930.76 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.42 s
[###                                     ] | 7% Completed | 1.81 s
[#####                                   ] | 12% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.79 s
[#####                                   ] | 12% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.81 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 5.01 s
[############                            ] | 30% Completed | 5.45 s
[############                            ] | 30% Completed | 5.79 s
[############                            ] | 30% Completed | 5.99 s
[############                            ] | 30% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.32 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.69 s
[################                        ] | 40% Completed | 6.83 s
[################                        ] | 40% Completed | 7.11 s
[################                        ] | 40% Completed | 7.38 s
[################                        ] | 40% Completed | 7.92 s
[##################                      ] | 45% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.36 s
[###################                     ] | 47% Completed | 8.50 s
[#####################                   ] | 52% Completed | 9.08 s
[######################                  ] | 55% Completed | 9.25 s
[######################                  ] | 55% Completed | 9.39 s
[######################                  ] | 55% Completed | 9.66 s
[######################                  ] | 55% Completed | 9.82 s
[######################                  ] | 55% Completed | 10.09 s
[######################                  ] | 55% Completed | 10.53 s
[########################                ] | 60% Completed | 10.84 s
[#########################               ] | 62% Completed | 11.55 s
[#########################               ] | 62% Completed | 11.70 s
[###########################             ] | 67% Completed | 11.82 s
[############################            ] | 70% Completed | 11.98 s
[############################            ] | 70% Completed | 12.69 s
[##############################          ] | 75% Completed | 13.17 s
[###############################         ] | 77% Completed | 13.37 s
[###############################         ] | 77% Completed | 13.60 s
[###############################         ] | 77% Completed | 13.84 s
[################################        ] | 80% Completed | 14.19 s
[#################################       ] | 82% Completed | 14.35 s
[#################################       ] | 82% Completed | 14.48 s
[#################################       ] | 82% Completed | 14.68 s
[#################################       ] | 82% Completed | 15.21 s
[#####################################   ] | 92% Completed | 15.67 s
[#####################################   ] | 92% Completed | 15.86 s
[#####################################   ] | 92% Completed | 16.00 s
[######################################  ] | 95% Completed | 16.52 s
[########################################] | 100% Completed | 16.63 s

[                                        ] | 0% Completed | 138.35 us
[                                        ] | 0% Completed | 108.09 ms
[                                        ] | 0% Completed | 395.34 ms
[                                        ] | 0% Completed | 742.03 ms
[                                        ] | 0% Completed | 983.29 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
