
[                                        ] | 0% Completed | 169.69 us
[                                        ] | 0% Completed | 195.38 ms
[                                        ] | 0% Completed | 547.27 ms
[                                        ] | 0% Completed | 662.61 ms
[                                        ] | 0% Completed | 903.00 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.33 s
[#                                       ] | 3% Completed | 1.70 s
[#                                       ] | 3% Completed | 1.86 s
[#                                       ] | 3% Completed | 2.65 s
[##                                      ] | 6% Completed | 2.85 s
[##                                      ] | 6% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.55 s
[##                                      ] | 7% Completed | 3.82 s
[##                                      ] | 7% Completed | 4.36 s
[##                                      ] | 7% Completed | 4.77 s
[####                                    ] | 10% Completed | 5.08 s
[####                                    ] | 11% Completed | 5.28 s
[####                                    ] | 11% Completed | 6.02 s
[####                                    ] | 11% Completed | 6.34 s
[#####                                   ] | 14% Completed | 7.00 s
[######                                  ] | 15% Completed | 7.34 s
[######                                  ] | 15% Completed | 8.28 s
[#######                                 ] | 18% Completed | 8.41 s
[#######                                 ] | 18% Completed | 8.65 s
[#######                                 ] | 18% Completed | 9.28 s
[########                                ] | 20% Completed | 9.86 s
[########                                ] | 20% Completed | 9.98 s
[########                                ] | 22% Completed | 10.20 s
[########                                ] | 22% Completed | 10.40 s
[########                                ] | 22% Completed | 10.86 s
[########                                ] | 22% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.17 s
[#########                               ] | 24% Completed | 11.27 s
[#########                               ] | 24% Completed | 11.43 s
[##########                              ] | 26% Completed | 12.35 s
[##########                              ] | 26% Completed | 12.52 s
[##########                              ] | 26% Completed | 12.96 s
[##########                              ] | 26% Completed | 13.08 s
[###########                             ] | 28% Completed | 13.27 s
[###########                             ] | 28% Completed | 13.53 s
[###########                             ] | 29% Completed | 13.73 s
[############                            ] | 30% Completed | 13.97 s
[############                            ] | 30% Completed | 14.11 s
[############                            ] | 30% Completed | 14.35 s
[############                            ] | 32% Completed | 14.71 s
[############                            ] | 32% Completed | 14.93 s
[############                            ] | 32% Completed | 15.09 s
[############                            ] | 32% Completed | 15.23 s
[############                            ] | 32% Completed | 15.35 s
[#############                           ] | 33% Completed | 15.66 s
[#############                           ] | 33% Completed | 15.81 s
[##############                          ] | 36% Completed | 16.14 s
[##############                          ] | 36% Completed | 16.68 s
[##############                          ] | 36% Completed | 17.45 s
[##############                          ] | 36% Completed | 17.57 s
[###############                         ] | 38% Completed | 18.38 s
[###############                         ] | 39% Completed | 18.49 s
[###############                         ] | 39% Completed | 18.60 s
[################                        ] | 42% Completed | 19.02 s
[################                        ] | 42% Completed | 19.60 s
[#################                       ] | 43% Completed | 19.78 s
[#################                       ] | 44% Completed | 20.24 s
[#################                       ] | 44% Completed | 20.42 s
[#################                       ] | 44% Completed | 20.57 s
[##################                      ] | 46% Completed | 21.11 s
[##################                      ] | 47% Completed | 21.31 s
[##################                      ] | 47% Completed | 21.96 s
[##################                      ] | 47% Completed | 22.11 s
[##################                      ] | 47% Completed | 22.23 s
[###################                     ] | 48% Completed | 22.40 s
[###################                     ] | 48% Completed | 22.58 s
[####################                    ] | 51% Completed | 22.82 s
[####################                    ] | 51% Completed | 23.96 s
[#####################                   ] | 52% Completed | 24.11 s
[#####################                   ] | 52% Completed | 24.27 s
[#####################                   ] | 53% Completed | 24.83 s
[######################                  ] | 56% Completed | 25.77 s
[#######################                 ] | 57% Completed | 26.05 s
[#######################                 ] | 57% Completed | 26.65 s
[#######################                 ] | 58% Completed | 26.76 s
[#######################                 ] | 59% Completed | 27.00 s
