
[                                        ] | 0% Completed | 222.31 us
[                                        ] | 0% Completed | 140.34 ms
[                                        ] | 0% Completed | 294.10 ms
[                                        ] | 0% Completed | 406.68 ms
[                                        ] | 0% Completed | 514.22 ms
[                                        ] | 0% Completed | 621.72 ms
[                                        ] | 0% Completed | 744.47 ms
[                                        ] | 0% Completed | 922.91 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 1% Completed | 2.46 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.50 s
[                                        ] | 1% Completed | 3.62 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.18 s
[                                        ] | 1% Completed | 4.30 s
[                                        ] | 1% Completed | 4.41 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 1% Completed | 4.64 s
[                                        ] | 2% Completed | 4.78 s
[                                        ] | 2% Completed | 4.98 s
[                                        ] | 2% Completed | 5.09 s
[                                        ] | 2% Completed | 5.22 s
[                                        ] | 2% Completed | 5.90 s
[                                        ] | 2% Completed | 6.10 s
[                                        ] | 2% Completed | 6.23 s
[                                        ] | 2% Completed | 6.36 s
[                                        ] | 2% Completed | 6.47 s
[#                                       ] | 2% Completed | 6.67 s
[#                                       ] | 2% Completed | 6.79 s
[#                                       ] | 2% Completed | 6.90 s
[#                                       ] | 2% Completed | 7.02 s
[#                                       ] | 2% Completed | 7.16 s
[#                                       ] | 2% Completed | 7.29 s
[#                                       ] | 2% Completed | 7.42 s
[#                                       ] | 2% Completed | 7.54 s
[#                                       ] | 2% Completed | 7.66 s
[#                                       ] | 3% Completed | 7.78 s
[#                                       ] | 3% Completed | 7.92 s
[#                                       ] | 3% Completed | 8.06 s
[#                                       ] | 3% Completed | 8.16 s
[#                                       ] | 3% Completed | 8.28 s
[#                                       ] | 3% Completed | 8.41 s
[#                                       ] | 3% Completed | 8.66 s
[#                                       ] | 3% Completed | 8.77 s
[#                                       ] | 3% Completed | 8.87 s
[#                                       ] | 4% Completed | 9.03 s
[#                                       ] | 4% Completed | 9.14 s
[#                                       ] | 4% Completed | 9.26 s
[#                                       ] | 4% Completed | 9.39 s
[#                                       ] | 4% Completed | 9.51 s
[#                                       ] | 4% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.76 s
[#                                       ] | 4% Completed | 10.01 s
[#                                       ] | 4% Completed | 10.49 s
[#                                       ] | 4% Completed | 10.73 s
[#                                       ] | 4% Completed | 10.89 s
[#                                       ] | 4% Completed | 11.01 s
[#                                       ] | 4% Completed | 11.16 s
[#                                       ] | 4% Completed | 11.27 s
[##                                      ] | 5% Completed | 11.50 s
[##                                      ] | 5% Completed | 11.69 s
[##                                      ] | 5% Completed | 11.84 s
[##                                      ] | 5% Completed | 11.97 s
[##                                      ] | 5% Completed | 12.08 s
[##                                      ] | 5% Completed | 12.67 s
[##                                      ] | 5% Completed | 12.81 s
[##                                      ] | 5% Completed | 12.92 s
[##                                      ] | 5% Completed | 13.03 s
[##                                      ] | 5% Completed | 13.16 s
[##                                      ] | 5% Completed | 13.28 s
[##                                      ] | 5% Completed | 13.44 s
[##                                      ] | 5% Completed | 13.56 s
[##                                      ] | 5% Completed | 13.70 s
[##                                      ] | 5% Completed | 13.87 s
[##                                      ] | 5% Completed | 13.97 s
[##                                      ] | 5% Completed | 14.21 s
[##                                      ] | 6% Completed | 14.44 s
[##                                      ] | 6% Completed | 14.62 s
[##                                      ] | 6% Completed | 14.86 s
[##                                      ] | 6% Completed | 14.97 s
[##                                      ] | 6% Completed | 15.23 s
[##                                      ] | 6% Completed | 15.35 s
[##                                      ] | 7% Completed | 15.56 s
[##                                      ] | 7% Completed | 15.69 s
[##                                      ] | 7% Completed | 15.80 s
[##                                      ] | 7% Completed | 15.91 s
[##                                      ] | 7% Completed | 16.04 s
[##                                      ] | 7% Completed | 16.15 s
[##                                      ] | 7% Completed | 16.45 s
[##                                      ] | 7% Completed | 16.58 s
[###                                     ] | 7% Completed | 16.73 s
[###                                     ] | 7% Completed | 16.87 s
[###                                     ] | 7% Completed | 17.14 s
[###                                     ] | 7% Completed | 17.27 s
[###                                     ] | 7% Completed | 17.42 s
[###                                     ] | 7% Completed | 17.68 s
[###                                     ] | 8% Completed | 17.80 s
[###                                     ] | 8% Completed | 17.93 s
[###                                     ] | 8% Completed | 18.04 s
[###                                     ] | 8% Completed | 18.17 s
[###                                     ] | 8% Completed | 18.28 s
[###                                     ] | 8% Completed | 18.49 s
[###                                     ] | 8% Completed | 18.60 s
[###                                     ] | 8% Completed | 18.71 s
[###                                     ] | 8% Completed | 18.94 s
[###                                     ] | 8% Completed | 19.08 s
[###                                     ] | 8% Completed | 19.68 s
[###                                     ] | 8% Completed | 19.97 s
[###                                     ] | 8% Completed | 20.10 s
[###                                     ] | 8% Completed | 20.51 s
[###                                     ] | 8% Completed | 20.65 s
[###                                     ] | 9% Completed | 20.86 s
[###                                     ] | 9% Completed | 21.01 s
[###                                     ] | 9% Completed | 21.13 s
[###                                     ] | 9% Completed | 21.39 s
[###                                     ] | 9% Completed | 21.57 s
[###                                     ] | 9% Completed | 21.68 s
[###                                     ] | 9% Completed | 21.83 s
[####                                    ] | 10% Completed | 21.97 s
[####                                    ] | 10% Completed | 22.09 s
[####                                    ] | 10% Completed | 22.21 s
[####                                    ] | 10% Completed | 22.36 s
[####                                    ] | 10% Completed | 22.49 s
[####                                    ] | 10% Completed | 22.65 s
[####                                    ] | 10% Completed | 22.76 s
[####                                    ] | 10% Completed | 22.90 s
[####                                    ] | 10% Completed | 23.13 s
[####                                    ] | 10% Completed | 23.25 s
[####                                    ] | 10% Completed | 23.41 s
[####                                    ] | 10% Completed | 23.63 s
[####                                    ] | 10% Completed | 23.75 s
[####                                    ] | 10% Completed | 24.00 s
[####                                    ] | 10% Completed | 24.12 s
[####                                    ] | 10% Completed | 24.32 s
[####                                    ] | 11% Completed | 24.43 s
[####                                    ] | 11% Completed | 24.56 s
[####                                    ] | 11% Completed | 24.72 s
[####                                    ] | 11% Completed | 24.85 s
[####                                    ] | 11% Completed | 24.97 s
[####                                    ] | 11% Completed | 25.17 s
[####                                    ] | 11% Completed | 25.33 s
[####                                    ] | 11% Completed | 25.45 s
[####                                    ] | 11% Completed | 25.59 s
[####                                    ] | 11% Completed | 25.71 s
[####                                    ] | 11% Completed | 25.83 s
[####                                    ] | 11% Completed | 26.41 s
[####                                    ] | 11% Completed | 26.53 s
[####                                    ] | 11% Completed | 26.64 s
[####                                    ] | 11% Completed | 26.96 s
[####                                    ] | 11% Completed | 27.25 s
[#####                                   ] | 12% Completed | 27.37 s
[#####                                   ] | 12% Completed | 27.55 s
[#####                                   ] | 12% Completed | 27.69 s
[#####                                   ] | 12% Completed | 27.80 s
[#####                                   ] | 12% Completed | 27.92 s
[#####                                   ] | 12% Completed | 28.24 s
[#####                                   ] | 12% Completed | 28.44 s
[#####                                   ] | 13% Completed | 28.60 s
[#####                                   ] | 13% Completed | 28.71 s
[#####                                   ] | 13% Completed | 29.06 s
[#####                                   ] | 13% Completed | 29.20 s
[#####                                   ] | 13% Completed | 29.37 s
[#####                                   ] | 13% Completed | 29.60 s
[#####                                   ] | 13% Completed | 29.71 s
[#####                                   ] | 13% Completed | 29.94 s
[#####                                   ] | 13% Completed | 30.05 s
[#####                                   ] | 13% Completed | 30.28 s
[#####                                   ] | 13% Completed | 30.44 s
[#####                                   ] | 13% Completed | 30.55 s
[#####                                   ] | 13% Completed | 30.79 s
[#####                                   ] | 14% Completed | 30.90 s
[#####                                   ] | 14% Completed | 31.01 s
[#####                                   ] | 14% Completed | 31.14 s
[#####                                   ] | 14% Completed | 31.29 s
[#####                                   ] | 14% Completed | 31.40 s
[#####                                   ] | 14% Completed | 31.53 s
[#####                                   ] | 14% Completed | 31.63 s
[#####                                   ] | 14% Completed | 31.80 s
[#####                                   ] | 14% Completed | 31.91 s
[#####                                   ] | 14% Completed | 32.07 s
[#####                                   ] | 14% Completed | 32.22 s
[#####                                   ] | 14% Completed | 32.37 s
[#####                                   ] | 14% Completed | 32.50 s
[#####                                   ] | 14% Completed | 33.16 s
[#####                                   ] | 14% Completed | 33.30 s
[#####                                   ] | 14% Completed | 33.46 s
[#####                                   ] | 14% Completed | 33.59 s
[#####                                   ] | 14% Completed | 33.70 s
[######                                  ] | 15% Completed | 33.91 s
[######                                  ] | 15% Completed | 34.02 s
[######                                  ] | 15% Completed | 34.13 s
[######                                  ] | 15% Completed | 34.25 s
[######                                  ] | 15% Completed | 34.40 s
[######                                  ] | 15% Completed | 34.75 s
[######                                  ] | 15% Completed | 34.87 s
[######                                  ] | 15% Completed | 35.12 s
[######                                  ] | 16% Completed | 35.23 s
[######                                  ] | 16% Completed | 36.03 s
[######                                  ] | 16% Completed | 36.35 s
[######                                  ] | 16% Completed | 36.46 s
[######                                  ] | 16% Completed | 36.69 s
[######                                  ] | 16% Completed | 36.81 s
[######                                  ] | 16% Completed | 36.91 s
[######                                  ] | 16% Completed | 37.10 s
[######                                  ] | 17% Completed | 37.31 s
[######                                  ] | 17% Completed | 37.48 s
[######                                  ] | 17% Completed | 37.59 s
[######                                  ] | 17% Completed | 37.70 s
[######                                  ] | 17% Completed | 37.82 s
[######                                  ] | 17% Completed | 37.97 s
[######                                  ] | 17% Completed | 38.08 s
[######                                  ] | 17% Completed | 38.35 s
[#######                                 ] | 17% Completed | 38.48 s
[#######                                 ] | 17% Completed | 38.58 s
[#######                                 ] | 17% Completed | 38.70 s
