
[                                        ] | 0% Completed | 161.84 us
[                                        ] | 0% Completed | 169.46 ms
[                                        ] | 0% Completed | 372.25 ms
[                                        ] | 0% Completed | 971.68 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.65 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.31 s
[###                                     ] | 9% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.81 s
[###                                     ] | 9% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.53 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.33 s
[######                                  ] | 15% Completed | 6.66 s
[######                                  ] | 16% Completed | 6.83 s
[#######                                 ] | 18% Completed | 6.98 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.45 s
[########                                ] | 21% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 22% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.72 s
[##########                              ] | 26% Completed | 8.93 s
[##########                              ] | 26% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.58 s
[############                            ] | 30% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.64 s
[#############                           ] | 33% Completed | 11.91 s
[##############                          ] | 36% Completed | 12.11 s
[##############                          ] | 36% Completed | 12.75 s
[##############                          ] | 36% Completed | 12.86 s
[###############                         ] | 39% Completed | 13.09 s
[###############                         ] | 39% Completed | 13.37 s
[###############                         ] | 39% Completed | 14.41 s
[###############                         ] | 39% Completed | 14.53 s
[################                        ] | 40% Completed | 14.73 s
[##################                      ] | 45% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.46 s
