
[                                        ] | 0% Completed | 153.35 us
[                                        ] | 0% Completed | 353.62 ms
[                                        ] | 0% Completed | 529.80 ms
[                                        ] | 0% Completed | 898.08 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.34 s
[#                                       ] | 4% Completed | 1.57 s
[#                                       ] | 4% Completed | 1.69 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.84 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.05 s
[#####                                   ] | 14% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.60 s
[########                                ] | 21% Completed | 7.30 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.58 s
[##########                              ] | 25% Completed | 9.70 s
[##########                              ] | 25% Completed | 9.82 s
[###########                             ] | 29% Completed | 10.01 s
[############                            ] | 30% Completed | 10.37 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 11.03 s
[############                            ] | 30% Completed | 11.30 s
[############                            ] | 30% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.70 s
[#############                           ] | 33% Completed | 12.80 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.20 s
[###############                         ] | 38% Completed | 13.63 s
[################                        ] | 42% Completed | 13.75 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 45% Completed | 15.24 s
[##################                      ] | 45% Completed | 15.53 s
[##################                      ] | 45% Completed | 15.89 s
[###################                     ] | 49% Completed | 16.23 s
[###################                     ] | 49% Completed | 16.78 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 50% Completed | 17.41 s
[####################                    ] | 52% Completed | 17.55 s
[####################                    ] | 52% Completed | 17.77 s
[####################                    ] | 52% Completed | 18.03 s
[#####################                   ] | 53% Completed | 18.42 s
[#####################                   ] | 53% Completed | 18.57 s
[#####################                   ] | 53% Completed | 18.81 s
[#####################                   ] | 54% Completed | 18.95 s
[#######################                 ] | 57% Completed | 19.17 s
[#######################                 ] | 57% Completed | 19.58 s
[########################                ] | 60% Completed | 20.29 s
[########################                ] | 60% Completed | 20.40 s
[#########################               ] | 63% Completed | 21.67 s
[##########################              ] | 66% Completed | 21.98 s
[##########################              ] | 66% Completed | 22.13 s
[##########################              ] | 66% Completed | 22.24 s
[###########################             ] | 67% Completed | 22.47 s
[###########################             ] | 67% Completed | 22.79 s
[###########################             ] | 69% Completed | 23.09 s
[###########################             ] | 69% Completed | 23.53 s
[###########################             ] | 69% Completed | 23.65 s
[############################            ] | 71% Completed | 23.80 s
[############################            ] | 71% Completed | 24.02 s
[#############################           ] | 73% Completed | 24.39 s
[#############################           ] | 73% Completed | 24.60 s
[##############################          ] | 76% Completed | 24.77 s
[##############################          ] | 76% Completed | 25.07 s
[##############################          ] | 76% Completed | 25.81 s
[##############################          ] | 76% Completed | 25.92 s
[##############################          ] | 76% Completed | 26.06 s
[##############################          ] | 76% Completed | 26.17 s
[##############################          ] | 76% Completed | 26.28 s
[################################        ] | 80% Completed | 26.64 s
[################################        ] | 81% Completed | 26.93 s
[################################        ] | 81% Completed | 27.21 s
[################################        ] | 81% Completed | 27.45 s
[################################        ] | 81% Completed | 27.57 s
[################################        ] | 81% Completed | 27.79 s
[#################################       ] | 83% Completed | 27.97 s
[##################################      ] | 85% Completed | 28.13 s
[##################################      ] | 85% Completed | 28.33 s
[##################################      ] | 85% Completed | 28.69 s
[##################################      ] | 87% Completed | 28.84 s
[##################################      ] | 87% Completed | 29.05 s
[##################################      ] | 87% Completed | 29.21 s
[###################################     ] | 88% Completed | 29.32 s
[####################################    ] | 90% Completed | 29.50 s
[####################################    ] | 90% Completed | 29.80 s
[####################################    ] | 90% Completed | 30.28 s
[####################################    ] | 90% Completed | 30.55 s
[#####################################   ] | 92% Completed | 30.77 s
[#####################################   ] | 92% Completed | 31.40 s
[#####################################   ] | 94% Completed | 31.64 s
[######################################  ] | 97% Completed | 31.95 s
[####################################### ] | 98% Completed | 32.06 s
[####################################### ] | 98% Completed | 32.17 s
[####################################### ] | 98% Completed | 32.29 s
[########################################] | 100% Completed | 32.39 s

[                                        ] | 0% Completed | 122.89 us
[                                        ] | 0% Completed | 120.13 ms
[                                        ] | 0% Completed | 781.95 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 178.08 us
[                                        ] | 0% Completed | 189.55 ms
[                                        ] | 0% Completed | 438.25 ms
[                                        ] | 0% Completed | 585.66 ms
[                                        ] | 0% Completed | 962.75 ms
[                                        ] | 0% Completed | 1.11 s
[##                                      ] | 5% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.52 s
[##                                      ] | 5% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.39 s
[#####                                   ] | 12% Completed | 2.75 s
[#####                                   ] | 12% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.32 s
[#######                                 ] | 17% Completed | 4.05 s
[#########                               ] | 22% Completed | 4.22 s
[##########                              ] | 25% Completed | 4.46 s
[##########                              ] | 25% Completed | 4.86 s
[###########                             ] | 27% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.87 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.12 s
[#############                           ] | 32% Completed | 6.79 s
[##############                          ] | 35% Completed | 7.00 s
[###############                         ] | 37% Completed | 7.15 s
[###############                         ] | 37% Completed | 7.33 s
[################                        ] | 40% Completed | 7.64 s
[################                        ] | 40% Completed | 7.87 s
[#################                       ] | 42% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.24 s
[#################                       ] | 42% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.64 s
[###################                     ] | 47% Completed | 8.94 s
[####################                    ] | 50% Completed | 9.18 s
[####################                    ] | 50% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 10.33 s
[####################                    ] | 50% Completed | 10.50 s
[######################                  ] | 55% Completed | 10.66 s
[########################                ] | 60% Completed | 10.92 s
[########################                ] | 60% Completed | 11.16 s
[########################                ] | 60% Completed | 11.42 s
[########################                ] | 60% Completed | 11.81 s
[########################                ] | 60% Completed | 12.11 s
[###########################             ] | 67% Completed | 12.52 s
[###########################             ] | 67% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.15 s
[############################            ] | 70% Completed | 13.28 s
[############################            ] | 70% Completed | 13.40 s
[############################            ] | 70% Completed | 13.53 s
[##############################          ] | 75% Completed | 13.66 s
[###############################         ] | 77% Completed | 13.92 s
[###############################         ] | 77% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.46 s
[###############################         ] | 77% Completed | 14.92 s
[################################        ] | 80% Completed | 15.33 s
[##################################      ] | 85% Completed | 15.66 s
[##################################      ] | 85% Completed | 16.09 s
[##################################      ] | 85% Completed | 16.27 s
[##################################      ] | 85% Completed | 16.54 s
[#####################################   ] | 92% Completed | 16.74 s
[#####################################   ] | 92% Completed | 16.95 s
[#####################################   ] | 92% Completed | 17.09 s
[######################################  ] | 95% Completed | 17.25 s
[######################################  ] | 95% Completed | 17.45 s
[######################################  ] | 95% Completed | 17.56 s
[########################################] | 100% Completed | 17.69 s

[                                        ] | 0% Completed | 131.75 us
[                                        ] | 0% Completed | 127.44 ms
[                                        ] | 0% Completed | 318.27 ms
[                                        ] | 0% Completed | 445.40 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.65 s
