
[                                        ] | 0% Completed | 321.50 us
[                                        ] | 0% Completed | 121.08 ms
[                                        ] | 0% Completed | 249.13 ms
[                                        ] | 0% Completed | 388.13 ms
[                                        ] | 0% Completed | 495.83 ms
[                                        ] | 0% Completed | 636.96 ms
[                                        ] | 0% Completed | 758.80 ms
[                                        ] | 0% Completed | 909.54 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.93 s
[                                        ] | 2% Completed | 3.05 s
[                                        ] | 2% Completed | 3.19 s
[                                        ] | 2% Completed | 3.31 s
[#                                       ] | 3% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.73 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.06 s
[#                                       ] | 4% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.33 s
[#                                       ] | 4% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.62 s
[#                                       ] | 4% Completed | 4.79 s
[##                                      ] | 5% Completed | 4.89 s
[##                                      ] | 6% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.17 s
[##                                      ] | 6% Completed | 5.29 s
[##                                      ] | 6% Completed | 5.43 s
[##                                      ] | 6% Completed | 5.69 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.96 s
[##                                      ] | 6% Completed | 6.14 s
[##                                      ] | 6% Completed | 6.27 s
[##                                      ] | 7% Completed | 6.38 s
[###                                     ] | 8% Completed | 6.50 s
[###                                     ] | 8% Completed | 6.66 s
[###                                     ] | 8% Completed | 6.77 s
[###                                     ] | 8% Completed | 6.93 s
[###                                     ] | 8% Completed | 7.04 s
[###                                     ] | 8% Completed | 7.16 s
[###                                     ] | 8% Completed | 7.30 s
[###                                     ] | 8% Completed | 7.49 s
[###                                     ] | 8% Completed | 7.66 s
[###                                     ] | 8% Completed | 7.78 s
[####                                    ] | 10% Completed | 7.93 s
[####                                    ] | 10% Completed | 8.04 s
[####                                    ] | 10% Completed | 8.18 s
[####                                    ] | 10% Completed | 8.31 s
[####                                    ] | 10% Completed | 8.42 s
[####                                    ] | 10% Completed | 8.54 s
[####                                    ] | 10% Completed | 8.66 s
[####                                    ] | 10% Completed | 8.87 s
[####                                    ] | 10% Completed | 8.98 s
[####                                    ] | 10% Completed | 9.09 s
[####                                    ] | 10% Completed | 9.24 s
[####                                    ] | 12% Completed | 9.35 s
[####                                    ] | 12% Completed | 9.62 s
[####                                    ] | 12% Completed | 9.74 s
[####                                    ] | 12% Completed | 9.88 s
[####                                    ] | 12% Completed | 10.25 s
[####                                    ] | 12% Completed | 10.38 s
[####                                    ] | 12% Completed | 10.99 s
[####                                    ] | 12% Completed | 11.18 s
[####                                    ] | 12% Completed | 11.29 s
[#####                                   ] | 14% Completed | 11.41 s
[#####                                   ] | 14% Completed | 11.54 s
[#####                                   ] | 14% Completed | 11.67 s
[#####                                   ] | 14% Completed | 11.80 s
[#####                                   ] | 14% Completed | 11.98 s
[#####                                   ] | 14% Completed | 12.11 s
[#####                                   ] | 14% Completed | 12.22 s
[#####                                   ] | 14% Completed | 12.34 s
[#####                                   ] | 14% Completed | 12.56 s
[#####                                   ] | 14% Completed | 12.76 s
[######                                  ] | 16% Completed | 12.92 s
[######                                  ] | 16% Completed | 13.05 s
[######                                  ] | 16% Completed | 13.38 s
[######                                  ] | 16% Completed | 13.68 s
[######                                  ] | 16% Completed | 13.82 s
[######                                  ] | 16% Completed | 13.93 s
[######                                  ] | 16% Completed | 14.08 s
[######                                  ] | 16% Completed | 14.21 s
[#######                                 ] | 18% Completed | 14.32 s
[#######                                 ] | 18% Completed | 14.49 s
[#######                                 ] | 18% Completed | 14.61 s
[#######                                 ] | 18% Completed | 14.76 s
[#######                                 ] | 18% Completed | 14.86 s
[#######                                 ] | 18% Completed | 14.98 s
[#######                                 ] | 18% Completed | 15.09 s
[#######                                 ] | 18% Completed | 15.20 s
[#######                                 ] | 18% Completed | 15.36 s
[#######                                 ] | 18% Completed | 15.65 s
[########                                ] | 20% Completed | 15.85 s
[########                                ] | 20% Completed | 15.96 s
[########                                ] | 20% Completed | 16.09 s
[########                                ] | 20% Completed | 16.26 s
[########                                ] | 20% Completed | 16.38 s
[########                                ] | 20% Completed | 16.53 s
[########                                ] | 20% Completed | 16.68 s
[########                                ] | 20% Completed | 16.81 s
[########                                ] | 20% Completed | 16.94 s
[########                                ] | 20% Completed | 17.12 s
[########                                ] | 22% Completed | 17.40 s
[########                                ] | 22% Completed | 17.54 s
[########                                ] | 22% Completed | 17.71 s
[########                                ] | 22% Completed | 17.87 s
[########                                ] | 22% Completed | 17.99 s
[########                                ] | 22% Completed | 18.11 s
[########                                ] | 22% Completed | 18.21 s
[########                                ] | 22% Completed | 18.36 s
[########                                ] | 22% Completed | 18.97 s
[########                                ] | 22% Completed | 19.10 s
[#########                               ] | 23% Completed | 19.21 s
[#########                               ] | 24% Completed | 19.33 s
[#########                               ] | 24% Completed | 19.48 s
[#########                               ] | 24% Completed | 19.62 s
[#########                               ] | 24% Completed | 19.73 s
[#########                               ] | 24% Completed | 20.06 s
[#########                               ] | 24% Completed | 20.25 s
[#########                               ] | 24% Completed | 20.37 s
[#########                               ] | 24% Completed | 20.58 s
[##########                              ] | 25% Completed | 20.70 s
[##########                              ] | 26% Completed | 20.93 s
[##########                              ] | 26% Completed | 21.11 s
[##########                              ] | 26% Completed | 21.24 s
[##########                              ] | 26% Completed | 21.43 s
[##########                              ] | 26% Completed | 21.54 s
[##########                              ] | 26% Completed | 21.66 s
[##########                              ] | 26% Completed | 21.79 s
[##########                              ] | 26% Completed | 22.00 s
[##########                              ] | 27% Completed | 22.11 s
