
[                                        ] | 0% Completed | 224.28 us
[                                        ] | 0% Completed | 215.17 ms
[                                        ] | 0% Completed | 372.15 ms
[                                        ] | 0% Completed | 727.60 ms
[                                        ] | 0% Completed | 951.56 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.60 s
[#####                                   ] | 12% Completed | 3.11 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.48 s
[#####                                   ] | 12% Completed | 3.65 s
[#######                                 ] | 17% Completed | 3.86 s
[#######                                 ] | 17% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.36 s
[#######                                 ] | 17% Completed | 4.57 s
[#######                                 ] | 17% Completed | 4.89 s
[#######                                 ] | 17% Completed | 5.08 s
[#########                               ] | 22% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.68 s
[###########                             ] | 27% Completed | 6.19 s
[###########                             ] | 27% Completed | 6.41 s
[############                            ] | 30% Completed | 7.03 s
[############                            ] | 30% Completed | 7.25 s
[##############                          ] | 35% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.98 s
[###############                         ] | 37% Completed | 8.17 s
[################                        ] | 40% Completed | 8.47 s
[################                        ] | 40% Completed | 8.76 s
[#################                       ] | 42% Completed | 9.15 s
[##################                      ] | 45% Completed | 9.42 s
[##################                      ] | 45% Completed | 9.56 s
[##################                      ] | 45% Completed | 9.75 s
[###################                     ] | 47% Completed | 9.92 s
[###################                     ] | 47% Completed | 10.08 s
[###################                     ] | 47% Completed | 10.22 s
[###################                     ] | 47% Completed | 10.42 s
[####################                    ] | 50% Completed | 10.69 s
[#####################                   ] | 52% Completed | 11.28 s
[#######################                 ] | 57% Completed | 11.78 s
[#######################                 ] | 57% Completed | 12.23 s
[#######################                 ] | 57% Completed | 12.61 s
[########################                ] | 60% Completed | 12.72 s
[########################                ] | 60% Completed | 12.89 s
[########################                ] | 60% Completed | 13.02 s
[########################                ] | 60% Completed | 13.19 s
[##########################              ] | 65% Completed | 13.34 s
[##########################              ] | 65% Completed | 13.53 s
[###########################             ] | 67% Completed | 13.75 s
[###########################             ] | 67% Completed | 13.93 s
[###########################             ] | 67% Completed | 14.12 s
[############################            ] | 70% Completed | 14.29 s
[############################            ] | 70% Completed | 14.48 s
[############################            ] | 70% Completed | 14.60 s
[############################            ] | 70% Completed | 14.81 s
[############################            ] | 70% Completed | 14.92 s
[##############################          ] | 75% Completed | 15.10 s
[##############################          ] | 75% Completed | 15.22 s
[##############################          ] | 75% Completed | 15.49 s
[##############################          ] | 75% Completed | 15.87 s
[##############################          ] | 75% Completed | 16.41 s
[################################        ] | 80% Completed | 16.54 s
[#################################       ] | 82% Completed | 16.94 s
[#################################       ] | 82% Completed | 17.05 s
[##################################      ] | 85% Completed | 17.41 s
[##################################      ] | 85% Completed | 17.74 s
[##################################      ] | 85% Completed | 18.24 s
[####################################    ] | 90% Completed | 18.63 s
[#####################################   ] | 92% Completed | 18.87 s
[#####################################   ] | 92% Completed | 19.29 s
[####################################### ] | 97% Completed | 19.43 s
[########################################] | 100% Completed | 19.53 s

[                                        ] | 0% Completed | 167.22 us
[                                        ] | 0% Completed | 100.61 ms
[                                        ] | 0% Completed | 910.22 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
