
[                                        ] | 0% Completed | 166.14 us
[                                        ] | 0% Completed | 292.41 ms
[                                        ] | 0% Completed | 888.54 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.58 s
[                                        ] | 1% Completed | 1.82 s
[#                                       ] | 3% Completed | 2.01 s
[#                                       ] | 3% Completed | 2.33 s
[#                                       ] | 3% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.80 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.19 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 7% Completed | 4.20 s
[###                                     ] | 8% Completed | 4.35 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 8% Completed | 4.73 s
[###                                     ] | 8% Completed | 4.91 s
[####                                    ] | 10% Completed | 6.26 s
[####                                    ] | 12% Completed | 6.50 s
[####                                    ] | 12% Completed | 6.73 s
[#####                                   ] | 13% Completed | 7.28 s
[######                                  ] | 16% Completed | 7.85 s
[######                                  ] | 17% Completed | 8.41 s
[######                                  ] | 17% Completed | 8.65 s
[######                                  ] | 17% Completed | 8.84 s
[######                                  ] | 17% Completed | 8.97 s
[######                                  ] | 17% Completed | 9.15 s
[########                                ] | 20% Completed | 9.74 s
[########                                ] | 20% Completed | 10.35 s
[########                                ] | 20% Completed | 10.61 s
[########                                ] | 20% Completed | 10.72 s
[########                                ] | 22% Completed | 10.92 s
[########                                ] | 22% Completed | 11.04 s
[#########                               ] | 23% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.22 s
[##########                              ] | 26% Completed | 12.42 s
[##########                              ] | 26% Completed | 12.55 s
[##########                              ] | 27% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.67 s
[############                            ] | 30% Completed | 13.91 s
[############                            ] | 30% Completed | 14.20 s
[############                            ] | 31% Completed | 14.31 s
[############                            ] | 31% Completed | 14.45 s
[############                            ] | 32% Completed | 15.49 s
[############                            ] | 32% Completed | 15.81 s
[#############                           ] | 33% Completed | 16.15 s
[##############                          ] | 36% Completed | 17.03 s
[###############                         ] | 38% Completed | 17.24 s
[###############                         ] | 38% Completed | 17.51 s
[###############                         ] | 38% Completed | 17.89 s
[###############                         ] | 38% Completed | 18.18 s
[################                        ] | 40% Completed | 18.38 s
[################                        ] | 40% Completed | 18.56 s
[################                        ] | 40% Completed | 19.20 s
[################                        ] | 42% Completed | 19.59 s
[################                        ] | 42% Completed | 19.78 s
[################                        ] | 42% Completed | 20.11 s
[################                        ] | 42% Completed | 20.28 s
[#################                       ] | 44% Completed | 20.63 s
[#################                       ] | 44% Completed | 20.80 s
[##################                      ] | 46% Completed | 20.95 s
[##################                      ] | 46% Completed | 21.19 s
[##################                      ] | 46% Completed | 21.63 s
[###################                     ] | 48% Completed | 22.06 s
[###################                     ] | 48% Completed | 22.29 s
[###################                     ] | 48% Completed | 22.50 s
[###################                     ] | 49% Completed | 22.80 s
[####################                    ] | 51% Completed | 23.61 s
[####################                    ] | 51% Completed | 23.77 s
[####################                    ] | 51% Completed | 23.88 s
[#####################                   ] | 52% Completed | 24.24 s
[#####################                   ] | 52% Completed | 24.41 s
[#####################                   ] | 52% Completed | 24.68 s
[#####################                   ] | 52% Completed | 24.79 s
[######################                  ] | 55% Completed | 25.16 s
[#######################                 ] | 57% Completed | 25.76 s
[#######################                 ] | 57% Completed | 25.92 s
[#######################                 ] | 57% Completed | 26.20 s
[#######################                 ] | 58% Completed | 26.38 s
[#######################                 ] | 58% Completed | 26.62 s
[#######################                 ] | 58% Completed | 26.85 s
[#######################                 ] | 58% Completed | 26.98 s
[#######################                 ] | 58% Completed | 27.18 s
[########################                ] | 60% Completed | 27.44 s
[########################                ] | 61% Completed | 28.10 s
[#########################               ] | 62% Completed | 28.62 s
[#########################               ] | 62% Completed | 29.00 s
[##########################              ] | 65% Completed | 29.11 s
[##########################              ] | 65% Completed | 29.26 s
[##########################              ] | 65% Completed | 29.82 s
[##########################              ] | 66% Completed | 30.14 s
[##########################              ] | 66% Completed | 30.48 s
[###########################             ] | 68% Completed | 30.83 s
[###########################             ] | 68% Completed | 31.22 s
[###########################             ] | 68% Completed | 31.41 s
[############################            ] | 71% Completed | 31.69 s
[############################            ] | 71% Completed | 32.53 s
[############################            ] | 71% Completed | 32.96 s
[#############################           ] | 73% Completed | 33.19 s
[#############################           ] | 74% Completed | 33.59 s
[#############################           ] | 74% Completed | 33.79 s
[#############################           ] | 74% Completed | 34.31 s
[#############################           ] | 74% Completed | 34.45 s
[###############################         ] | 77% Completed | 34.75 s
[###############################         ] | 77% Completed | 34.99 s
[###############################         ] | 77% Completed | 35.24 s
[###############################         ] | 77% Completed | 35.35 s
[###############################         ] | 78% Completed | 35.54 s
[###############################         ] | 79% Completed | 35.72 s
[################################        ] | 80% Completed | 36.98 s
[################################        ] | 80% Completed | 37.13 s
[#################################       ] | 82% Completed | 37.54 s
[#################################       ] | 82% Completed | 37.99 s
[#################################       ] | 84% Completed | 38.34 s
[#################################       ] | 84% Completed | 38.62 s
[##################################      ] | 85% Completed | 38.88 s
[##################################      ] | 85% Completed | 39.11 s
[##################################      ] | 86% Completed | 39.29 s
[###################################     ] | 88% Completed | 39.78 s
[###################################     ] | 88% Completed | 40.09 s
[###################################     ] | 88% Completed | 40.39 s
[###################################     ] | 88% Completed | 40.51 s
[###################################     ] | 89% Completed | 40.63 s
[####################################    ] | 91% Completed | 41.39 s
[####################################    ] | 91% Completed | 41.61 s
[####################################    ] | 91% Completed | 41.72 s
[#####################################   ] | 92% Completed | 42.13 s
[#####################################   ] | 93% Completed | 42.34 s
[#####################################   ] | 93% Completed | 42.49 s
[#####################################   ] | 93% Completed | 42.67 s
[######################################  ] | 95% Completed | 43.05 s
[######################################  ] | 96% Completed | 43.17 s
[######################################  ] | 96% Completed | 43.54 s
[####################################### ] | 97% Completed | 43.71 s
[####################################### ] | 98% Completed | 43.82 s
[########################################] | 100% Completed | 43.93 s

[                                        ] | 0% Completed | 159.05 us
[                                        ] | 0% Completed | 126.83 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.41 s
