
[                                        ] | 0% Completed | 300.92 us
[                                        ] | 0% Completed | 131.12 ms
[                                        ] | 0% Completed | 728.77 ms
[                                        ] | 0% Completed | 914.62 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.34 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.77 s
[                                        ] | 2% Completed | 2.90 s
[                                        ] | 2% Completed | 3.04 s
[                                        ] | 2% Completed | 3.29 s
[                                        ] | 2% Completed | 3.44 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.72 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.15 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.54 s
[#                                       ] | 4% Completed | 4.69 s
[#                                       ] | 4% Completed | 4.90 s
[##                                      ] | 6% Completed | 5.01 s
[##                                      ] | 6% Completed | 5.12 s
[##                                      ] | 6% Completed | 5.28 s
[##                                      ] | 6% Completed | 5.49 s
[##                                      ] | 6% Completed | 5.61 s
[##                                      ] | 6% Completed | 5.81 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.38 s
[###                                     ] | 8% Completed | 6.49 s
[###                                     ] | 8% Completed | 6.64 s
[###                                     ] | 8% Completed | 6.83 s
[###                                     ] | 8% Completed | 6.94 s
[###                                     ] | 8% Completed | 7.06 s
[###                                     ] | 8% Completed | 7.17 s
[###                                     ] | 8% Completed | 7.28 s
[###                                     ] | 8% Completed | 7.46 s
[###                                     ] | 8% Completed | 7.59 s
[###                                     ] | 8% Completed | 7.71 s
[###                                     ] | 8% Completed | 7.82 s
[###                                     ] | 9% Completed | 7.93 s
[####                                    ] | 10% Completed | 8.53 s
[####                                    ] | 10% Completed | 8.70 s
[####                                    ] | 10% Completed | 8.82 s
[####                                    ] | 10% Completed | 8.93 s
[####                                    ] | 10% Completed | 9.09 s
[####                                    ] | 10% Completed | 9.20 s
[####                                    ] | 10% Completed | 9.39 s
[####                                    ] | 10% Completed | 9.51 s
[####                                    ] | 10% Completed | 9.63 s
[####                                    ] | 10% Completed | 9.86 s
[####                                    ] | 12% Completed | 10.03 s
[####                                    ] | 12% Completed | 10.32 s
[####                                    ] | 12% Completed | 10.44 s
[####                                    ] | 12% Completed | 10.56 s
[####                                    ] | 12% Completed | 10.68 s
[####                                    ] | 12% Completed | 10.89 s
[####                                    ] | 12% Completed | 11.06 s
[####                                    ] | 12% Completed | 11.23 s
[#####                                   ] | 13% Completed | 11.33 s
[#####                                   ] | 14% Completed | 11.44 s
[#####                                   ] | 14% Completed | 11.60 s
[#####                                   ] | 14% Completed | 11.73 s
[#####                                   ] | 14% Completed | 11.85 s
[#####                                   ] | 14% Completed | 11.97 s
[#####                                   ] | 14% Completed | 12.08 s
[#####                                   ] | 14% Completed | 12.21 s
[#####                                   ] | 14% Completed | 12.46 s
[#####                                   ] | 14% Completed | 12.57 s
[#####                                   ] | 14% Completed | 12.69 s
[######                                  ] | 15% Completed | 12.82 s
[######                                  ] | 16% Completed | 12.94 s
[######                                  ] | 16% Completed | 13.06 s
[######                                  ] | 16% Completed | 13.18 s
[######                                  ] | 16% Completed | 13.31 s
[######                                  ] | 16% Completed | 13.56 s
[######                                  ] | 16% Completed | 13.94 s
[######                                  ] | 16% Completed | 14.06 s
[######                                  ] | 16% Completed | 14.21 s
[######                                  ] | 17% Completed | 14.32 s
[#######                                 ] | 18% Completed | 14.49 s
[#######                                 ] | 18% Completed | 14.60 s
[#######                                 ] | 18% Completed | 14.77 s
[#######                                 ] | 18% Completed | 14.97 s
[#######                                 ] | 18% Completed | 15.08 s
[#######                                 ] | 18% Completed | 15.23 s
[#######                                 ] | 18% Completed | 15.34 s
[#######                                 ] | 18% Completed | 15.63 s
[#######                                 ] | 18% Completed | 15.73 s
[########                                ] | 20% Completed | 15.84 s
[########                                ] | 20% Completed | 16.36 s
[########                                ] | 20% Completed | 16.56 s
[########                                ] | 20% Completed | 16.72 s
[########                                ] | 20% Completed | 16.90 s
[########                                ] | 20% Completed | 17.00 s
[########                                ] | 20% Completed | 17.15 s
[########                                ] | 20% Completed | 17.58 s
[########                                ] | 20% Completed | 17.68 s
[########                                ] | 22% Completed | 17.80 s
[########                                ] | 22% Completed | 17.93 s
[########                                ] | 22% Completed | 18.11 s
[########                                ] | 22% Completed | 18.22 s
[########                                ] | 22% Completed | 18.38 s
[########                                ] | 22% Completed | 18.49 s
[########                                ] | 22% Completed | 18.61 s
[########                                ] | 22% Completed | 18.71 s
[########                                ] | 22% Completed | 18.85 s
[########                                ] | 22% Completed | 18.96 s
[########                                ] | 22% Completed | 19.08 s
[########                                ] | 22% Completed | 19.19 s
[#########                               ] | 24% Completed | 19.33 s
[#########                               ] | 24% Completed | 19.47 s
[#########                               ] | 24% Completed | 19.57 s
[#########                               ] | 24% Completed | 19.68 s
[#########                               ] | 24% Completed | 19.79 s
[#########                               ] | 24% Completed | 19.90 s
[#########                               ] | 24% Completed | 20.02 s
[#########                               ] | 24% Completed | 20.14 s
[#########                               ] | 24% Completed | 20.25 s
[#########                               ] | 24% Completed | 20.48 s
[#########                               ] | 24% Completed | 20.63 s
[##########                              ] | 26% Completed | 20.75 s
[##########                              ] | 26% Completed | 20.95 s
[##########                              ] | 26% Completed | 21.06 s
[##########                              ] | 26% Completed | 21.17 s
[##########                              ] | 26% Completed | 21.33 s
[##########                              ] | 26% Completed | 21.44 s
[##########                              ] | 26% Completed | 21.56 s
[##########                              ] | 26% Completed | 21.70 s
[##########                              ] | 26% Completed | 21.82 s
[##########                              ] | 26% Completed | 21.92 s
[##########                              ] | 26% Completed | 22.08 s
[###########                             ] | 28% Completed | 22.19 s
[###########                             ] | 28% Completed | 22.33 s
[###########                             ] | 28% Completed | 22.47 s
[###########                             ] | 28% Completed | 22.58 s
[###########                             ] | 28% Completed | 22.70 s
[###########                             ] | 28% Completed | 22.81 s
[###########                             ] | 28% Completed | 22.94 s
[###########                             ] | 28% Completed | 23.06 s
[###########                             ] | 28% Completed | 23.26 s
[###########                             ] | 28% Completed | 24.00 s
[###########                             ] | 29% Completed | 24.12 s
[############                            ] | 30% Completed | 24.25 s
[############                            ] | 30% Completed | 24.40 s
[############                            ] | 30% Completed | 24.51 s
[############                            ] | 30% Completed | 24.64 s
[############                            ] | 30% Completed | 24.77 s
